date,amountNoSurvey,amountSurvey
2021-02-20T00:00:00.000Z,18108,1108
2021-02-21T00:00:00.000Z,44980,4066
2021-02-22T00:00:00.000Z,60764,7444
2021-02-23T00:00:00.000Z,60983,9532
2021-02-24T00:00:00.000Z,65081,8622
2021-02-25T00:00:00.000Z,62632,6602
2021-02-26T00:00:00.000Z,60311,4492
2021-02-27T00:00:00.000Z,22705,1341
2021-02-28T00:00:00.000Z,49296,4324
2021-03-01T00:00:00.000Z,80314,7767
2021-03-02T00:00:00.000Z,77935,11310
2021-03-03T00:00:00.000Z,83581,8776
2021-03-04T00:00:00.000Z,78943,9861
2021-03-05T00:00:00.000Z,92550,7035
2021-03-06T00:00:00.000Z,38621,1869
2021-03-07T00:00:00.000Z,54992,6303
2021-03-08T00:00:00.000Z,83458,10087
2021-03-09T00:00:00.000Z,77343,11782
2021-03-10T00:00:00.000Z,81909,10856
2021-03-11T00:00:00.000Z,70572,10030
2021-03-12T00:00:00.000Z,76024,6436
2021-03-13T00:00:00.000Z,25435,1279
2021-03-14T00:00:00.000Z,48774,6250
2021-03-15T00:00:00.000Z,68924,12589
2021-03-16T00:00:00.000Z,58453,10333
2021-03-17T00:00:00.000Z,62658,10789
2021-03-18T00:00:00.000Z,52241,8575
2021-03-19T00:00:00.000Z,54591,5092
2021-03-20T00:00:00.000Z,17547,1303
2021-03-21T00:00:00.000Z,40479,4826
2021-03-22T00:00:00.000Z,50293,6746
2021-03-23T00:00:00.000Z,35651,3740
2021-03-24T00:00:00.000Z,37359,4905
2021-03-25T00:00:00.000Z,55301,6604
2021-03-26T00:00:00.000Z,42672,4354
2021-03-27T00:00:00.000Z,15073,1511
2021-03-28T00:00:00.000Z,10471,786
2021-03-29T00:00:00.000Z,32757,6999
2021-03-30T00:00:00.000Z,35108,5766
2021-03-31T00:00:00.000Z,31639,5649
2021-04-01T00:00:00.000Z,28726,4633
2021-04-02T00:00:00.000Z,30666,2110
2021-04-03T00:00:00.000Z,11289,580
2021-04-04T00:00:00.000Z,26744,4256
2021-04-05T00:00:00.000Z,38145,11401
2021-04-06T00:00:00.000Z,36922,14347
2021-04-07T00:00:00.000Z,34219,12184
2021-04-08T00:00:00.000Z,31387,6012
2021-04-09T00:00:00.000Z,33053,2313
2021-04-10T00:00:00.000Z,10443,523
2021-04-11T00:00:00.000Z,24579,8654
2021-04-12T00:00:00.000Z,38374,11738
2021-04-13T00:00:00.000Z,44844,17417
2021-04-14T00:00:00.000Z,39539,11313
2021-04-15T00:00:00.000Z,12804,1150
2021-04-16T00:00:00.000Z,27813,2391
2021-04-17T00:00:00.000Z,10482,511
2021-04-18T00:00:00.000Z,26483,7089
2021-04-19T00:00:00.000Z,36096,9456
2021-04-20T00:00:00.000Z,33934,11928
2021-04-21T00:00:00.000Z,31403,9474
2021-04-22T00:00:00.000Z,27809,3510
2021-04-23T00:00:00.000Z,32756,2159
2021-04-24T00:00:00.000Z,8234,441
2021-04-25T00:00:00.000Z,25508,2557
2021-04-26T00:00:00.000Z,31930,3844
2021-04-27T00:00:00.000Z,28276,2733
2021-04-28T00:00:00.000Z,30845,3871
2021-04-29T00:00:00.000Z,29290,2201
2021-04-30T00:00:00.000Z,33024,2185
2021-05-01T00:00:00.000Z,8806,292
2021-05-02T00:00:00.000Z,23306,2062
2021-05-03T00:00:00.000Z,30209,3248
2021-05-04T00:00:00.000Z,30015,3639
2021-05-05T00:00:00.000Z,30682,4040
2021-05-06T00:00:00.000Z,26012,2353
2021-05-07T00:00:00.000Z,30610,2132
2021-05-08T00:00:00.000Z,9988,351
2021-05-09T00:00:00.000Z,21755,1645
2021-05-10T00:00:00.000Z,31977,3340
2021-05-11T00:00:00.000Z,28223,3147
2021-05-12T00:00:00.000Z,26184,2336
2021-05-13T00:00:00.000Z,18122,2702
2021-05-14T00:00:00.000Z,18385,1762
2021-05-15T00:00:00.000Z,5269,211
2021-05-16T00:00:00.000Z,13449,1250
2021-05-17T00:00:00.000Z,8307,369
2021-05-18T00:00:00.000Z,20922,2768
2021-05-19T00:00:00.000Z,24365,3924
2021-05-20T00:00:00.000Z,19583,2351
2021-05-21T00:00:00.000Z,24981,1856
2021-05-22T00:00:00.000Z,6720,169
2021-05-23T00:00:00.000Z,16870,1417
2021-05-24T00:00:00.000Z,28755,3393
2021-05-25T00:00:00.000Z,23300,3302
2021-05-26T00:00:00.000Z,22869,2988
2021-05-27T00:00:00.000Z,24642,3012
2021-05-28T00:00:00.000Z,29717,2032
2021-05-29T00:00:00.000Z,9113,205
2021-05-30T00:00:00.000Z,18679,1032
2021-05-31T00:00:00.000Z,23128,2279
2021-06-01T00:00:00.000Z,19306,2379
2021-06-02T00:00:00.000Z,16264,932
2021-06-03T00:00:00.000Z,14824,923
2021-06-04T00:00:00.000Z,17570,367
2021-06-05T00:00:00.000Z,7122,189
2021-06-06T00:00:00.000Z,14946,1043
2021-06-07T00:00:00.000Z,21155,1805
2021-06-08T00:00:00.000Z,19102,2082
2021-06-09T00:00:00.000Z,15869,1038
2021-06-10T00:00:00.000Z,16998,628
2021-06-11T00:00:00.000Z,17148,305
2021-06-12T00:00:00.000Z,10167,249
2021-06-13T00:00:00.000Z,17616,904
2021-06-14T00:00:00.000Z,24055,2244
2021-06-15T00:00:00.000Z,20476,1946
2021-06-16T00:00:00.000Z,17225,1151
2021-06-17T00:00:00.000Z,15833,697
2021-06-18T00:00:00.000Z,19535,719
2021-06-19T00:00:00.000Z,12359,277
2021-06-20T00:00:00.000Z,23318,1311
2021-06-21T00:00:00.000Z,30895,1451
2021-06-22T00:00:00.000Z,28118,2763
2021-06-23T00:00:00.000Z,27330,2304
2021-06-24T00:00:00.000Z,28210,1620
2021-06-25T00:00:00.000Z,38154,1543
2021-06-26T00:00:00.000Z,21133,684
2021-06-27T00:00:00.000Z,27928,2428
2021-06-28T00:00:00.000Z,43177,4442
2021-06-29T00:00:00.000Z,42789,4016
2021-06-30T00:00:00.000Z,39627,3967
2021-07-01T00:00:00.000Z,40842,3672
2021-07-02T00:00:00.000Z,46518,3117
2021-07-03T00:00:00.000Z,26207,900
2021-07-04T00:00:00.000Z,34303,2126
2021-07-05T00:00:00.000Z,48175,5524
2021-07-06T00:00:00.000Z,54898,5712
2021-07-07T00:00:00.000Z,48192,6562
2021-07-08T00:00:00.000Z,47032,4989
2021-07-09T00:00:00.000Z,56218,5186
2021-07-10T00:00:00.000Z,32669,1828
2021-07-11T00:00:00.000Z,38797,3580
2021-07-12T00:00:00.000Z,55272,6732
2021-07-13T00:00:00.000Z,55689,6397
2021-07-14T00:00:00.000Z,56261,6658
2021-07-15T00:00:00.000Z,59475,5966
2021-07-16T00:00:00.000Z,74148,7500
2021-07-17T00:00:00.000Z,31303,1592
2021-07-18T00:00:00.000Z,53122,3357
2021-07-19T00:00:00.000Z,77195,6814
2021-07-20T00:00:00.000Z,81569,8758
2021-07-21T00:00:00.000Z,77021,8641
2021-07-22T00:00:00.000Z,72331,6237
2021-07-23T00:00:00.000Z,91402,6542
2021-07-24T00:00:00.000Z,57431,3055
2021-07-25T00:00:00.000Z,73237,3461
2021-07-26T00:00:00.000Z,94306,8131
2021-07-27T00:00:00.000Z,95502,10109
2021-07-28T00:00:00.000Z,93463,8974
2021-07-29T00:00:00.000Z,92424,9238
2021-07-30T00:00:00.000Z,101898,8769
2021-07-31T00:00:00.000Z,69512,3927
2021-08-01T00:00:00.000Z,75537,4735
2021-08-02T00:00:00.000Z,103148,10159
2021-08-03T00:00:00.000Z,98814,11326
2021-08-04T00:00:00.000Z,106606,10155
2021-08-05T00:00:00.000Z,104346,11114
2021-08-06T00:00:00.000Z,104399,10801
2021-08-07T00:00:00.000Z,77775,5567
2021-08-08T00:00:00.000Z,85821,6422
2021-08-09T00:00:00.000Z,127924,13196
2021-08-10T00:00:00.000Z,119152,12814
2021-08-11T00:00:00.000Z,124418,14413
2021-08-12T00:00:00.000Z,116775,12054
2021-08-13T00:00:00.000Z,117815,12268
2021-08-14T00:00:00.000Z,76908,5512
2021-08-15T00:00:00.000Z,85186,6604
2021-08-16T00:00:00.000Z,136845,14776
2021-08-17T00:00:00.000Z,133960,14248
2021-08-18T00:00:00.000Z,137577,13184
2021-08-19T00:00:00.000Z,132716,12466
2021-08-20T00:00:00.000Z,137200,12115
2021-08-21T00:00:00.000Z,95520,6005
2021-08-22T00:00:00.000Z,104202,5654
2021-08-23T00:00:00.000Z,141047,16051
2021-08-24T00:00:00.000Z,140302,13854
2021-08-25T00:00:00.000Z,134174,12919
2021-08-26T00:00:00.000Z,133043,14203
2021-08-27T00:00:00.000Z,125023,13364
2021-08-28T00:00:00.000Z,100024,5893
2021-08-29T00:00:00.000Z,84853,5122
2021-08-30T00:00:00.000Z,136676,13528
2021-08-31T00:00:00.000Z,144638,15514
2021-09-01T00:00:00.000Z,133985,13439
2021-09-02T00:00:00.000Z,127468,11578
2021-09-03T00:00:00.000Z,137251,10526
2021-09-04T00:00:00.000Z,83678,5516
2021-09-05T00:00:00.000Z,106281,6679
2021-09-06T00:00:00.000Z,168505,16458
2021-09-07T00:00:00.000Z,91027,5768
2021-09-08T00:00:00.000Z,60140,2361
2021-09-09T00:00:00.000Z,128076,6601
2021-09-10T00:00:00.000Z,163974,14951
2021-09-11T00:00:00.000Z,154573,9575
2021-09-12T00:00:00.000Z,149484,6928
2021-09-13T00:00:00.000Z,170890,15445
2021-09-14T00:00:00.000Z,157770,16054
2021-09-15T00:00:00.000Z,145226,12243
2021-09-16T00:00:00.000Z,50907,3313
2021-09-17T00:00:00.000Z,88011,4666
2021-09-18T00:00:00.000Z,134866,6893
2021-09-19T00:00:00.000Z,123178,7366
2021-09-20T00:00:00.000Z,164535,13958
2021-09-21T00:00:00.000Z,98580,8431
2021-09-22T00:00:00.000Z,102286,8102
2021-09-23T00:00:00.000Z,116319,13006
2021-09-24T00:00:00.000Z,110289,8591
2021-09-25T00:00:00.000Z,64906,3464
2021-09-26T00:00:00.000Z,88164,7543
2021-09-27T00:00:00.000Z,126107,13657
2021-09-28T00:00:00.000Z,66099,7066
2021-09-29T00:00:00.000Z,94863,8685
2021-09-30T00:00:00.000Z,103678,14561
2021-10-01T00:00:00.000Z,105976,11550
2021-10-02T00:00:00.000Z,58407,5422
2021-10-03T00:00:00.000Z,87370,10205
2021-10-04T00:00:00.000Z,106019,18204
2021-10-05T00:00:00.000Z,92036,21273
2021-10-06T00:00:00.000Z,90755,16868
2021-10-07T00:00:00.000Z,85944,15880
2021-10-08T00:00:00.000Z,92429,10740
2021-10-09T00:00:00.000Z,48948,3647
2021-10-10T00:00:00.000Z,71017,10409
2021-10-11T00:00:00.000Z,100702,19883
2021-10-12T00:00:00.000Z,87279,22273
2021-10-13T00:00:00.000Z,86759,18162
2021-10-14T00:00:00.000Z,78310,15470
2021-10-15T00:00:00.000Z,91905,8924
2021-10-16T00:00:00.000Z,41379,4680
2021-10-17T00:00:00.000Z,73038,13971
2021-10-18T00:00:00.000Z,95200,13888
2021-10-19T00:00:00.000Z,77777,14066
2021-10-20T00:00:00.000Z,80017,21518
2021-10-21T00:00:00.000Z,55075,12994
2020-02-20T00:00:00.000Z,28,1
2020-02-21T00:00:00.000Z,28,0
2020-02-22T00:00:00.000Z,12,1
2020-02-23T00:00:00.000Z,54,2
2020-02-24T00:00:00.000Z,74,0
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,105,3
2020-02-27T00:00:00.000Z,170,1
2020-02-28T00:00:00.000Z,117,1
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,172,6
2020-03-02T00:00:00.000Z,167,3
2020-03-03T00:00:00.000Z,222,5
2020-03-04T00:00:00.000Z,123,5
2020-03-05T00:00:00.000Z,160,5
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,317,7
2020-03-08T00:00:00.000Z,411,6
2020-03-09T00:00:00.000Z,501,14
2020-03-10T00:00:00.000Z,479,16
2020-03-11T00:00:00.000Z,367,9
2020-03-12T00:00:00.000Z,575,19
2020-03-13T00:00:00.000Z,660,29
2020-03-14T00:00:00.000Z,579,32
2020-03-15T00:00:00.000Z,1077,48
2020-03-16T00:00:00.000Z,1264,56
2020-03-17T00:00:00.000Z,1511,54
2020-03-18T00:00:00.000Z,1918,72
2020-03-19T00:00:00.000Z,1883,100
2020-03-20T00:00:00.000Z,2133,98
2020-03-21T00:00:00.000Z,1981,85
2020-03-22T00:00:00.000Z,2941,155
2020-03-23T00:00:00.000Z,3223,174
2020-03-24T00:00:00.000Z,4298,220
2020-03-25T00:00:00.000Z,5498,278
2020-03-26T00:00:00.000Z,5985,251
2020-03-27T00:00:00.000Z,5220,352
2020-03-28T00:00:00.000Z,5141,393
2020-03-29T00:00:00.000Z,6919,309
2020-03-30T00:00:00.000Z,6535,287
2020-03-31T00:00:00.000Z,7101,430
2020-04-01T00:00:00.000Z,8045,533
2020-04-02T00:00:00.000Z,8657,815
2020-04-03T00:00:00.000Z,9176,607
2020-04-04T00:00:00.000Z,5492,496
2020-04-05T00:00:00.000Z,8013,766
2020-04-06T00:00:00.000Z,6306,463
2020-04-07T00:00:00.000Z,5643,533
2020-04-08T00:00:00.000Z,4472,479
2020-04-09T00:00:00.000Z,4561,440
2020-04-10T00:00:00.000Z,5457,869
2020-04-11T00:00:00.000Z,4543,1220
2020-04-12T00:00:00.000Z,6981,1543
2020-04-13T00:00:00.000Z,7867,1316
2020-04-14T00:00:00.000Z,8495,2464
2020-04-15T00:00:00.000Z,6203,1592
2020-04-16T00:00:00.000Z,8586,2624
2020-04-17T00:00:00.000Z,7601,2365
2020-04-18T00:00:00.000Z,6523,2433
2020-04-19T00:00:00.000Z,7494,2500
2020-04-20T00:00:00.000Z,10541,2748
2020-04-21T00:00:00.000Z,9174,2458
2020-04-22T00:00:00.000Z,9080,2689
2020-04-23T00:00:00.000Z,9635,2621
2020-04-24T00:00:00.000Z,7769,2709
2020-04-25T00:00:00.000Z,5575,1782
2020-04-26T00:00:00.000Z,4702,2639
2020-04-27T00:00:00.000Z,7658,1760
2020-04-28T00:00:00.000Z,7156,1659
2020-02-20T00:00:00.000Z,28,1
2020-02-21T00:00:00.000Z,28,0
2020-02-22T00:00:00.000Z,12,1
2020-02-23T00:00:00.000Z,54,2
2020-02-24T00:00:00.000Z,74,0
2020-02-25T00:00:00.000Z,108,0
2020-02-26T00:00:00.000Z,105,3
2020-02-27T00:00:00.000Z,170,1
2020-02-28T00:00:00.000Z,117,1
2020-02-29T00:00:00.000Z,158,0
2020-03-01T00:00:00.000Z,172,6
2020-03-02T00:00:00.000Z,167,3
2020-03-03T00:00:00.000Z,222,5
2020-03-04T00:00:00.000Z,123,5
2020-03-05T00:00:00.000Z,160,5
2020-03-06T00:00:00.000Z,270,4
2020-03-07T00:00:00.000Z,317,7
2020-03-08T00:00:00.000Z,411,6
2020-03-09T00:00:00.000Z,501,14
2020-03-10T00:00:00.000Z,479,16
2020-03-11T00:00:00.000Z,367,9
2020-03-12T00:00:00.000Z,575,19
2020-03-13T00:00:00.000Z,660,29
2020-03-14T00:00:00.000Z,579,32
2020-03-15T00:00:00.000Z,1077,48
2020-03-16T00:00:00.000Z,1264,56
2020-03-17T00:00:00.000Z,1511,54
2020-03-18T00:00:00.000Z,1918,72
2020-03-19T00:00:00.000Z,1883,100
2020-03-20T00:00:00.000Z,2133,98
2020-03-21T00:00:00.000Z,1981,85
2020-03-22T00:00:00.000Z,2941,155
2020-03-23T00:00:00.000Z,3223,174
2020-03-24T00:00:00.000Z,4298,220
2020-03-25T00:00:00.000Z,5499,277
2020-03-26T00:00:00.000Z,5985,251
2020-03-27T00:00:00.000Z,5220,352
2020-03-28T00:00:00.000Z,5141,393
2020-03-29T00:00:00.000Z,6920,308
2020-03-30T00:00:00.000Z,6535,287
2020-03-31T00:00:00.000Z,7101,430
2020-04-01T00:00:00.000Z,8045,533
2020-04-02T00:00:00.000Z,8658,814
2020-04-03T00:00:00.000Z,9176,607
2020-04-04T00:00:00.000Z,5492,496
2020-04-05T00:00:00.000Z,8013,766
2020-04-06T00:00:00.000Z,6306,463
2020-04-07T00:00:00.000Z,5643,533
2020-04-08T00:00:00.000Z,4473,478
2020-04-09T00:00:00.000Z,4561,440
2020-04-10T00:00:00.000Z,5459,867
2020-04-11T00:00:00.000Z,4544,1219
2020-04-12T00:00:00.000Z,6982,1542
2020-04-13T00:00:00.000Z,7867,1316
2020-04-14T00:00:00.000Z,8498,2461
2020-04-15T00:00:00.000Z,6208,1587
2020-04-16T00:00:00.000Z,8587,2623
2020-04-17T00:00:00.000Z,7606,2360
2020-04-18T00:00:00.000Z,6526,2430
2020-04-19T00:00:00.000Z,7494,2500
2020-04-20T00:00:00.000Z,10543,2746
2020-04-21T00:00:00.000Z,9174,2458
2020-04-22T00:00:00.000Z,9082,2687
2020-04-23T00:00:00.000Z,9636,2620
2020-04-24T00:00:00.000Z,7771,2707
2020-04-25T00:00:00.000Z,5578,1779
2020-04-26T00:00:00.000Z,4704,2637
2020-04-27T00:00:00.000Z,7661,1757
2020-04-28T00:00:00.000Z,7157,1658
2020-04-29T00:00:00.000Z,5222,2170
2020-04-30T00:00:00.000Z,6443,2149
2020-05-01T00:00:00.000Z,6579,2641
2020-05-02T00:00:00.000Z,3706,1054
2020-05-03T00:00:00.000Z,4828,2570
2020-05-04T00:00:00.000Z,6125,1830
2020-05-05T00:00:00.000Z,5921,1768
2020-05-06T00:00:00.000Z,6222,2323
2020-05-07T00:00:00.000Z,6122,3008
2020-05-08T00:00:00.000Z,5567,1620
2020-05-09T00:00:00.000Z,2325,1184
2020-05-10T00:00:00.000Z,3275,1135
2020-05-11T00:00:00.000Z,5608,2218
2020-05-12T00:00:00.000Z,5033,1648
2020-05-13T00:00:00.000Z,4845,2680
2020-05-14T00:00:00.000Z,4835,2842
2020-05-15T00:00:00.000Z,3147,1926
2020-05-16T00:00:00.000Z,987,356
2020-05-17T00:00:00.000Z,2801,1418
2020-05-18T00:00:00.000Z,4444,2353
2020-05-19T00:00:00.000Z,4622,1880
2020-05-20T00:00:00.000Z,4459,1161
2020-05-21T00:00:00.000Z,4179,1423
2020-05-22T00:00:00.000Z,2967,1648
2020-05-23T00:00:00.000Z,576,94
2020-05-24T00:00:00.000Z,2674,765
2020-05-25T00:00:00.000Z,3708,1142
2020-05-26T00:00:00.000Z,4346,2168
2020-05-27T00:00:00.000Z,4172,2269
2020-05-28T00:00:00.000Z,3179,1852
2020-05-29T00:00:00.000Z,1534,269
2020-05-30T00:00:00.000Z,928,113
2020-05-31T00:00:00.000Z,4520,979
2020-06-01T00:00:00.000Z,5892,2015
2020-06-02T00:00:00.000Z,8567,3010
2020-06-03T00:00:00.000Z,9373,3669
2020-06-04T00:00:00.000Z,11537,3191
2020-06-05T00:00:00.000Z,12753,3598
2020-06-06T00:00:00.000Z,10169,1273
2020-06-07T00:00:00.000Z,12532,2360
2020-06-08T00:00:00.000Z,12153,2335
2020-06-09T00:00:00.000Z,11791,3076
2020-06-10T00:00:00.000Z,13864,4302
2020-06-11T00:00:00.000Z,12546,3019
2020-06-12T00:00:00.000Z,10653,2227
2020-06-13T00:00:00.000Z,5723,1124
2020-06-14T00:00:00.000Z,6969,1666
2020-06-15T00:00:00.000Z,11139,2970
2020-06-16T00:00:00.000Z,12717,3207
2020-06-17T00:00:00.000Z,12579,3061
2020-06-18T00:00:00.000Z,13107,3839
2020-06-19T00:00:00.000Z,10530,1919
2020-06-20T00:00:00.000Z,5086,695
2020-06-21T00:00:00.000Z,7265,1651
2020-06-22T00:00:00.000Z,11121,2343
2020-06-23T00:00:00.000Z,14770,4395
2020-06-24T00:00:00.000Z,15767,2108
2020-06-25T00:00:00.000Z,14697,3289
2020-06-26T00:00:00.000Z,12955,3166
2020-06-27T00:00:00.000Z,8618,1439
2020-06-28T00:00:00.000Z,8638,1263
2020-06-29T00:00:00.000Z,16874,3392
2020-06-30T00:00:00.000Z,16488,3681
2020-07-01T00:00:00.000Z,17268,3574
2020-07-02T00:00:00.000Z,20559,3720
2020-07-03T00:00:00.000Z,17708,2777
2020-07-04T00:00:00.000Z,14533,2184
2020-07-05T00:00:00.000Z,17459,2836
2020-07-06T00:00:00.000Z,20780,3982
2020-07-07T00:00:00.000Z,23874,3847
2020-07-08T00:00:00.000Z,24390,4220
2020-07-09T00:00:00.000Z,24969,3992
2020-07-10T00:00:00.000Z,21290,3493
2020-07-11T00:00:00.000Z,16848,2417
2020-07-12T00:00:00.000Z,17030,3280
2020-07-13T00:00:00.000Z,23159,4347
2020-07-14T00:00:00.000Z,23172,6860
2020-07-15T00:00:00.000Z,23280,4664
2020-07-16T00:00:00.000Z,22910,5627
2020-07-17T00:00:00.000Z,18914,4726
2020-07-18T00:00:00.000Z,14837,3393
2020-07-19T00:00:00.000Z,13299,4599
2020-07-20T00:00:00.000Z,20068,4476
2020-07-21T00:00:00.000Z,20881,5938
2020-07-22T00:00:00.000Z,20809,4953
2020-07-23T00:00:00.000Z,22818,6513
2020-07-24T00:00:00.000Z,18184,4605
2020-07-25T00:00:00.000Z,10898,3761
2020-07-26T00:00:00.000Z,10388,1062
2020-07-27T00:00:00.000Z,21437,5876
2020-07-28T00:00:00.000Z,19521,6292
2020-07-29T00:00:00.000Z,19965,5541
2020-07-30T00:00:00.000Z,17285,4019
2020-07-31T00:00:00.000Z,15909,6265
2020-08-01T00:00:00.000Z,5623,1860
2020-08-02T00:00:00.000Z,8501,1132
2020-08-03T00:00:00.000Z,17448,5197
2020-08-04T00:00:00.000Z,18703,6443
2020-08-05T00:00:00.000Z,18695,6259
2020-08-06T00:00:00.000Z,19934,7988
2020-08-07T00:00:00.000Z,17886,6689
2020-08-08T00:00:00.000Z,6365,1783
2020-08-09T00:00:00.000Z,9695,1898
2020-08-10T00:00:00.000Z,18561,4917
2020-08-11T00:00:00.000Z,20221,6432
2020-08-12T00:00:00.000Z,19610,5728
2020-08-13T00:00:00.000Z,19531,8363
2020-08-14T00:00:00.000Z,15287,4830
2020-08-15T00:00:00.000Z,7488,1382
2020-08-16T00:00:00.000Z,10399,1276
2020-08-17T00:00:00.000Z,18639,6347
2020-08-18T00:00:00.000Z,20951,5892
2020-08-19T00:00:00.000Z,20980,6364
2020-08-20T00:00:00.000Z,20510,7393
2020-08-21T00:00:00.000Z,18995,7416
2020-08-22T00:00:00.000Z,7212,3340
2020-08-23T00:00:00.000Z,11339,1292
2020-08-24T00:00:00.000Z,21934,6975
2020-08-25T00:00:00.000Z,24046,8866
2020-08-26T00:00:00.000Z,24362,8830
2020-08-27T00:00:00.000Z,25750,9609
2020-08-28T00:00:00.000Z,18016,4412
2020-08-29T00:00:00.000Z,8790,1389
2020-08-30T00:00:00.000Z,10294,2660
2020-08-31T00:00:00.000Z,24741,6004
2020-09-01T00:00:00.000Z,20905,6701
2020-09-02T00:00:00.000Z,25836,8876
2020-09-03T00:00:00.000Z,26431,7626
2020-09-04T00:00:00.000Z,23684,7118
2020-09-05T00:00:00.000Z,12224,3106
2020-09-06T00:00:00.000Z,16483,2280
2020-09-07T00:00:00.000Z,32371,7753
2020-09-08T00:00:00.000Z,35447,9081
2020-09-09T00:00:00.000Z,36818,8400
2020-09-10T00:00:00.000Z,40350,7117
2020-09-11T00:00:00.000Z,36001,6865
2020-09-12T00:00:00.000Z,24433,5400
2020-09-13T00:00:00.000Z,28343,5591
2020-09-14T00:00:00.000Z,39770,7486
2020-09-15T00:00:00.000Z,47764,8634
2020-09-16T00:00:00.000Z,43957,9085
2020-09-17T00:00:00.000Z,50260,7290
2020-09-18T00:00:00.000Z,45069,8226
2020-09-19T00:00:00.000Z,33139,8695
2020-09-20T00:00:00.000Z,20331,3206
2020-09-21T00:00:00.000Z,28720,4783
2020-09-22T00:00:00.000Z,48658,12616
2020-09-23T00:00:00.000Z,48347,9495
2020-09-24T00:00:00.000Z,55223,11063
2020-09-25T00:00:00.000Z,50248,11069
2020-09-26T00:00:00.000Z,36601,8502
2020-09-27T00:00:00.000Z,21354,2880
2020-09-28T00:00:00.000Z,7094,610
2020-09-29T00:00:00.000Z,29839,3398
2020-09-30T00:00:00.000Z,56597,11273
2020-10-01T00:00:00.000Z,53186,10625
2020-10-02T00:00:00.000Z,49814,10180
2020-10-03T00:00:00.000Z,17934,5643
2020-10-04T00:00:00.000Z,22231,2682
2020-10-05T00:00:00.000Z,40699,9198
2020-10-06T00:00:00.000Z,36638,8250
2020-10-07T00:00:00.000Z,37859,8798
2020-10-08T00:00:00.000Z,38660,8702
2020-10-09T00:00:00.000Z,28887,6427
2020-10-10T00:00:00.000Z,10390,1931
2020-10-11T00:00:00.000Z,19145,2260
2020-10-12T00:00:00.000Z,36592,7954
2020-10-13T00:00:00.000Z,32776,9870
2020-10-14T00:00:00.000Z,30915,7969
2020-10-15T00:00:00.000Z,28609,7067
2020-10-16T00:00:00.000Z,26500,6597
2020-10-17T00:00:00.000Z,10723,3562
2020-10-18T00:00:00.000Z,21628,4571
2020-10-19T00:00:00.000Z,31490,8594
2020-10-20T00:00:00.000Z,29227,11560
2020-10-21T00:00:00.000Z,30298,11402
2020-10-22T00:00:00.000Z,27090,6823
2020-10-23T00:00:00.000Z,23218,6233
2020-10-24T00:00:00.000Z,4808,1528
2020-10-25T00:00:00.000Z,16740,4155
2020-10-26T00:00:00.000Z,27888,11720
2020-10-27T00:00:00.000Z,29258,11170
2020-10-28T00:00:00.000Z,25796,8238
2020-10-29T00:00:00.000Z,27232,9399
2020-10-30T00:00:00.000Z,23233,8628
2020-10-31T00:00:00.000Z,5835,1911
2020-11-01T00:00:00.000Z,17346,4679
2020-11-02T00:00:00.000Z,25591,9223
2020-11-03T00:00:00.000Z,28891,11620
2020-11-04T00:00:00.000Z,30045,8921
2020-11-05T00:00:00.000Z,26915,7792
2020-11-06T00:00:00.000Z,24078,6810
2020-11-07T00:00:00.000Z,7014,1098
2020-11-08T00:00:00.000Z,18179,3468
2020-11-09T00:00:00.000Z,27112,7470
2020-11-10T00:00:00.000Z,30189,10700
2020-11-11T00:00:00.000Z,31703,8066
2020-11-12T00:00:00.000Z,32407,7224
2020-11-13T00:00:00.000Z,27967,7277
2020-11-14T00:00:00.000Z,11024,1699
2020-11-15T00:00:00.000Z,20732,2688
2020-11-16T00:00:00.000Z,37635,9670
2020-11-17T00:00:00.000Z,38861,13120
2020-11-18T00:00:00.000Z,35662,8506
2020-11-19T00:00:00.000Z,39882,12452
2020-11-20T00:00:00.000Z,33847,9295
2020-11-21T00:00:00.000Z,13321,2332
2020-11-22T00:00:00.000Z,27564,6370
2020-11-23T00:00:00.000Z,38475,12712
2020-11-24T00:00:00.000Z,39845,17064
2020-11-25T00:00:00.000Z,42602,15686
2020-11-26T00:00:00.000Z,37914,14011
2020-11-27T00:00:00.000Z,35472,12110
2020-11-28T00:00:00.000Z,13273,4004
2020-11-29T00:00:00.000Z,31623,7349
2020-11-30T00:00:00.000Z,43472,13881
2020-12-01T00:00:00.000Z,44233,17904
2020-12-02T00:00:00.000Z,52242,17906
2020-12-03T00:00:00.000Z,48197,15181
2020-12-04T00:00:00.000Z,47483,12713
2020-12-05T00:00:00.000Z,21365,4137
2020-12-06T00:00:00.000Z,35528,6510
2020-12-07T00:00:00.000Z,52941,13406
2020-12-08T00:00:00.000Z,52977,16297
2020-12-09T00:00:00.000Z,55273,18117
2020-12-10T00:00:00.000Z,58772,17027
2020-12-11T00:00:00.000Z,60076,15358
2020-12-12T00:00:00.000Z,35260,9041
2020-12-13T00:00:00.000Z,43352,7517
2020-12-14T00:00:00.000Z,58938,13973
2020-12-15T00:00:00.000Z,64844,18192
2020-12-16T00:00:00.000Z,67328,15905
2020-12-17T00:00:00.000Z,65537,14078
