dayDate,ageGroup,avgIsolatedAmount7Days
2020-07-12T00:00:00.000Z,12-15,323
2020-07-12T00:00:00.000Z,16-19,466
2020-07-13T00:00:00.000Z,0-4,161
2020-07-13T00:00:00.000Z,5-11,754
2020-07-13T00:00:00.000Z,12-15,307
2020-07-13T00:00:00.000Z,16-19,488
2020-07-14T00:00:00.000Z,0-4,174
2020-07-14T00:00:00.000Z,5-11,735
2020-07-14T00:00:00.000Z,12-15,280
2020-07-14T00:00:00.000Z,16-19,512
2020-07-15T00:00:00.000Z,0-4,167
2020-07-15T00:00:00.000Z,5-11,701
2020-07-15T00:00:00.000Z,12-15,256
2020-07-15T00:00:00.000Z,16-19,520
2020-07-16T00:00:00.000Z,0-4,165
2020-07-16T00:00:00.000Z,5-11,684
2020-07-16T00:00:00.000Z,12-15,233
2020-07-16T00:00:00.000Z,16-19,504
2020-07-17T00:00:00.000Z,0-4,169
2020-07-17T00:00:00.000Z,5-11,651
2020-07-17T00:00:00.000Z,12-15,209
2020-07-17T00:00:00.000Z,16-19,498
2020-07-18T00:00:00.000Z,0-4,167
2020-07-18T00:00:00.000Z,5-11,648
2020-07-18T00:00:00.000Z,12-15,200
2020-07-18T00:00:00.000Z,16-19,496
2020-07-19T00:00:00.000Z,0-4,180
2020-07-19T00:00:00.000Z,5-11,632
2020-07-19T00:00:00.000Z,12-15,187
2020-07-19T00:00:00.000Z,16-19,462
2020-07-20T00:00:00.000Z,0-4,186
2020-07-20T00:00:00.000Z,5-11,669
2020-07-20T00:00:00.000Z,12-15,184
2020-07-20T00:00:00.000Z,16-19,433
2020-07-21T00:00:00.000Z,0-4,183
2020-07-21T00:00:00.000Z,5-11,674
2020-07-21T00:00:00.000Z,12-15,182
2020-07-21T00:00:00.000Z,16-19,384
2020-07-22T00:00:00.000Z,0-4,191
2020-07-22T00:00:00.000Z,5-11,706
2020-07-22T00:00:00.000Z,12-15,187
2020-07-22T00:00:00.000Z,16-19,375
2020-07-23T00:00:00.000Z,0-4,199
2020-07-23T00:00:00.000Z,5-11,727
2020-07-23T00:00:00.000Z,12-15,191
2020-07-23T00:00:00.000Z,16-19,369
2020-07-24T00:00:00.000Z,0-4,202
2020-07-24T00:00:00.000Z,5-11,742
2020-07-24T00:00:00.000Z,12-15,197
2020-07-24T00:00:00.000Z,16-19,348
2020-07-25T00:00:00.000Z,0-4,207
2020-07-25T00:00:00.000Z,5-11,738
2020-07-25T00:00:00.000Z,12-15,196
2020-07-25T00:00:00.000Z,16-19,335
2020-07-26T00:00:00.000Z,0-4,217
2020-07-26T00:00:00.000Z,5-11,744
2020-07-26T00:00:00.000Z,12-15,207
2020-07-26T00:00:00.000Z,16-19,302
2020-07-27T00:00:00.000Z,0-4,219
2020-07-27T00:00:00.000Z,5-11,708
2020-07-27T00:00:00.000Z,12-15,200
2020-07-27T00:00:00.000Z,16-19,297
2020-07-28T00:00:00.000Z,0-4,234
2020-07-28T00:00:00.000Z,5-11,722
2020-07-28T00:00:00.000Z,12-15,205
2020-07-28T00:00:00.000Z,16-19,294
2020-07-29T00:00:00.000Z,0-4,238
2020-07-29T00:00:00.000Z,5-11,706
2020-07-29T00:00:00.000Z,12-15,203
2020-07-29T00:00:00.000Z,16-19,276
2020-07-30T00:00:00.000Z,0-4,232
2020-07-30T00:00:00.000Z,5-11,691
2020-07-30T00:00:00.000Z,12-15,193
2020-07-30T00:00:00.000Z,16-19,260
2020-07-31T00:00:00.000Z,0-4,225
2020-07-31T00:00:00.000Z,5-11,678
2020-07-31T00:00:00.000Z,12-15,195
2020-07-31T00:00:00.000Z,16-19,258
2020-08-01T00:00:00.000Z,0-4,221
2020-08-01T00:00:00.000Z,5-11,689
2020-08-01T00:00:00.000Z,12-15,196
2020-08-01T00:00:00.000Z,16-19,252
2020-08-02T00:00:00.000Z,0-4,189
2020-08-02T00:00:00.000Z,5-11,658
2020-08-02T00:00:00.000Z,12-15,174
2020-08-02T00:00:00.000Z,16-19,247
2020-08-03T00:00:00.000Z,0-4,184
2020-08-03T00:00:00.000Z,5-11,669
2020-08-03T00:00:00.000Z,12-15,180
2020-08-03T00:00:00.000Z,16-19,238
2020-08-04T00:00:00.000Z,0-4,175
2020-08-04T00:00:00.000Z,5-11,644
2020-08-04T00:00:00.000Z,12-15,171
2020-08-04T00:00:00.000Z,16-19,229
2020-08-05T00:00:00.000Z,0-4,174
2020-08-05T00:00:00.000Z,5-11,641
2020-08-05T00:00:00.000Z,12-15,178
2020-08-05T00:00:00.000Z,16-19,255
2020-08-06T00:00:00.000Z,0-4,187
2020-08-06T00:00:00.000Z,5-11,636
2020-08-06T00:00:00.000Z,12-15,195
2020-08-06T00:00:00.000Z,16-19,277
2020-08-07T00:00:00.000Z,0-4,192
2020-08-07T00:00:00.000Z,5-11,629
2020-08-07T00:00:00.000Z,12-15,205
2020-08-07T00:00:00.000Z,16-19,287
2020-08-08T00:00:00.000Z,0-4,191
2020-08-08T00:00:00.000Z,5-11,618
2020-08-08T00:00:00.000Z,12-15,207
2020-08-08T00:00:00.000Z,16-19,296
2020-08-09T00:00:00.000Z,0-4,188
2020-08-09T00:00:00.000Z,5-11,565
2020-08-09T00:00:00.000Z,12-15,202
2020-08-09T00:00:00.000Z,16-19,285
2020-08-10T00:00:00.000Z,0-4,185
2020-08-10T00:00:00.000Z,5-11,528
2020-08-10T00:00:00.000Z,12-15,194
2020-08-10T00:00:00.000Z,16-19,295
2020-08-11T00:00:00.000Z,0-4,182
2020-08-11T00:00:00.000Z,5-11,525
2020-08-11T00:00:00.000Z,12-15,202
2020-08-11T00:00:00.000Z,16-19,305
2020-08-12T00:00:00.000Z,0-4,173
2020-08-12T00:00:00.000Z,5-11,511
2020-08-12T00:00:00.000Z,12-15,195
2020-08-12T00:00:00.000Z,16-19,283
2020-08-13T00:00:00.000Z,0-4,166
2020-08-13T00:00:00.000Z,5-11,494
2020-08-13T00:00:00.000Z,12-15,189
2020-08-13T00:00:00.000Z,16-19,285
2020-08-14T00:00:00.000Z,0-4,158
2020-08-14T00:00:00.000Z,5-11,487
2020-08-14T00:00:00.000Z,12-15,178
2020-08-14T00:00:00.000Z,16-19,275
2020-08-15T00:00:00.000Z,0-4,161
2020-08-15T00:00:00.000Z,5-11,470
2020-08-15T00:00:00.000Z,12-15,176
2020-08-15T00:00:00.000Z,16-19,272
2020-08-16T00:00:00.000Z,0-4,181
2020-08-16T00:00:00.000Z,5-11,480
2020-08-16T00:00:00.000Z,12-15,194
2020-08-16T00:00:00.000Z,16-19,302
2020-08-17T00:00:00.000Z,0-4,197
2020-08-17T00:00:00.000Z,5-11,500
2020-08-17T00:00:00.000Z,12-15,212
2020-08-17T00:00:00.000Z,16-19,313
2020-08-18T00:00:00.000Z,0-4,201
2020-08-18T00:00:00.000Z,5-11,479
2020-08-18T00:00:00.000Z,12-15,220
2020-08-18T00:00:00.000Z,16-19,317
2020-08-19T00:00:00.000Z,0-4,205
2020-08-19T00:00:00.000Z,5-11,462
2020-08-19T00:00:00.000Z,12-15,232
2020-08-19T00:00:00.000Z,16-19,335
2020-08-20T00:00:00.000Z,0-4,200
2020-08-20T00:00:00.000Z,5-11,446
2020-08-20T00:00:00.000Z,12-15,241
2020-08-20T00:00:00.000Z,16-19,352
2020-08-21T00:00:00.000Z,0-4,203
2020-08-21T00:00:00.000Z,5-11,437
2020-08-21T00:00:00.000Z,12-15,248
2020-08-21T00:00:00.000Z,16-19,361
2020-08-22T00:00:00.000Z,0-4,196
2020-08-22T00:00:00.000Z,5-11,430
2020-08-22T00:00:00.000Z,12-15,249
2020-08-22T00:00:00.000Z,16-19,361
2020-08-23T00:00:00.000Z,0-4,188
2020-08-23T00:00:00.000Z,5-11,423
2020-08-23T00:00:00.000Z,12-15,252
2020-08-23T00:00:00.000Z,16-19,364
2020-08-24T00:00:00.000Z,0-4,186
2020-08-24T00:00:00.000Z,5-11,419
2020-08-24T00:00:00.000Z,12-15,257
2020-08-24T00:00:00.000Z,16-19,385
2020-08-25T00:00:00.000Z,0-4,186
2020-08-25T00:00:00.000Z,5-11,414
2020-08-25T00:00:00.000Z,12-15,266
2020-08-25T00:00:00.000Z,16-19,415
2020-08-26T00:00:00.000Z,0-4,185
2020-08-26T00:00:00.000Z,5-11,407
2020-08-26T00:00:00.000Z,12-15,261
2020-08-26T00:00:00.000Z,16-19,443
2020-08-27T00:00:00.000Z,0-4,197
2020-08-27T00:00:00.000Z,5-11,414
2020-08-27T00:00:00.000Z,12-15,263
2020-08-27T00:00:00.000Z,16-19,454
2020-08-28T00:00:00.000Z,0-4,204
2020-08-28T00:00:00.000Z,5-11,421
2020-08-28T00:00:00.000Z,12-15,265
2020-08-28T00:00:00.000Z,16-19,456
2020-08-29T00:00:00.000Z,0-4,209
2020-08-29T00:00:00.000Z,5-11,426
2020-08-29T00:00:00.000Z,12-15,268
2020-08-29T00:00:00.000Z,16-19,469
2020-08-30T00:00:00.000Z,0-4,228
2020-08-30T00:00:00.000Z,5-11,464
2020-08-30T00:00:00.000Z,12-15,306
2020-08-30T00:00:00.000Z,16-19,504
2020-08-31T00:00:00.000Z,0-4,250
2020-08-31T00:00:00.000Z,5-11,510
2020-08-31T00:00:00.000Z,12-15,336
2020-08-31T00:00:00.000Z,16-19,548
2020-09-01T00:00:00.000Z,0-4,274
2020-09-01T00:00:00.000Z,5-11,568
2020-09-01T00:00:00.000Z,12-15,376
2020-09-01T00:00:00.000Z,16-19,611
2020-09-02T00:00:00.000Z,0-4,293
2020-09-02T00:00:00.000Z,5-11,623
2020-09-02T00:00:00.000Z,12-15,414
2020-09-02T00:00:00.000Z,16-19,653
2020-09-03T00:00:00.000Z,0-4,324
2020-09-03T00:00:00.000Z,5-11,707
2020-09-03T00:00:00.000Z,12-15,458
2020-09-03T00:00:00.000Z,16-19,726
2020-09-04T00:00:00.000Z,0-4,345
2020-09-04T00:00:00.000Z,5-11,809
2020-09-04T00:00:00.000Z,12-15,499
2020-09-04T00:00:00.000Z,16-19,770
2020-09-05T00:00:00.000Z,0-4,370
2020-09-05T00:00:00.000Z,5-11,894
2020-09-05T00:00:00.000Z,12-15,536
2020-09-05T00:00:00.000Z,16-19,832
2020-09-06T00:00:00.000Z,0-4,424
2020-09-06T00:00:00.000Z,5-11,1090
2020-09-06T00:00:00.000Z,12-15,647
2020-09-06T00:00:00.000Z,16-19,940
2020-09-07T00:00:00.000Z,0-4,458
2020-09-07T00:00:00.000Z,5-11,1277
2020-09-07T00:00:00.000Z,12-15,708
2020-09-07T00:00:00.000Z,16-19,1005
2020-09-08T00:00:00.000Z,0-4,522
2020-09-08T00:00:00.000Z,5-11,1549
2020-09-08T00:00:00.000Z,12-15,786
2020-09-08T00:00:00.000Z,16-19,1114
2020-09-09T00:00:00.000Z,0-4,603
2020-09-09T00:00:00.000Z,5-11,1885
2020-09-09T00:00:00.000Z,12-15,940
2020-09-09T00:00:00.000Z,16-19,1244
2020-09-10T00:00:00.000Z,0-4,676
2020-09-10T00:00:00.000Z,5-11,2227
2020-09-10T00:00:00.000Z,12-15,1066
2020-09-10T00:00:00.000Z,16-19,1318
2020-09-11T00:00:00.000Z,0-4,715
2020-09-11T00:00:00.000Z,5-11,2429
2020-09-11T00:00:00.000Z,12-15,1139
2020-09-11T00:00:00.000Z,16-19,1495
2020-09-12T00:00:00.000Z,0-4,731
2020-09-12T00:00:00.000Z,5-11,2554
2020-09-12T00:00:00.000Z,12-15,1201
2020-09-12T00:00:00.000Z,16-19,1586
2020-09-13T00:00:00.000Z,0-4,796
2020-09-13T00:00:00.000Z,5-11,2777
2020-09-13T00:00:00.000Z,12-15,1301
2020-09-13T00:00:00.000Z,16-19,1701
2020-09-14T00:00:00.000Z,0-4,854
2020-09-14T00:00:00.000Z,5-11,2955
2020-09-14T00:00:00.000Z,12-15,1440
2020-09-14T00:00:00.000Z,16-19,1749
2020-09-15T00:00:00.000Z,0-4,899
2020-09-15T00:00:00.000Z,5-11,3180
2020-09-15T00:00:00.000Z,12-15,1572
2020-09-15T00:00:00.000Z,16-19,1791
2020-09-16T00:00:00.000Z,0-4,928
2020-09-16T00:00:00.000Z,5-11,3253
2020-09-16T00:00:00.000Z,12-15,1580
2020-09-16T00:00:00.000Z,16-19,1785
2020-09-17T00:00:00.000Z,0-4,945
2020-09-17T00:00:00.000Z,5-11,3248
2020-09-17T00:00:00.000Z,12-15,1605
2020-09-17T00:00:00.000Z,16-19,1846
2020-09-18T00:00:00.000Z,0-4,942
2020-09-18T00:00:00.000Z,5-11,3203
2020-09-18T00:00:00.000Z,12-15,1600
2020-09-18T00:00:00.000Z,16-19,1742
2020-09-19T00:00:00.000Z,0-4,943
2020-09-19T00:00:00.000Z,5-11,3222
2020-09-19T00:00:00.000Z,12-15,1590
2020-09-19T00:00:00.000Z,16-19,1661
2020-09-20T00:00:00.000Z,0-4,872
2020-09-20T00:00:00.000Z,5-11,3032
2020-09-20T00:00:00.000Z,12-15,1434
2020-09-20T00:00:00.000Z,16-19,1530
2020-09-21T00:00:00.000Z,0-4,906
2020-09-21T00:00:00.000Z,5-11,3225
2020-09-21T00:00:00.000Z,12-15,1448
2020-09-21T00:00:00.000Z,16-19,1629
2020-09-22T00:00:00.000Z,0-4,913
2020-09-22T00:00:00.000Z,5-11,3166
2020-09-22T00:00:00.000Z,12-15,1359
2020-09-22T00:00:00.000Z,16-19,1585
2020-09-23T00:00:00.000Z,0-4,928
2020-09-23T00:00:00.000Z,5-11,3143
2020-09-23T00:00:00.000Z,12-15,1406
2020-09-23T00:00:00.000Z,16-19,1610
2020-09-24T00:00:00.000Z,0-4,916
2020-09-24T00:00:00.000Z,5-11,3171
2020-09-24T00:00:00.000Z,12-15,1416
2020-09-24T00:00:00.000Z,16-19,1557
2020-09-25T00:00:00.000Z,0-4,926
2020-09-25T00:00:00.000Z,5-11,3138
2020-09-25T00:00:00.000Z,12-15,1398
2020-09-25T00:00:00.000Z,16-19,1545
2020-09-26T00:00:00.000Z,0-4,927
2020-09-26T00:00:00.000Z,5-11,3019
2020-09-26T00:00:00.000Z,12-15,1390
2020-09-26T00:00:00.000Z,16-19,1535
2020-09-27T00:00:00.000Z,0-4,904
2020-09-27T00:00:00.000Z,5-11,2860
2020-09-27T00:00:00.000Z,12-15,1352
2020-09-27T00:00:00.000Z,16-19,1461
2020-09-28T00:00:00.000Z,0-4,734
2020-09-28T00:00:00.000Z,5-11,2218
2020-09-28T00:00:00.000Z,12-15,1081
2020-09-28T00:00:00.000Z,16-19,1148
2020-09-29T00:00:00.000Z,0-4,677
2020-09-29T00:00:00.000Z,5-11,1941
2020-09-29T00:00:00.000Z,12-15,1012
2020-09-29T00:00:00.000Z,16-19,1043
2020-09-30T00:00:00.000Z,0-4,606
2020-09-30T00:00:00.000Z,5-11,1683
2020-09-30T00:00:00.000Z,12-15,852
2020-09-30T00:00:00.000Z,16-19,911
2020-10-01T00:00:00.000Z,0-4,580
2020-10-01T00:00:00.000Z,5-11,1414
2020-10-01T00:00:00.000Z,12-15,720
2020-10-01T00:00:00.000Z,16-19,802
2020-10-02T00:00:00.000Z,0-4,555
2020-10-02T00:00:00.000Z,5-11,1294
2020-10-02T00:00:00.000Z,12-15,683
2020-10-02T00:00:00.000Z,16-19,749
2020-10-03T00:00:00.000Z,0-4,536
2020-10-03T00:00:00.000Z,5-11,1235
2020-10-03T00:00:00.000Z,12-15,642
2020-10-03T00:00:00.000Z,16-19,707
2020-10-04T00:00:00.000Z,0-4,563
2020-10-04T00:00:00.000Z,5-11,1294
2020-10-04T00:00:00.000Z,12-15,683
2020-10-04T00:00:00.000Z,16-19,718
2020-10-05T00:00:00.000Z,0-4,658
2020-10-05T00:00:00.000Z,5-11,1482
2020-10-05T00:00:00.000Z,12-15,792
2020-10-05T00:00:00.000Z,16-19,827
2020-10-06T00:00:00.000Z,0-4,646
2020-10-06T00:00:00.000Z,5-11,1419
2020-10-06T00:00:00.000Z,12-15,773
2020-10-06T00:00:00.000Z,16-19,797
2020-10-07T00:00:00.000Z,0-4,652
2020-10-07T00:00:00.000Z,5-11,1379
2020-10-07T00:00:00.000Z,12-15,769
2020-10-07T00:00:00.000Z,16-19,761
2020-10-08T00:00:00.000Z,0-4,626
2020-10-08T00:00:00.000Z,5-11,1295
2020-10-08T00:00:00.000Z,12-15,753
2020-10-08T00:00:00.000Z,16-19,742
2020-10-09T00:00:00.000Z,0-4,621
2020-10-09T00:00:00.000Z,5-11,1257
2020-10-09T00:00:00.000Z,12-15,727
2020-10-09T00:00:00.000Z,16-19,716
2020-10-10T00:00:00.000Z,0-4,607
2020-10-10T00:00:00.000Z,5-11,1228
2020-10-10T00:00:00.000Z,12-15,697
2020-10-10T00:00:00.000Z,16-19,698
2020-10-11T00:00:00.000Z,0-4,569
2020-10-11T00:00:00.000Z,5-11,1121
2020-10-11T00:00:00.000Z,12-15,626
2020-10-11T00:00:00.000Z,16-19,647
2020-10-12T00:00:00.000Z,0-4,546
2020-10-12T00:00:00.000Z,5-11,1055
2020-10-12T00:00:00.000Z,12-15,583
2020-10-12T00:00:00.000Z,16-19,602
2020-10-13T00:00:00.000Z,0-4,519
2020-10-13T00:00:00.000Z,5-11,973
2020-10-13T00:00:00.000Z,12-15,529
2020-10-13T00:00:00.000Z,16-19,577
2020-10-14T00:00:00.000Z,0-4,473
2020-10-14T00:00:00.000Z,5-11,886
2020-10-14T00:00:00.000Z,12-15,471
2020-10-14T00:00:00.000Z,16-19,539
2020-10-15T00:00:00.000Z,0-4,447
2020-10-15T00:00:00.000Z,5-11,823
2020-10-15T00:00:00.000Z,12-15,417
2020-10-15T00:00:00.000Z,16-19,493
2020-10-16T00:00:00.000Z,0-4,426
2020-10-16T00:00:00.000Z,5-11,765
2020-10-16T00:00:00.000Z,12-15,395
2020-10-16T00:00:00.000Z,16-19,466
2020-10-17T00:00:00.000Z,0-4,416
2020-10-17T00:00:00.000Z,5-11,741
2020-10-17T00:00:00.000Z,12-15,381
2020-10-17T00:00:00.000Z,16-19,451
2020-10-18T00:00:00.000Z,0-4,401
2020-10-18T00:00:00.000Z,5-11,699
2020-10-18T00:00:00.000Z,12-15,357
2020-10-18T00:00:00.000Z,16-19,430
2020-10-19T00:00:00.000Z,0-4,374
2020-10-19T00:00:00.000Z,5-11,623
2020-10-19T00:00:00.000Z,12-15,311
2020-10-19T00:00:00.000Z,16-19,439
2020-10-20T00:00:00.000Z,0-4,354
2020-10-20T00:00:00.000Z,5-11,579
2020-10-20T00:00:00.000Z,12-15,285
2020-10-20T00:00:00.000Z,16-19,411
2020-10-21T00:00:00.000Z,0-4,350
2020-10-21T00:00:00.000Z,5-11,553
2020-10-21T00:00:00.000Z,12-15,266
2020-10-21T00:00:00.000Z,16-19,408
2020-10-22T00:00:00.000Z,0-4,348
2020-10-22T00:00:00.000Z,5-11,540
2020-10-22T00:00:00.000Z,12-15,265
2020-10-22T00:00:00.000Z,16-19,398
2020-10-23T00:00:00.000Z,0-4,336
2020-10-23T00:00:00.000Z,5-11,533
2020-10-23T00:00:00.000Z,12-15,251
2020-10-23T00:00:00.000Z,16-19,383
2020-10-24T00:00:00.000Z,0-4,339
2020-10-24T00:00:00.000Z,5-11,540
2020-10-24T00:00:00.000Z,12-15,248
2020-10-24T00:00:00.000Z,16-19,376
2020-10-25T00:00:00.000Z,0-4,332
2020-10-25T00:00:00.000Z,5-11,515
2020-10-25T00:00:00.000Z,12-15,241
2020-10-25T00:00:00.000Z,16-19,369
2020-10-26T00:00:00.000Z,0-4,328
2020-10-26T00:00:00.000Z,5-11,546
2020-10-26T00:00:00.000Z,12-15,240
2020-10-26T00:00:00.000Z,16-19,329
2020-10-27T00:00:00.000Z,0-4,332
2020-10-27T00:00:00.000Z,5-11,563
2020-10-27T00:00:00.000Z,12-15,233
2020-10-27T00:00:00.000Z,16-19,314
2020-10-28T00:00:00.000Z,0-4,326
2020-10-28T00:00:00.000Z,5-11,567
2020-10-28T00:00:00.000Z,12-15,223
2020-10-28T00:00:00.000Z,16-19,280
2020-10-29T00:00:00.000Z,0-4,315
2020-10-29T00:00:00.000Z,5-11,570
2020-10-29T00:00:00.000Z,12-15,214
2020-10-29T00:00:00.000Z,16-19,261
2020-10-30T00:00:00.000Z,0-4,318
2020-10-30T00:00:00.000Z,5-11,567
2020-10-30T00:00:00.000Z,12-15,211
2020-10-30T00:00:00.000Z,16-19,254
2020-10-31T00:00:00.000Z,0-4,315
2020-10-31T00:00:00.000Z,5-11,554
2020-10-31T00:00:00.000Z,12-15,208
2020-10-31T00:00:00.000Z,16-19,254
2020-11-01T00:00:00.000Z,0-4,326
2020-11-01T00:00:00.000Z,5-11,578
2020-11-01T00:00:00.000Z,12-15,201
2020-11-01T00:00:00.000Z,16-19,244
2020-11-02T00:00:00.000Z,0-4,320
2020-11-02T00:00:00.000Z,5-11,530
2020-11-02T00:00:00.000Z,12-15,188
2020-11-02T00:00:00.000Z,16-19,239
2020-11-03T00:00:00.000Z,0-4,309
2020-11-03T00:00:00.000Z,5-11,497
2020-11-03T00:00:00.000Z,12-15,174
2020-11-03T00:00:00.000Z,16-19,241
2020-11-04T00:00:00.000Z,0-4,295
2020-11-04T00:00:00.000Z,5-11,479
2020-11-04T00:00:00.000Z,12-15,172
2020-11-04T00:00:00.000Z,16-19,244
2020-11-05T00:00:00.000Z,0-4,277
2020-11-05T00:00:00.000Z,5-11,447
2020-11-05T00:00:00.000Z,12-15,157
2020-11-05T00:00:00.000Z,16-19,243
2020-11-06T00:00:00.000Z,0-4,275
2020-11-06T00:00:00.000Z,5-11,442
2020-11-06T00:00:00.000Z,12-15,149
2020-11-06T00:00:00.000Z,16-19,238
2020-11-07T00:00:00.000Z,0-4,273
2020-11-07T00:00:00.000Z,5-11,439
2020-11-07T00:00:00.000Z,12-15,148
2020-11-07T00:00:00.000Z,16-19,234
2020-11-08T00:00:00.000Z,0-4,258
2020-11-08T00:00:00.000Z,5-11,438
2020-11-08T00:00:00.000Z,12-15,145
2020-11-08T00:00:00.000Z,16-19,236
2020-11-09T00:00:00.000Z,0-4,232
2020-11-09T00:00:00.000Z,5-11,426
2020-11-09T00:00:00.000Z,12-15,135
2020-11-09T00:00:00.000Z,16-19,213
2020-11-10T00:00:00.000Z,0-4,225
2020-11-10T00:00:00.000Z,5-11,459
2020-11-10T00:00:00.000Z,12-15,143
2020-11-10T00:00:00.000Z,16-19,199
2020-11-11T00:00:00.000Z,0-4,216
2020-11-11T00:00:00.000Z,5-11,464
2020-11-11T00:00:00.000Z,12-15,138
2020-11-11T00:00:00.000Z,16-19,198
2020-11-12T00:00:00.000Z,0-4,218
2020-11-12T00:00:00.000Z,5-11,513
2020-11-12T00:00:00.000Z,12-15,146
2020-11-12T00:00:00.000Z,16-19,217
2020-11-13T00:00:00.000Z,0-4,217
2020-11-13T00:00:00.000Z,5-11,550
2020-11-13T00:00:00.000Z,12-15,156
2020-11-13T00:00:00.000Z,16-19,225
2020-11-14T00:00:00.000Z,0-4,223
2020-11-14T00:00:00.000Z,5-11,598
2020-11-14T00:00:00.000Z,12-15,158
2020-11-14T00:00:00.000Z,16-19,236
2020-11-15T00:00:00.000Z,0-4,229
2020-11-15T00:00:00.000Z,5-11,630
2020-11-15T00:00:00.000Z,12-15,167
2020-11-15T00:00:00.000Z,16-19,243
2020-11-16T00:00:00.000Z,0-4,258
2020-11-16T00:00:00.000Z,5-11,722
2020-11-16T00:00:00.000Z,12-15,181
2020-11-16T00:00:00.000Z,16-19,271
2020-11-17T00:00:00.000Z,0-4,276
2020-11-17T00:00:00.000Z,5-11,751
2020-11-17T00:00:00.000Z,12-15,181
2020-11-17T00:00:00.000Z,16-19,305
2020-11-18T00:00:00.000Z,0-4,289
2020-11-18T00:00:00.000Z,5-11,803
2020-11-18T00:00:00.000Z,12-15,184
2020-11-18T00:00:00.000Z,16-19,322
2020-11-19T00:00:00.000Z,0-4,292
2020-11-19T00:00:00.000Z,5-11,861
2020-11-19T00:00:00.000Z,12-15,179
2020-11-19T00:00:00.000Z,16-19,311
2020-11-20T00:00:00.000Z,0-4,295
2020-11-20T00:00:00.000Z,5-11,886
2020-11-20T00:00:00.000Z,12-15,178
2020-11-20T00:00:00.000Z,16-19,322
2020-11-21T00:00:00.000Z,0-4,302
2020-11-21T00:00:00.000Z,5-11,924
2020-11-21T00:00:00.000Z,12-15,187
2020-11-21T00:00:00.000Z,16-19,328
2020-11-22T00:00:00.000Z,0-4,309
2020-11-22T00:00:00.000Z,5-11,1009
2020-11-22T00:00:00.000Z,12-15,200
2020-11-22T00:00:00.000Z,16-19,330
2020-11-23T00:00:00.000Z,0-4,302
2020-11-23T00:00:00.000Z,5-11,1029
2020-11-23T00:00:00.000Z,12-15,208
2020-11-23T00:00:00.000Z,16-19,341
2020-11-24T00:00:00.000Z,0-4,288
2020-11-24T00:00:00.000Z,5-11,1033
2020-11-24T00:00:00.000Z,12-15,216
2020-11-24T00:00:00.000Z,16-19,339
2020-11-25T00:00:00.000Z,0-4,293
2020-11-25T00:00:00.000Z,5-11,1082
2020-11-25T00:00:00.000Z,12-15,230
2020-11-25T00:00:00.000Z,16-19,341
2020-11-26T00:00:00.000Z,0-4,316
2020-11-26T00:00:00.000Z,5-11,1099
2020-11-26T00:00:00.000Z,12-15,265
2020-11-26T00:00:00.000Z,16-19,366
2020-11-27T00:00:00.000Z,0-4,330
2020-11-27T00:00:00.000Z,5-11,1159
2020-11-27T00:00:00.000Z,12-15,294
2020-11-27T00:00:00.000Z,16-19,374
2020-11-28T00:00:00.000Z,0-4,343
2020-11-28T00:00:00.000Z,5-11,1173
2020-11-28T00:00:00.000Z,12-15,316
2020-11-28T00:00:00.000Z,16-19,378
2020-11-29T00:00:00.000Z,0-4,358
2020-11-29T00:00:00.000Z,5-11,1196
2020-11-29T00:00:00.000Z,12-15,323
2020-11-29T00:00:00.000Z,16-19,394
2020-11-30T00:00:00.000Z,0-4,371
2020-11-30T00:00:00.000Z,5-11,1242
2020-11-30T00:00:00.000Z,12-15,358
2020-11-30T00:00:00.000Z,16-19,403
2020-12-01T00:00:00.000Z,0-4,404
2020-12-01T00:00:00.000Z,5-11,1359
2020-12-01T00:00:00.000Z,12-15,391
2020-12-01T00:00:00.000Z,16-19,408
2020-12-02T00:00:00.000Z,0-4,418
2020-12-02T00:00:00.000Z,5-11,1412
2020-12-02T00:00:00.000Z,12-15,416
2020-12-02T00:00:00.000Z,16-19,446
2020-12-03T00:00:00.000Z,0-4,414
2020-12-03T00:00:00.000Z,5-11,1476
2020-12-03T00:00:00.000Z,12-15,441
2020-12-03T00:00:00.000Z,16-19,472
2020-12-04T00:00:00.000Z,0-4,420
2020-12-04T00:00:00.000Z,5-11,1508
2020-12-04T00:00:00.000Z,12-15,445
2020-12-04T00:00:00.000Z,16-19,497
2020-12-05T00:00:00.000Z,0-4,422
2020-12-05T00:00:00.000Z,5-11,1522
2020-12-05T00:00:00.000Z,12-15,445
2020-12-05T00:00:00.000Z,16-19,531
2020-12-06T00:00:00.000Z,0-4,451
2020-12-06T00:00:00.000Z,5-11,1624
2020-12-06T00:00:00.000Z,12-15,495
2020-12-06T00:00:00.000Z,16-19,611
2020-12-07T00:00:00.000Z,0-4,481
2020-12-07T00:00:00.000Z,5-11,1657
2020-12-07T00:00:00.000Z,12-15,509
2020-12-07T00:00:00.000Z,16-19,674
2020-12-08T00:00:00.000Z,0-4,501
2020-12-08T00:00:00.000Z,5-11,1704
2020-12-08T00:00:00.000Z,12-15,532
2020-12-08T00:00:00.000Z,16-19,746
2020-12-09T00:00:00.000Z,0-4,519
2020-12-09T00:00:00.000Z,5-11,1743
2020-12-09T00:00:00.000Z,12-15,573
2020-12-09T00:00:00.000Z,16-19,778
2020-12-10T00:00:00.000Z,0-4,523
