dayDate,ageGroup,avgIsolatedAmount7Days
2020-07-12T00:00:00.000Z,12-15,316
2020-07-12T00:00:00.000Z,16-19,485
2020-07-13T00:00:00.000Z,0-4,167
2020-07-13T00:00:00.000Z,5-11,761
2020-07-13T00:00:00.000Z,12-15,301
2020-07-13T00:00:00.000Z,16-19,507
2020-07-14T00:00:00.000Z,0-4,181
2020-07-14T00:00:00.000Z,5-11,738
2020-07-14T00:00:00.000Z,12-15,275
2020-07-14T00:00:00.000Z,16-19,536
2020-07-15T00:00:00.000Z,0-4,175
2020-07-15T00:00:00.000Z,5-11,704
2020-07-15T00:00:00.000Z,12-15,251
2020-07-15T00:00:00.000Z,16-19,544
2020-07-16T00:00:00.000Z,0-4,174
2020-07-16T00:00:00.000Z,5-11,684
2020-07-16T00:00:00.000Z,12-15,230
2020-07-16T00:00:00.000Z,16-19,528
2020-07-17T00:00:00.000Z,0-4,178
2020-07-17T00:00:00.000Z,5-11,650
2020-07-17T00:00:00.000Z,12-15,207
2020-07-17T00:00:00.000Z,16-19,520
2020-07-18T00:00:00.000Z,0-4,176
2020-07-18T00:00:00.000Z,5-11,647
2020-07-18T00:00:00.000Z,12-15,197
2020-07-18T00:00:00.000Z,16-19,516
2020-07-19T00:00:00.000Z,0-4,188
2020-07-19T00:00:00.000Z,5-11,631
2020-07-19T00:00:00.000Z,12-15,185
2020-07-19T00:00:00.000Z,16-19,478
2020-07-20T00:00:00.000Z,0-4,194
2020-07-20T00:00:00.000Z,5-11,668
2020-07-20T00:00:00.000Z,12-15,184
2020-07-20T00:00:00.000Z,16-19,446
2020-07-21T00:00:00.000Z,0-4,190
2020-07-21T00:00:00.000Z,5-11,673
2020-07-21T00:00:00.000Z,12-15,182
2020-07-21T00:00:00.000Z,16-19,391
2020-07-22T00:00:00.000Z,0-4,199
2020-07-22T00:00:00.000Z,5-11,707
2020-07-22T00:00:00.000Z,12-15,185
2020-07-22T00:00:00.000Z,16-19,382
2020-07-23T00:00:00.000Z,0-4,207
2020-07-23T00:00:00.000Z,5-11,727
2020-07-23T00:00:00.000Z,12-15,188
2020-07-23T00:00:00.000Z,16-19,377
2020-07-24T00:00:00.000Z,0-4,209
2020-07-24T00:00:00.000Z,5-11,743
2020-07-24T00:00:00.000Z,12-15,195
2020-07-24T00:00:00.000Z,16-19,355
2020-07-25T00:00:00.000Z,0-4,215
2020-07-25T00:00:00.000Z,5-11,740
2020-07-25T00:00:00.000Z,12-15,193
2020-07-25T00:00:00.000Z,16-19,342
2020-07-26T00:00:00.000Z,0-4,225
2020-07-26T00:00:00.000Z,5-11,746
2020-07-26T00:00:00.000Z,12-15,203
2020-07-26T00:00:00.000Z,16-19,308
2020-07-27T00:00:00.000Z,0-4,228
2020-07-27T00:00:00.000Z,5-11,710
2020-07-27T00:00:00.000Z,12-15,196
2020-07-27T00:00:00.000Z,16-19,303
2020-07-28T00:00:00.000Z,0-4,241
2020-07-28T00:00:00.000Z,5-11,725
2020-07-28T00:00:00.000Z,12-15,200
2020-07-28T00:00:00.000Z,16-19,298
2020-07-29T00:00:00.000Z,0-4,246
2020-07-29T00:00:00.000Z,5-11,708
2020-07-29T00:00:00.000Z,12-15,200
2020-07-29T00:00:00.000Z,16-19,280
2020-07-30T00:00:00.000Z,0-4,239
2020-07-30T00:00:00.000Z,5-11,692
2020-07-30T00:00:00.000Z,12-15,190
2020-07-30T00:00:00.000Z,16-19,263
2020-07-31T00:00:00.000Z,0-4,233
2020-07-31T00:00:00.000Z,5-11,679
2020-07-31T00:00:00.000Z,12-15,192
2020-07-31T00:00:00.000Z,16-19,259
2020-08-01T00:00:00.000Z,0-4,229
2020-08-01T00:00:00.000Z,5-11,690
2020-08-01T00:00:00.000Z,12-15,193
2020-08-01T00:00:00.000Z,16-19,254
2020-08-02T00:00:00.000Z,0-4,196
2020-08-02T00:00:00.000Z,5-11,657
2020-08-02T00:00:00.000Z,12-15,173
2020-08-02T00:00:00.000Z,16-19,248
2020-08-03T00:00:00.000Z,0-4,190
2020-08-03T00:00:00.000Z,5-11,669
2020-08-03T00:00:00.000Z,12-15,178
2020-08-03T00:00:00.000Z,16-19,238
2020-08-04T00:00:00.000Z,0-4,182
2020-08-04T00:00:00.000Z,5-11,643
2020-08-04T00:00:00.000Z,12-15,169
2020-08-04T00:00:00.000Z,16-19,230
2020-08-05T00:00:00.000Z,0-4,181
2020-08-05T00:00:00.000Z,5-11,640
2020-08-05T00:00:00.000Z,12-15,176
2020-08-05T00:00:00.000Z,16-19,256
2020-08-06T00:00:00.000Z,0-4,195
2020-08-06T00:00:00.000Z,5-11,636
2020-08-06T00:00:00.000Z,12-15,192
2020-08-06T00:00:00.000Z,16-19,278
2020-08-07T00:00:00.000Z,0-4,200
2020-08-07T00:00:00.000Z,5-11,628
2020-08-07T00:00:00.000Z,12-15,202
2020-08-07T00:00:00.000Z,16-19,289
2020-08-08T00:00:00.000Z,0-4,199
2020-08-08T00:00:00.000Z,5-11,617
2020-08-08T00:00:00.000Z,12-15,205
2020-08-08T00:00:00.000Z,16-19,298
2020-08-09T00:00:00.000Z,0-4,194
2020-08-09T00:00:00.000Z,5-11,566
2020-08-09T00:00:00.000Z,12-15,200
2020-08-09T00:00:00.000Z,16-19,288
2020-08-10T00:00:00.000Z,0-4,191
2020-08-10T00:00:00.000Z,5-11,529
2020-08-10T00:00:00.000Z,12-15,193
2020-08-10T00:00:00.000Z,16-19,299
2020-08-11T00:00:00.000Z,0-4,187
2020-08-11T00:00:00.000Z,5-11,526
2020-08-11T00:00:00.000Z,12-15,201
2020-08-11T00:00:00.000Z,16-19,308
2020-08-12T00:00:00.000Z,0-4,178
2020-08-12T00:00:00.000Z,5-11,511
2020-08-12T00:00:00.000Z,12-15,195
2020-08-12T00:00:00.000Z,16-19,285
2020-08-13T00:00:00.000Z,0-4,170
2020-08-13T00:00:00.000Z,5-11,496
2020-08-13T00:00:00.000Z,12-15,189
2020-08-13T00:00:00.000Z,16-19,287
2020-08-14T00:00:00.000Z,0-4,161
2020-08-14T00:00:00.000Z,5-11,489
2020-08-14T00:00:00.000Z,12-15,178
2020-08-14T00:00:00.000Z,16-19,278
2020-08-15T00:00:00.000Z,0-4,164
2020-08-15T00:00:00.000Z,5-11,472
2020-08-15T00:00:00.000Z,12-15,175
2020-08-15T00:00:00.000Z,16-19,275
2020-08-16T00:00:00.000Z,0-4,185
2020-08-16T00:00:00.000Z,5-11,482
2020-08-16T00:00:00.000Z,12-15,193
2020-08-16T00:00:00.000Z,16-19,305
2020-08-17T00:00:00.000Z,0-4,203
2020-08-17T00:00:00.000Z,5-11,500
2020-08-17T00:00:00.000Z,12-15,212
2020-08-17T00:00:00.000Z,16-19,316
2020-08-18T00:00:00.000Z,0-4,207
2020-08-18T00:00:00.000Z,5-11,480
2020-08-18T00:00:00.000Z,12-15,220
2020-08-18T00:00:00.000Z,16-19,320
2020-08-19T00:00:00.000Z,0-4,211
2020-08-19T00:00:00.000Z,5-11,463
2020-08-19T00:00:00.000Z,12-15,230
2020-08-19T00:00:00.000Z,16-19,340
2020-08-20T00:00:00.000Z,0-4,206
2020-08-20T00:00:00.000Z,5-11,447
2020-08-20T00:00:00.000Z,12-15,240
2020-08-20T00:00:00.000Z,16-19,356
2020-08-21T00:00:00.000Z,0-4,210
2020-08-21T00:00:00.000Z,5-11,437
2020-08-21T00:00:00.000Z,12-15,247
2020-08-21T00:00:00.000Z,16-19,365
2020-08-22T00:00:00.000Z,0-4,203
2020-08-22T00:00:00.000Z,5-11,430
2020-08-22T00:00:00.000Z,12-15,249
2020-08-22T00:00:00.000Z,16-19,365
2020-08-23T00:00:00.000Z,0-4,193
2020-08-23T00:00:00.000Z,5-11,424
2020-08-23T00:00:00.000Z,12-15,253
2020-08-23T00:00:00.000Z,16-19,366
2020-08-24T00:00:00.000Z,0-4,191
2020-08-24T00:00:00.000Z,5-11,422
2020-08-24T00:00:00.000Z,12-15,257
2020-08-24T00:00:00.000Z,16-19,388
2020-08-25T00:00:00.000Z,0-4,190
2020-08-25T00:00:00.000Z,5-11,416
2020-08-25T00:00:00.000Z,12-15,266
2020-08-25T00:00:00.000Z,16-19,419
2020-08-26T00:00:00.000Z,0-4,190
2020-08-26T00:00:00.000Z,5-11,409
2020-08-26T00:00:00.000Z,12-15,261
2020-08-26T00:00:00.000Z,16-19,447
2020-08-27T00:00:00.000Z,0-4,201
2020-08-27T00:00:00.000Z,5-11,417
2020-08-27T00:00:00.000Z,12-15,263
2020-08-27T00:00:00.000Z,16-19,459
2020-08-28T00:00:00.000Z,0-4,208
2020-08-28T00:00:00.000Z,5-11,424
2020-08-28T00:00:00.000Z,12-15,265
2020-08-28T00:00:00.000Z,16-19,461
2020-08-29T00:00:00.000Z,0-4,212
2020-08-29T00:00:00.000Z,5-11,429
2020-08-29T00:00:00.000Z,12-15,268
2020-08-29T00:00:00.000Z,16-19,474
2020-08-30T00:00:00.000Z,0-4,232
2020-08-30T00:00:00.000Z,5-11,466
2020-08-30T00:00:00.000Z,12-15,306
2020-08-30T00:00:00.000Z,16-19,509
2020-08-31T00:00:00.000Z,0-4,255
2020-08-31T00:00:00.000Z,5-11,512
2020-08-31T00:00:00.000Z,12-15,339
2020-08-31T00:00:00.000Z,16-19,553
2020-09-01T00:00:00.000Z,0-4,281
2020-09-01T00:00:00.000Z,5-11,568
2020-09-01T00:00:00.000Z,12-15,380
2020-09-01T00:00:00.000Z,16-19,616
2020-09-02T00:00:00.000Z,0-4,300
2020-09-02T00:00:00.000Z,5-11,623
2020-09-02T00:00:00.000Z,12-15,419
2020-09-02T00:00:00.000Z,16-19,656
2020-09-03T00:00:00.000Z,0-4,333
2020-09-03T00:00:00.000Z,5-11,707
2020-09-03T00:00:00.000Z,12-15,462
2020-09-03T00:00:00.000Z,16-19,729
2020-09-04T00:00:00.000Z,0-4,355
2020-09-04T00:00:00.000Z,5-11,809
2020-09-04T00:00:00.000Z,12-15,502
2020-09-04T00:00:00.000Z,16-19,774
2020-09-05T00:00:00.000Z,0-4,382
2020-09-05T00:00:00.000Z,5-11,893
2020-09-05T00:00:00.000Z,12-15,540
2020-09-05T00:00:00.000Z,16-19,835
2020-09-06T00:00:00.000Z,0-4,439
2020-09-06T00:00:00.000Z,5-11,1090
2020-09-06T00:00:00.000Z,12-15,650
2020-09-06T00:00:00.000Z,16-19,942
2020-09-07T00:00:00.000Z,0-4,475
2020-09-07T00:00:00.000Z,5-11,1274
2020-09-07T00:00:00.000Z,12-15,711
2020-09-07T00:00:00.000Z,16-19,1005
2020-09-08T00:00:00.000Z,0-4,544
2020-09-08T00:00:00.000Z,5-11,1545
2020-09-08T00:00:00.000Z,12-15,788
2020-09-08T00:00:00.000Z,16-19,1110
2020-09-09T00:00:00.000Z,0-4,628
2020-09-09T00:00:00.000Z,5-11,1885
2020-09-09T00:00:00.000Z,12-15,939
2020-09-09T00:00:00.000Z,16-19,1238
2020-09-10T00:00:00.000Z,0-4,705
2020-09-10T00:00:00.000Z,5-11,2226
2020-09-10T00:00:00.000Z,12-15,1068
2020-09-10T00:00:00.000Z,16-19,1307
2020-09-11T00:00:00.000Z,0-4,745
2020-09-11T00:00:00.000Z,5-11,2431
2020-09-11T00:00:00.000Z,12-15,1144
2020-09-11T00:00:00.000Z,16-19,1479
2020-09-12T00:00:00.000Z,0-4,762
2020-09-12T00:00:00.000Z,5-11,2557
2020-09-12T00:00:00.000Z,12-15,1207
2020-09-12T00:00:00.000Z,16-19,1564
2020-09-13T00:00:00.000Z,0-4,830
2020-09-13T00:00:00.000Z,5-11,2778
2020-09-13T00:00:00.000Z,12-15,1310
2020-09-13T00:00:00.000Z,16-19,1677
2020-09-14T00:00:00.000Z,0-4,889
2020-09-14T00:00:00.000Z,5-11,2960
2020-09-14T00:00:00.000Z,12-15,1447
2020-09-14T00:00:00.000Z,16-19,1723
2020-09-15T00:00:00.000Z,0-4,938
2020-09-15T00:00:00.000Z,5-11,3188
2020-09-15T00:00:00.000Z,12-15,1573
2020-09-15T00:00:00.000Z,16-19,1765
2020-09-16T00:00:00.000Z,0-4,969
2020-09-16T00:00:00.000Z,5-11,3261
2020-09-16T00:00:00.000Z,12-15,1577
2020-09-16T00:00:00.000Z,16-19,1758
2020-09-17T00:00:00.000Z,0-4,985
2020-09-17T00:00:00.000Z,5-11,3262
2020-09-17T00:00:00.000Z,12-15,1597
2020-09-17T00:00:00.000Z,16-19,1823
2020-09-18T00:00:00.000Z,0-4,981
2020-09-18T00:00:00.000Z,5-11,3217
2020-09-18T00:00:00.000Z,12-15,1590
2020-09-18T00:00:00.000Z,16-19,1718
2020-09-19T00:00:00.000Z,0-4,981
2020-09-19T00:00:00.000Z,5-11,3237
2020-09-19T00:00:00.000Z,12-15,1581
2020-09-19T00:00:00.000Z,16-19,1638
2020-09-20T00:00:00.000Z,0-4,910
2020-09-20T00:00:00.000Z,5-11,3048
2020-09-20T00:00:00.000Z,12-15,1422
2020-09-20T00:00:00.000Z,16-19,1509
2020-09-21T00:00:00.000Z,0-4,950
2020-09-21T00:00:00.000Z,5-11,3235
2020-09-21T00:00:00.000Z,12-15,1436
2020-09-21T00:00:00.000Z,16-19,1607
2020-09-22T00:00:00.000Z,0-4,956
2020-09-22T00:00:00.000Z,5-11,3174
2020-09-22T00:00:00.000Z,12-15,1351
2020-09-22T00:00:00.000Z,16-19,1564
2020-09-23T00:00:00.000Z,0-4,972
2020-09-23T00:00:00.000Z,5-11,3150
2020-09-23T00:00:00.000Z,12-15,1399
2020-09-23T00:00:00.000Z,16-19,1589
2020-09-24T00:00:00.000Z,0-4,961
2020-09-24T00:00:00.000Z,5-11,3171
2020-09-24T00:00:00.000Z,12-15,1413
2020-09-24T00:00:00.000Z,16-19,1535
2020-09-25T00:00:00.000Z,0-4,973
2020-09-25T00:00:00.000Z,5-11,3135
2020-09-25T00:00:00.000Z,12-15,1394
2020-09-25T00:00:00.000Z,16-19,1526
2020-09-26T00:00:00.000Z,0-4,973
2020-09-26T00:00:00.000Z,5-11,3017
2020-09-26T00:00:00.000Z,12-15,1383
2020-09-26T00:00:00.000Z,16-19,1519
2020-09-27T00:00:00.000Z,0-4,948
2020-09-27T00:00:00.000Z,5-11,2858
2020-09-27T00:00:00.000Z,12-15,1343
2020-09-27T00:00:00.000Z,16-19,1450
2020-09-28T00:00:00.000Z,0-4,766
2020-09-28T00:00:00.000Z,5-11,2219
2020-09-28T00:00:00.000Z,12-15,1074
2020-09-28T00:00:00.000Z,16-19,1140
2020-09-29T00:00:00.000Z,0-4,705
2020-09-29T00:00:00.000Z,5-11,1942
2020-09-29T00:00:00.000Z,12-15,1008
2020-09-29T00:00:00.000Z,16-19,1035
2020-09-30T00:00:00.000Z,0-4,632
2020-09-30T00:00:00.000Z,5-11,1679
2020-09-30T00:00:00.000Z,12-15,852
2020-09-30T00:00:00.000Z,16-19,905
2020-10-01T00:00:00.000Z,0-4,601
2020-10-01T00:00:00.000Z,5-11,1411
2020-10-01T00:00:00.000Z,12-15,720
2020-10-01T00:00:00.000Z,16-19,800
2020-10-02T00:00:00.000Z,0-4,573
2020-10-02T00:00:00.000Z,5-11,1292
2020-10-02T00:00:00.000Z,12-15,683
2020-10-02T00:00:00.000Z,16-19,748
2020-10-03T00:00:00.000Z,0-4,553
2020-10-03T00:00:00.000Z,5-11,1232
2020-10-03T00:00:00.000Z,12-15,642
2020-10-03T00:00:00.000Z,16-19,707
2020-10-04T00:00:00.000Z,0-4,580
2020-10-04T00:00:00.000Z,5-11,1293
2020-10-04T00:00:00.000Z,12-15,684
2020-10-04T00:00:00.000Z,16-19,718
2020-10-05T00:00:00.000Z,0-4,676
2020-10-05T00:00:00.000Z,5-11,1482
2020-10-05T00:00:00.000Z,12-15,792
2020-10-05T00:00:00.000Z,16-19,827
2020-10-06T00:00:00.000Z,0-4,661
2020-10-06T00:00:00.000Z,5-11,1420
2020-10-06T00:00:00.000Z,12-15,772
2020-10-06T00:00:00.000Z,16-19,800
2020-10-07T00:00:00.000Z,0-4,666
2020-10-07T00:00:00.000Z,5-11,1382
2020-10-07T00:00:00.000Z,12-15,767
2020-10-07T00:00:00.000Z,16-19,764
2020-10-08T00:00:00.000Z,0-4,638
2020-10-08T00:00:00.000Z,5-11,1300
2020-10-08T00:00:00.000Z,12-15,751
2020-10-08T00:00:00.000Z,16-19,746
2020-10-09T00:00:00.000Z,0-4,632
2020-10-09T00:00:00.000Z,5-11,1262
2020-10-09T00:00:00.000Z,12-15,725
2020-10-09T00:00:00.000Z,16-19,719
2020-10-10T00:00:00.000Z,0-4,617
2020-10-10T00:00:00.000Z,5-11,1233
2020-10-10T00:00:00.000Z,12-15,696
2020-10-10T00:00:00.000Z,16-19,701
2020-10-11T00:00:00.000Z,0-4,579
2020-10-11T00:00:00.000Z,5-11,1125
2020-10-11T00:00:00.000Z,12-15,626
2020-10-11T00:00:00.000Z,16-19,651
2020-10-12T00:00:00.000Z,0-4,554
2020-10-12T00:00:00.000Z,5-11,1058
2020-10-12T00:00:00.000Z,12-15,585
2020-10-12T00:00:00.000Z,16-19,605
2020-10-13T00:00:00.000Z,0-4,527
2020-10-13T00:00:00.000Z,5-11,975
2020-10-13T00:00:00.000Z,12-15,530
2020-10-13T00:00:00.000Z,16-19,582
2020-10-14T00:00:00.000Z,0-4,481
2020-10-14T00:00:00.000Z,5-11,887
2020-10-14T00:00:00.000Z,12-15,472
2020-10-14T00:00:00.000Z,16-19,544
2020-10-15T00:00:00.000Z,0-4,456
2020-10-15T00:00:00.000Z,5-11,822
2020-10-15T00:00:00.000Z,12-15,418
2020-10-15T00:00:00.000Z,16-19,497
2020-10-16T00:00:00.000Z,0-4,433
2020-10-16T00:00:00.000Z,5-11,763
2020-10-16T00:00:00.000Z,12-15,396
2020-10-16T00:00:00.000Z,16-19,471
2020-10-17T00:00:00.000Z,0-4,423
2020-10-17T00:00:00.000Z,5-11,739
2020-10-17T00:00:00.000Z,12-15,382
2020-10-17T00:00:00.000Z,16-19,455
2020-10-18T00:00:00.000Z,0-4,409
2020-10-18T00:00:00.000Z,5-11,697
2020-10-18T00:00:00.000Z,12-15,359
2020-10-18T00:00:00.000Z,16-19,434
2020-10-19T00:00:00.000Z,0-4,382
2020-10-19T00:00:00.000Z,5-11,620
2020-10-19T00:00:00.000Z,12-15,312
2020-10-19T00:00:00.000Z,16-19,445
2020-10-20T00:00:00.000Z,0-4,361
2020-10-20T00:00:00.000Z,5-11,577
2020-10-20T00:00:00.000Z,12-15,285
2020-10-20T00:00:00.000Z,16-19,417
2020-10-21T00:00:00.000Z,0-4,358
2020-10-21T00:00:00.000Z,5-11,551
2020-10-21T00:00:00.000Z,12-15,266
2020-10-21T00:00:00.000Z,16-19,413
2020-10-22T00:00:00.000Z,0-4,356
2020-10-22T00:00:00.000Z,5-11,537
2020-10-22T00:00:00.000Z,12-15,265
2020-10-22T00:00:00.000Z,16-19,404
2020-10-23T00:00:00.000Z,0-4,345
2020-10-23T00:00:00.000Z,5-11,530
2020-10-23T00:00:00.000Z,12-15,252
2020-10-23T00:00:00.000Z,16-19,390
2020-10-24T00:00:00.000Z,0-4,348
2020-10-24T00:00:00.000Z,5-11,538
2020-10-24T00:00:00.000Z,12-15,248
2020-10-24T00:00:00.000Z,16-19,382
2020-10-25T00:00:00.000Z,0-4,340
2020-10-25T00:00:00.000Z,5-11,513
2020-10-25T00:00:00.000Z,12-15,241
2020-10-25T00:00:00.000Z,16-19,375
2020-10-26T00:00:00.000Z,0-4,338
2020-10-26T00:00:00.000Z,5-11,543
2020-10-26T00:00:00.000Z,12-15,238
2020-10-26T00:00:00.000Z,16-19,333
2020-10-27T00:00:00.000Z,0-4,343
2020-10-27T00:00:00.000Z,5-11,558
2020-10-27T00:00:00.000Z,12-15,231
2020-10-27T00:00:00.000Z,16-19,316
2020-10-28T00:00:00.000Z,0-4,337
2020-10-28T00:00:00.000Z,5-11,563
2020-10-28T00:00:00.000Z,12-15,221
2020-10-28T00:00:00.000Z,16-19,282
2020-10-29T00:00:00.000Z,0-4,325
2020-10-29T00:00:00.000Z,5-11,566
2020-10-29T00:00:00.000Z,12-15,211
2020-10-29T00:00:00.000Z,16-19,263
2020-10-30T00:00:00.000Z,0-4,329
2020-10-30T00:00:00.000Z,5-11,564
2020-10-30T00:00:00.000Z,12-15,208
2020-10-30T00:00:00.000Z,16-19,256
2020-10-31T00:00:00.000Z,0-4,325
2020-10-31T00:00:00.000Z,5-11,551
2020-10-31T00:00:00.000Z,12-15,205
2020-10-31T00:00:00.000Z,16-19,256
2020-11-01T00:00:00.000Z,0-4,338
2020-11-01T00:00:00.000Z,5-11,574
2020-11-01T00:00:00.000Z,12-15,197
2020-11-01T00:00:00.000Z,16-19,246
2020-11-02T00:00:00.000Z,0-4,330
2020-11-02T00:00:00.000Z,5-11,526
2020-11-02T00:00:00.000Z,12-15,187
2020-11-02T00:00:00.000Z,16-19,239
2020-11-03T00:00:00.000Z,0-4,318
2020-11-03T00:00:00.000Z,5-11,494
2020-11-03T00:00:00.000Z,12-15,173
2020-11-03T00:00:00.000Z,16-19,242
2020-11-04T00:00:00.000Z,0-4,303
2020-11-04T00:00:00.000Z,5-11,474
2020-11-04T00:00:00.000Z,12-15,172
2020-11-04T00:00:00.000Z,16-19,245
2020-11-05T00:00:00.000Z,0-4,286
2020-11-05T00:00:00.000Z,5-11,443
2020-11-05T00:00:00.000Z,12-15,157
2020-11-05T00:00:00.000Z,16-19,243
2020-11-06T00:00:00.000Z,0-4,283
2020-11-06T00:00:00.000Z,5-11,437
2020-11-06T00:00:00.000Z,12-15,150
2020-11-06T00:00:00.000Z,16-19,238
2020-11-07T00:00:00.000Z,0-4,282
2020-11-07T00:00:00.000Z,5-11,434
2020-11-07T00:00:00.000Z,12-15,149
2020-11-07T00:00:00.000Z,16-19,234
2020-11-08T00:00:00.000Z,0-4,266
2020-11-08T00:00:00.000Z,5-11,432
2020-11-08T00:00:00.000Z,12-15,146
2020-11-08T00:00:00.000Z,16-19,237
2020-11-09T00:00:00.000Z,0-4,239
2020-11-09T00:00:00.000Z,5-11,422
2020-11-09T00:00:00.000Z,12-15,135
2020-11-09T00:00:00.000Z,16-19,215
2020-11-10T00:00:00.000Z,0-4,232
2020-11-10T00:00:00.000Z,5-11,456
2020-11-10T00:00:00.000Z,12-15,142
2020-11-10T00:00:00.000Z,16-19,202
2020-11-11T00:00:00.000Z,0-4,222
2020-11-11T00:00:00.000Z,5-11,460
2020-11-11T00:00:00.000Z,12-15,138
2020-11-11T00:00:00.000Z,16-19,201
2020-11-12T00:00:00.000Z,0-4,224
2020-11-12T00:00:00.000Z,5-11,510
2020-11-12T00:00:00.000Z,12-15,146
2020-11-12T00:00:00.000Z,16-19,221
2020-11-13T00:00:00.000Z,0-4,223
2020-11-13T00:00:00.000Z,5-11,547
2020-11-13T00:00:00.000Z,12-15,155
2020-11-13T00:00:00.000Z,16-19,230
2020-11-14T00:00:00.000Z,0-4,230
2020-11-14T00:00:00.000Z,5-11,594
2020-11-14T00:00:00.000Z,12-15,158
2020-11-14T00:00:00.000Z,16-19,240
2020-11-15T00:00:00.000Z,0-4,236
2020-11-15T00:00:00.000Z,5-11,627
2020-11-15T00:00:00.000Z,12-15,165
2020-11-15T00:00:00.000Z,16-19,247
2020-11-16T00:00:00.000Z,0-4,265
2020-11-16T00:00:00.000Z,5-11,719
2020-11-16T00:00:00.000Z,12-15,180
2020-11-16T00:00:00.000Z,16-19,273
2020-11-17T00:00:00.000Z,0-4,284
2020-11-17T00:00:00.000Z,5-11,748
2020-11-17T00:00:00.000Z,12-15,180
2020-11-17T00:00:00.000Z,16-19,304
2020-11-18T00:00:00.000Z,0-4,299
2020-11-18T00:00:00.000Z,5-11,799
2020-11-18T00:00:00.000Z,12-15,183
2020-11-18T00:00:00.000Z,16-19,322
2020-11-19T00:00:00.000Z,0-4,302
2020-11-19T00:00:00.000Z,5-11,855
2020-11-19T00:00:00.000Z,12-15,179
2020-11-19T00:00:00.000Z,16-19,312
2020-11-20T00:00:00.000Z,0-4,305
2020-11-20T00:00:00.000Z,5-11,882
2020-11-20T00:00:00.000Z,12-15,177
2020-11-20T00:00:00.000Z,16-19,322
2020-11-21T00:00:00.000Z,0-4,313
2020-11-21T00:00:00.000Z,5-11,917
2020-11-21T00:00:00.000Z,12-15,188
2020-11-21T00:00:00.000Z,16-19,328
2020-11-22T00:00:00.000Z,0-4,321
2020-11-22T00:00:00.000Z,5-11,1003
2020-11-22T00:00:00.000Z,12-15,200
2020-11-22T00:00:00.000Z,16-19,330
2020-11-23T00:00:00.000Z,0-4,315
2020-11-23T00:00:00.000Z,5-11,1021
2020-11-23T00:00:00.000Z,12-15,207
2020-11-23T00:00:00.000Z,16-19,341
2020-11-24T00:00:00.000Z,0-4,301
2020-11-24T00:00:00.000Z,5-11,1025
2020-11-24T00:00:00.000Z,12-15,216
2020-11-24T00:00:00.000Z,16-19,341
2020-11-25T00:00:00.000Z,0-4,306
2020-11-25T00:00:00.000Z,5-11,1075
2020-11-25T00:00:00.000Z,12-15,230
2020-11-25T00:00:00.000Z,16-19,341
2020-11-26T00:00:00.000Z,0-4,331
2020-11-26T00:00:00.000Z,5-11,1091
2020-11-26T00:00:00.000Z,12-15,264
2020-11-26T00:00:00.000Z,16-19,366
2020-11-27T00:00:00.000Z,0-4,347
2020-11-27T00:00:00.000Z,5-11,1151
2020-11-27T00:00:00.000Z,12-15,291
2020-11-27T00:00:00.000Z,16-19,376
2020-11-28T00:00:00.000Z,0-4,357
2020-11-28T00:00:00.000Z,5-11,1169
2020-11-28T00:00:00.000Z,12-15,310
2020-11-28T00:00:00.000Z,16-19,380
2020-11-29T00:00:00.000Z,0-4,371
2020-11-29T00:00:00.000Z,5-11,1192
2020-11-29T00:00:00.000Z,12-15,317
2020-11-29T00:00:00.000Z,16-19,396
2020-11-30T00:00:00.000Z,0-4,385
2020-11-30T00:00:00.000Z,5-11,1240
2020-11-30T00:00:00.000Z,12-15,352
2020-11-30T00:00:00.000Z,16-19,404
2020-12-01T00:00:00.000Z,0-4,420
2020-12-01T00:00:00.000Z,5-11,1357
2020-12-01T00:00:00.000Z,12-15,384
2020-12-01T00:00:00.000Z,16-19,409
2020-12-02T00:00:00.000Z,0-4,434
2020-12-02T00:00:00.000Z,5-11,1411
2020-12-02T00:00:00.000Z,12-15,409
2020-12-02T00:00:00.000Z,16-19,447
2020-12-03T00:00:00.000Z,0-4,429
2020-12-03T00:00:00.000Z,5-11,1477
2020-12-03T00:00:00.000Z,12-15,434
2020-12-03T00:00:00.000Z,16-19,471
2020-12-04T00:00:00.000Z,0-4,434
2020-12-04T00:00:00.000Z,5-11,1509
2020-12-04T00:00:00.000Z,12-15,439
2020-12-04T00:00:00.000Z,16-19,495
2020-12-05T00:00:00.000Z,0-4,437
2020-12-05T00:00:00.000Z,5-11,1523
2020-12-05T00:00:00.000Z,12-15,439
2020-12-05T00:00:00.000Z,16-19,528
2020-12-06T00:00:00.000Z,0-4,470
2020-12-06T00:00:00.000Z,5-11,1622
2020-12-06T00:00:00.000Z,12-15,488
2020-12-06T00:00:00.000Z,16-19,608
2020-12-07T00:00:00.000Z,0-4,501
2020-12-07T00:00:00.000Z,5-11,1657
2020-12-07T00:00:00.000Z,12-15,501
2020-12-07T00:00:00.000Z,16-19,672
2020-12-08T00:00:00.000Z,0-4,522
2020-12-08T00:00:00.000Z,5-11,1705
2020-12-08T00:00:00.000Z,12-15,520
2020-12-08T00:00:00.000Z,16-19,745
2020-12-09T00:00:00.000Z,0-4,539
2020-12-09T00:00:00.000Z,5-11,1745
2020-12-09T00:00:00.000Z,12-15,561
2020-12-09T00:00:00.000Z,16-19,776
2020-12-10T00:00:00.000Z,0-4,544
