_id,תאריך,מאושפזים,אחוז נשים מאושפזות,גיל ממוצע מאושפזים,סטיית תקן גיל מאושפזים,מונשמים,אחוז נשים מונשמות,גיל ממוצע מונשמים,סטיית תקן גיל מונשמים,חולים קל,אחוז נשים חולות קל,גיל ממוצע חולים קל,סטיית תקן גיל חולים קל,חולים בינוני,אחוז נשים חולות בינוני,גיל ממוצע חולים בינוני,סטיית תקן גיל חולים בינוני,חולים קשה,אחוז נשים חולות קשה,גיל ממוצע חולים קשה,סטיית תקן גיל חולים קשה,חולים קשה מצטבר
157,2020-08-14T00:00:00,862,43.7,64,17.9,103.0,38.8,66,13.7,316,50.3,61,20.6,179.0,41.9,65.0,16.5,367.0,39,67,15.5,2069.0
158,2020-08-15T00:00:00,893,44.3,64,17.5,111.0,37.8,67,14.2,332,52.7,61,20,178.0,38.2,66.0,15.1,383.0,39.9,67,15.5,2105.0
159,2020-08-16T00:00:00,958,45.9,63,18.3,107.0,35.5,66,13.9,392,51,59,21,194.0,42.8,67.0,16.0,372.0,42.2,66,15.2,2150.0
160,2020-08-17T00:00:00,923,47.3,64,18.2,109.0,33,65,14.2,353,53.3,59,21.1,181.0,47.0,67.0,16.3,389.0,42.2,67,15.1,2197.0
161,2020-08-18T00:00:00,930,46.9,64,18.2,112.0,34.8,66,14.4,353,53.8,60,21.2,182.0,42.3,67.0,16.4,395.0,42.8,67,15.2,2251.0
162,2020-08-19T00:00:00,902,46.7,63,19,112.0,34.8,66,14.3,347,53.3,59,21.9,175.0,42.3,65.0,18.3,380.0,42.6,66,15.5,2285.0
163,2020-08-20T00:00:00,902,47,63,19.2,111.0,35.1,65,13.8,337,52.2,58,22.7,174.0,43.1,64.0,17.5,391.0,44.2,67,15,2334.0
164,2020-08-21T00:00:00,897,45.5,64,19.1,111.0,37.8,65,14,333,51.1,59,23,168.0,41.7,62.0,17.9,396.0,42.4,67,14.7,2369.0
165,2020-08-22T00:00:00,912,45.2,65,18.5,113.0,35.4,65,13.3,333,49.8,61,22.2,179.0,44.1,64.0,17.0,400.0,41.8,68,14.8,2397.0
166,2020-08-23T00:00:00,989,46.6,64,18.9,113.0,34.5,65,13,378,50.5,59,22.2,210.0,43.8,64.0,17.3,401.0,44.4,68,15.1,2455.0
167,2020-08-24T00:00:00,999,47.2,64,18.8,116.0,37.1,65,13.1,377,54.1,59,22,200.0,44.0,65.0,17.7,422.0,42.7,67,15.1,2516.0
168,2020-08-25T00:00:00,959,47.9,64,18.8,115.0,35.7,65,13.2,354,57.6,60,22,180.0,45.6,65.0,17.7,425.0,40.7,67,15.5,2561.0
169,2020-08-26T00:00:00,979,47.4,63,19,115.0,34.8,65,14.2,377,54.1,58,21.8,190.0,45.8,65.0,18.2,412.0,42,67,15.2,2604.0
170,2020-08-27T00:00:00,977,47.1,63,19.1,115.0,33.9,65,13.4,370,55.1,59,22.2,187.0,41.7,65.0,18.1,420.0,42.4,67,15.4,2657.0
171,2020-08-28T00:00:00,934,45.7,64,18.3,108.0,33.3,66,12.5,326,51.8,60,21.1,199.0,40.2,66.0,18.0,409.0,43.5,67,15.3,2695.0
172,2020-08-29T00:00:00,933,46.8,64,18.7,114.0,34.2,65,13.5,306,54.9,59,22.5,194.0,42.8,66.0,17.7,433.0,43,66,15.3,2729.0
173,2020-08-30T00:00:00,1044,46.7,63,19.6,123.0,35,65,13.1,387,54.5,57,22.6,212.0,43.4,66.0,18.3,445.0,41.6,67,15.6,2779.0
174,2020-08-31T00:00:00,1041,44.5,63,18.9,118.0,32.2,65,12.9,409,51.8,58,21.9,207.0,41.5,66.0,16.4,425.0,38.8,67,15.3,2829.0
175,2020-09-01T00:00:00,978,44.4,64,18.3,114.0,30.7,64,13.2,373,50.4,60,21.3,197.0,44.7,65.0,16.7,408.0,38.7,67,15.2,2866.0
176,2020-09-02T00:00:00,956,45.2,64,17.8,120.0,32.5,64,13.2,378,52.9,61,20.5,170.0,43.5,63.0,18.3,408.0,38.7,67,14.2,2915.0
177,2020-09-03T00:00:00,945,44.2,64,18,115.0,31.3,64,12.7,393,50.1,60,20.9,154.0,42.9,64.0,17.4,398.0,38.9,67,14.2,2945.0
178,2020-09-04T00:00:00,947,43.3,64,17.8,119.0,29.4,65,12.8,394,49,61,20.9,146.0,45.2,65.0,15.4,407.0,37.1,67,14.4,2995.0
179,2020-09-05T00:00:00,965,42.6,64,18.3,123.0,33.3,64,13.9,387,46.3,61,21.6,146.0,45.2,65.0,16.2,432.0,38.4,66,15,3045.0
180,2020-09-06T00:00:00,1081,43.6,63,18.5,131.0,29.8,64,13.7,451,50.8,59,21.4,179.0,40.8,63.0,16.8,451.0,37.5,67,14.8,3104.0
181,2020-09-07T00:00:00,1061,44.4,64,18.7,132.0,28,64,13.6,435,51,60,22.2,181.0,45.9,63.0,16.7,445.0,37.3,68,14.5,3153.0
182,2020-09-08T00:00:00,1097,43.8,63,19.3,140.0,29.3,64,13.9,458,50.9,59,23.1,185.0,41.1,64.0,16.7,454.0,37.7,67,14.7,3208.0
183,2020-09-09T00:00:00,1105,43.2,64,19.2,138.0,26.8,65,13.9,439,47.6,59,23.2,187.0,43.3,67.0,16.0,479.0,39,66,15.3,3284.0
184,2020-09-10T00:00:00,1137,43.4,63,19.3,136.0,27.2,65,13.6,448,50.4,59,22.7,200.0,43.5,67.0,17.1,489.0,37,66,15.6,3346.0
185,2020-09-11T00:00:00,1140,43.8,63,19.5,132.0,28,65,13.1,452,50.4,59,22.8,202.0,44.6,67.0,18.9,486.0,37.2,66,15.1,3396.0
186,2020-09-12T00:00:00,1138,45.1,64,19.3,134.0,26.1,65,13.4,420,52.4,59,23.3,206.0,48.1,67.0,18.6,512.0,37.9,66,14.6,3458.0
187,2020-09-13T00:00:00,1267,44.9,63,19.8,138.0,26.1,65,13.1,523,50.9,58,23.2,233.0,46.4,66.0,19.6,511.0,38.2,67,14.3,3523.0
188,2020-09-14T00:00:00,1300,45.8,63,19.8,136.0,24.3,65,13.8,551,51,58,23.2,233.0,48.5,67.0,17.7,516.0,39,67,14.8,3588.0
190,2020-09-16T00:00:00,1319,45.1,63,19.2,138.0,22.5,65,13.6,532,51.3,59,22.7,264.0,48.1,66.0,17.3,523.0,37.3,66,15,3730.0
191,2020-09-17T00:00:00,1334,44.8,63,18.9,148.0,25,65,12.4,528,47.7,58,21.8,250.0,51.2,67.0,17.1,556.0,39,66,15.4,3818.0
192,2020-09-18T00:00:00,1331,43.7,64,18.5,150.0,22.7,65,12.7,494,46.6,60,21.5,258.0,48.4,66.0,18.3,579.0,39.2,66,14.7,3894.0
193,2020-09-19T00:00:00,1336,43.9,64,18.6,152.0,24.3,65,13.1,481,48,60,22.1,251.0,48.2,66.0,17.4,604.0,38.9,66,15.1,3968.0
194,2020-09-20T00:00:00,1432,43.4,64,18.7,163.0,24.5,66,12.7,571,45.9,60,22.2,241.0,46.1,65.0,18.3,620.0,40.2,67,14.4,4044.0
195,2020-09-21T00:00:00,1504,42.6,64,18.5,163.0,26.4,65,12.9,583,46.5,61,21.9,279.0,44.1,67.0,17.0,642.0,38.3,66,15,4144.0
196,2020-09-22T00:00:00,1494,42.8,64,18.5,161.0,28,65,13.3,578,46.2,60,21.8,293.0,43.7,67.0,17.0,623.0,39.3,67,14.7,4227.0
197,2020-09-23T00:00:00,1508,42.2,64,18.2,156.0,26.9,65,13.3,580,46.6,61,21.4,264.0,45.5,67.0,16.8,664.0,37.2,66,14.9,4328.0
198,2020-09-24T00:00:00,1540,42.9,64,18.3,157.0,27.4,66,13.1,603,49.1,61,21.6,279.0,41.2,64.0,17.2,658.0,38,66,14.8,4421.0
199,2020-09-25T00:00:00,1554,41.3,63,18.2,171.0,28.7,65,13.3,594,47.5,60,21.5,258.0,41.1,64.0,16.6,702.0,36.2,66,15,4534.0
200,2020-09-26T00:00:00,1593,41.1,63,18,191.0,27.7,65,13.3,594,47.6,60,21.1,283.0,42.8,64.0,18.0,716.0,34.9,66,14.4,4625.0
201,2020-09-27T00:00:00,1694,41.1,63,18,202.0,26.7,66,13.4,679,47.9,60,20.8,285.0,43.5,64.0,17.3,730.0,33.8,66,14.7,4738.0
202,2020-09-28T00:00:00,1673,41.1,64,18,194.0,24.7,65,13.2,614,49.8,60,21.4,302.0,41.4,65.0,16.5,757.0,33.8,66,14.8,4816.0
203,2020-09-29T00:00:00,1821,40.9,63,18.3,197.0,27.4,65,13.7,712,49,60,21.7,311.0,36.7,63.0,17.2,798.0,35.3,66,14.7,4942.0
204,2020-09-30T00:00:00,1740,40.6,64,18.4,204.0,27.9,65,13.9,633,49,60,22.2,285.0,38.9,65.0,17.9,822.0,34.7,67,14.4,5067.0
205,2020-10-01T00:00:00,1721,39.9,64,18.4,189.0,26.5,66,13.3,611,46.2,60,22.2,298.0,39.6,66.0,17.8,812.0,35.3,67,14.6,5188.0
206,2020-10-02T00:00:00,1730,39.7,65,18,199.0,28.6,66,13.3,588,46.8,61,21.7,293.0,39.6,65.0,17.5,849.0,34.9,67,14.5,5287.0
207,2020-10-03T00:00:00,1713,38.8,65,17.4,215.0,28.8,66,12.9,541,44.7,63,21.2,330.0,39.4,65.0,16.7,842.0,34.8,67,14.5,5369.0
208,2020-10-04T00:00:00,1848,38.7,65,17.7,213.0,28.6,67,13.3,597,44.7,62,21.4,353.0,38.5,66.0,16.1,898.0,34.7,67,15.1,5499.0
209,2020-10-05T00:00:00,1797,38.6,65,17.8,214.0,28,66,13,588,46.1,62,21.7,338.0,37.6,65.0,16.4,871.0,33.9,68,14.8,5603.0
210,2020-10-06T00:00:00,1785,37.6,65,17.8,216.0,25.5,66,13.5,579,43.4,62,21.3,352.0,40.1,65.0,17.5,854.0,32.8,68,14.6,5688.0
211,2020-10-07T00:00:00,1736,37.6,65,17.9,225.0,26.2,66,13.2,562,44.1,62,21.4,324.0,40.4,65.0,18.0,850.0,32.1,67,14.6,5782.0
212,2020-10-08T00:00:00,1714,37.6,65,17.6,227.0,26.9,67,12.7,534,45.9,62,21.7,331.0,39.0,66.0,16.9,849.0,31.8,67,14.3,5878.0
213,2020-10-09T00:00:00,1611,37.8,65,17.7,225.0,25.8,66,13.6,482,44.8,61,22,290.0,40.7,66.0,16.5,839.0,32.8,67,14.8,5954.0
214,2020-10-10T00:00:00,1589,37.7,66,17.5,224.0,25.9,66,13.7,478,45.8,63,21.9,293.0,38.2,66.0,16.7,818.0,32.8,68,14.5,6011.0
215,2020-10-11T00:00:00,1717,37.6,66,17.6,222.0,26.1,67,13.2,584,44.7,62,21,315.0,36.2,66.0,16.9,818.0,33,68,14.4,6111.0
216,2020-10-12T00:00:00,1655,37,66,17.7,219.0,25.6,67,13.1,536,44.8,62,21.4,305.0,31.8,67.0,16.9,814.0,33.8,69,14.5,6183.0
217,2020-10-13T00:00:00,1546,37.6,66,17.7,231.0,24.2,66,12.8,493,47.7,61,22,275.0,32.4,68.0,16.4,778.0,33.2,69,14.2,6250.0
218,2020-10-14T00:00:00,1483,37.8,66,17.8,226.0,25.7,67,12.8,489,47,62,22.2,255.0,33.7,68.0,16.5,739.0,33.2,69,14.2,6320.0
219,2020-10-15T00:00:00,1399,37.4,67,17.6,215.0,26,66,12.7,437,47.8,63,22.4,242.0,33.5,69.0,15.6,720.0,32.4,68,14.2,6381.0
220,2020-10-16T00:00:00,1284,37.9,67,17.9,227.0,26,66,12.6,383,48.6,63,22.7,225.0,33.8,66.0,18.0,676.0,33.3,69,14.1,6420.0
221,2020-10-17T00:00:00,1235,38.1,67,18.1,233.0,26.6,66,13,380,45,63,22.8,193.0,35.8,67.0,18.1,662.0,34.9,69,14.3,6457.0
222,2020-10-18T00:00:00,1247,39.8,66,18.1,227.0,28.6,66,12.9,375,46.7,60,22.9,212.0,38.7,68.0,16.4,660.0,36.2,69,14.4,6525.0
