_id,test_date,age_60_and_above,male,female,NULL
730,2020-11-09,NULL,210,172,21
731,2020-11-09,No,5396,5689,13
732,2020-11-09,Yes,1195,1193,2
733,2020-11-10,NULL,233,192,16
734,2020-11-10,No,5612,5828,19
735,2020-11-10,Yes,1267,1196,0
736,2020-11-11,NULL,262,148,26
737,2020-11-11,No,5864,5994,14
738,2020-11-11,Yes,1247,1175,0
739,2020-11-12,NULL,201,180,18
740,2020-11-12,No,6173,6192,12
741,2020-11-12,Yes,1154,1227,3
742,2020-11-13,NULL,153,124,5
743,2020-11-13,No,4023,4128,8
744,2020-11-13,Yes,823,807,0
745,2020-11-14,NULL,57,76,4
746,2020-11-14,No,2176,2165,5
747,2020-11-14,Yes,421,383,0
748,2020-11-15,NULL,397,257,32
749,2020-11-15,No,6148,6174,13
750,2020-11-15,Yes,1114,1132,4
751,2020-11-16,NULL,281,204,18
752,2020-11-16,No,7356,7219,8
753,2020-11-16,Yes,1240,1234,2
754,2020-11-17,NULL,276,218,52
755,2020-11-17,No,8528,8094,38
756,2020-11-17,Yes,1401,1396,4
757,2020-11-18,NULL,203,198,48
758,2020-11-18,No,7877,7668,55
759,2020-11-18,Yes,1451,1436,10
760,2020-11-19,NULL,284,260,67
761,2020-11-19,No,9311,8590,109
762,2020-11-19,Yes,2015,1869,9
763,2020-11-20,NULL,132,125,25
764,2020-11-20,No,5429,5135,44
765,2020-11-20,Yes,1124,1084,0
766,2020-11-21,NULL,89,73,14
767,2020-11-21,No,2666,2611,13
768,2020-11-21,Yes,466,418,0
769,2020-11-22,NULL,379,232,39
770,2020-11-22,No,8337,7346,35
771,2020-11-22,Yes,1532,1299,2
772,2020-11-23,NULL,405,306,41
773,2020-11-23,No,8693,8554,34
774,2020-11-23,Yes,1581,1404,6
775,2020-11-24,NULL,546,415,32
776,2020-11-24,No,9907,9526,99
777,2020-11-24,Yes,1744,1519,5
778,2020-11-25,NULL,547,380,30
779,2020-11-25,No,9708,8977,67
780,2020-11-25,Yes,1524,1396,11
781,2020-11-26,NULL,476,316,51
782,2020-11-26,No,8978,8928,98
783,2020-11-26,Yes,2068,2004,4
784,2020-11-27,NULL,217,183,16
785,2020-11-27,No,5690,5572,20
786,2020-11-27,Yes,1139,1032,2
787,2020-11-28,NULL,81,65,7
788,2020-11-28,No,2936,2960,8
789,2020-11-28,Yes,431,399,0
790,2020-11-29,NULL,510,318,27
791,2020-11-29,No,8315,7986,48
792,2020-11-29,Yes,1405,1286,9
793,2020-11-30,NULL,376,297,31
794,2020-11-30,No,9706,9792,68
795,2020-11-30,Yes,1653,1601,3
796,2020-12-01,NULL,453,280,31
797,2020-12-01,No,10902,10786,66
798,2020-12-01,Yes,1713,1638,2
799,2020-12-02,NULL,377,304,68
800,2020-12-02,No,10525,11050,182
801,2020-12-02,Yes,1549,1474,24
802,2020-12-03,NULL,564,396,39
803,2020-12-03,No,9609,10122,104
804,2020-12-03,Yes,2079,2226,2
