_id,first_week_day,last_week_day,age_group,gender,weekly_tests_num,weekly_newly_tested,weekly_cases,weekly_deceased
332,2020-11-15,2020-11-21,40-44,לא ידוע,22.0,15.0,0.0,0.0
333,2020-11-15,2020-11-21,40-44,נקבה,12294.0,6002.0,199.0,0.0
334,2020-11-15,2020-11-21,45-49,זכר,9107.0,5435.0,158.0,0.0
335,2020-11-15,2020-11-21,45-49,לא ידוע,26.0,18.0,0.0,0.0
336,2020-11-15,2020-11-21,45-49,נקבה,11817.0,5187.0,203.0,<15
337,2020-11-15,2020-11-21,50-54,לא ידוע,<15,<15,0.0,0.0
338,2020-11-15,2020-11-21,50-54,זכר,7726.0,4549.0,135.0,0.0
339,2020-11-15,2020-11-21,50-54,נקבה,10748.0,4298.0,162.0,0.0
340,2020-11-15,2020-11-21,55-59,נקבה,9942.0,3816.0,127.0,<15
341,2020-11-15,2020-11-21,55-59,לא ידוע,17.0,<15,0.0,0.0
342,2020-11-15,2020-11-21,55-59,זכר,6836.0,3784.0,121.0,<15
343,2020-11-15,2020-11-21,60-64,לא ידוע,<15,<15,0.0,0.0
344,2020-11-15,2020-11-21,60-64,נקבה,9589.0,3559.0,108.0,0.0
345,2020-11-15,2020-11-21,60-64,זכר,6442.0,3537.0,112.0,<15
346,2020-11-15,2020-11-21,65-69,זכר,5701.0,3210.0,84.0,<15
347,2020-11-15,2020-11-21,65-69,נקבה,6893.0,2886.0,78.0,<15
348,2020-11-15,2020-11-21,65-69,לא ידוע,<15,<15,<15,0.0
349,2020-11-15,2020-11-21,70-74,לא ידוע,<15,<15,0.0,0.0
350,2020-11-15,2020-11-21,70-74,זכר,4377.0,2380.0,59.0,<15
351,2020-11-15,2020-11-21,70-74,נקבה,5235.0,2239.0,66.0,<15
352,2020-11-15,2020-11-21,75-79,לא ידוע,<15,<15,0.0,0.0
353,2020-11-15,2020-11-21,75-79,זכר,2293.0,1150.0,37.0,<15
354,2020-11-15,2020-11-21,75-79,נקבה,2651.0,1123.0,41.0,<15
355,2020-11-15,2020-11-21,80+,נקבה,7286.0,1696.0,75.0,20.0
356,2020-11-15,2020-11-21,80+,לא ידוע,<15,<15,0.0,0.0
357,2020-11-15,2020-11-21,80+,זכר,3696.0,1265.0,43.0,<15
358,2020-11-15,2020-11-21,NULL,נקבה,1745.0,1351.0,28.0,0.0
359,2020-11-15,2020-11-21,NULL,לא ידוע,746.0,390.0,<15,0.0
360,2020-11-15,2020-11-21,NULL,זכר,2256.0,1649.0,36.0,0.0
361,2020-11-22,2020-11-28,0-19,זכר,40509.0,24389.0,838.0,0.0
362,2020-11-22,2020-11-28,0-19,לא ידוע,210.0,160.0,<15,0.0
363,2020-11-22,2020-11-28,0-19,נקבה,32969.0,23254.0,868.0,0.0
364,2020-11-22,2020-11-28,20-24,זכר,12452.0,6034.0,271.0,0.0
365,2020-11-22,2020-11-28,20-24,לא ידוע,<15,<15,<15,0.0
366,2020-11-22,2020-11-28,20-24,נקבה,11366.0,6401.0,328.0,0.0
367,2020-11-22,2020-11-28,25-29,לא ידוע,30.0,22.0,0.0,0.0
368,2020-11-22,2020-11-28,25-29,נקבה,13242.0,7005.0,297.0,0.0
369,2020-11-22,2020-11-28,25-29,זכר,11551.0,6370.0,220.0,0.0
370,2020-11-22,2020-11-28,30-34,זכר,12308.0,7087.0,227.0,0.0
371,2020-11-22,2020-11-28,30-34,נקבה,14173.0,7404.0,300.0,0.0
372,2020-11-22,2020-11-28,30-34,לא ידוע,46.0,31.0,0.0,0.0
373,2020-11-22,2020-11-28,35-39,נקבה,14029.0,7048.0,259.0,<15
374,2020-11-22,2020-11-28,35-39,לא ידוע,49.0,34.0,0.0,0.0
375,2020-11-22,2020-11-28,35-39,זכר,12000.0,7045.0,220.0,0.0
376,2020-11-22,2020-11-28,40-44,זכר,11471.0,6675.0,201.0,0.0
377,2020-11-22,2020-11-28,40-44,לא ידוע,39.0,28.0,0.0,0.0
378,2020-11-22,2020-11-28,40-44,נקבה,13704.0,6544.0,232.0,0.0
379,2020-11-22,2020-11-28,45-49,זכר,10770.0,6287.0,182.0,0.0
380,2020-11-22,2020-11-28,45-49,לא ידוע,39.0,28.0,0.0,0.0
381,2020-11-22,2020-11-28,45-49,נקבה,13499.0,6172.0,248.0,<15
382,2020-11-22,2020-11-28,50-54,לא ידוע,30.0,22.0,0.0,0.0
383,2020-11-22,2020-11-28,50-54,זכר,9368.0,5460.0,173.0,<15
384,2020-11-22,2020-11-28,50-54,נקבה,12118.0,5048.0,200.0,0.0
385,2020-11-22,2020-11-28,55-59,נקבה,10759.0,4155.0,173.0,<15
386,2020-11-22,2020-11-28,55-59,לא ידוע,<15,<15,0.0,0.0
387,2020-11-22,2020-11-28,55-59,זכר,8119.0,4561.0,141.0,<15
388,2020-11-22,2020-11-28,60-64,לא ידוע,<15,<15,0.0,0.0
389,2020-11-22,2020-11-28,60-64,נקבה,10160.0,3738.0,131.0,0.0
390,2020-11-22,2020-11-28,60-64,זכר,7508.0,4162.0,111.0,<15
391,2020-11-22,2020-11-28,65-69,זכר,6382.0,3642.0,90.0,<15
392,2020-11-22,2020-11-28,65-69,נקבה,7500.0,3222.0,115.0,<15
393,2020-11-22,2020-11-28,65-69,לא ידוע,<15,0.0,0.0,0.0
394,2020-11-22,2020-11-28,70-74,לא ידוע,<15,<15,0.0,0.0
395,2020-11-22,2020-11-28,70-74,זכר,4912.0,2746.0,83.0,<15
396,2020-11-22,2020-11-28,70-74,נקבה,5571.0,2385.0,75.0,<15
397,2020-11-22,2020-11-28,75-79,לא ידוע,<15,<15,0.0,0.0
398,2020-11-22,2020-11-28,75-79,זכר,2531.0,1325.0,53.0,<15
399,2020-11-22,2020-11-28,75-79,נקבה,2886.0,1278.0,34.0,<15
400,2020-11-22,2020-11-28,80+,נקבה,7273.0,2021.0,82.0,<15
401,2020-11-22,2020-11-28,80+,לא ידוע,<15,<15,0.0,0.0
402,2020-11-22,2020-11-28,80+,זכר,3875.0,1520.0,43.0,<15
403,2020-11-22,2020-11-28,NULL,נקבה,2249.0,1868.0,31.0,0.0
404,2020-11-22,2020-11-28,NULL,לא ידוע,1696.0,364.0,27.0,0.0
405,2020-11-22,2020-11-28,NULL,זכר,3203.0,2571.0,45.0,0.0
406,2020-11-29,2020-12-05,0-19,זכר,52836.0,32059.0,1250.0,0.0
407,2020-11-29,2020-12-05,0-19,לא ידוע,227.0,163.0,<15,0.0
408,2020-11-29,2020-12-05,0-19,נקבה,45859.0,31511.0,1187.0,0.0
409,2020-11-29,2020-12-05,20-24,זכר,13384.0,6339.0,362.0,0.0
410,2020-11-29,2020-12-05,20-24,לא ידוע,41.0,35.0,0.0,0.0
411,2020-11-29,2020-12-05,20-24,נקבה,13391.0,7304.0,474.0,0.0
412,2020-11-29,2020-12-05,25-29,לא ידוע,43.0,29.0,<15,0.0
413,2020-11-29,2020-12-05,25-29,נקבה,15181.0,7694.0,442.0,0.0
414,2020-11-29,2020-12-05,25-29,זכר,12945.0,6602.0,316.0,0.0
415,2020-11-29,2020-12-05,30-34,זכר,13846.0,7151.0,308.0,0.0
416,2020-11-29,2020-12-05,30-34,נקבה,16335.0,7998.0,373.0,0.0
417,2020-11-29,2020-12-05,30-34,לא ידוע,48.0,29.0,<15,0.0
418,2020-11-29,2020-12-05,35-39,נקבה,15886.0,7628.0,365.0,0.0
419,2020-11-29,2020-12-05,35-39,לא ידוע,47.0,33.0,0.0,0.0
420,2020-11-29,2020-12-05,35-39,זכר,13266.0,6990.0,288.0,<15
421,2020-11-29,2020-12-05,40-44,זכר,13030.0,6894.0,272.0,<15
422,2020-11-29,2020-12-05,40-44,לא ידוע,46.0,22.0,<15,0.0
423,2020-11-29,2020-12-05,40-44,נקבה,15926.0,7397.0,354.0,0.0
424,2020-11-29,2020-12-05,45-49,זכר,12264.0,6545.0,291.0,0.0
425,2020-11-29,2020-12-05,45-49,לא ידוע,47.0,26.0,0.0,0.0
426,2020-11-29,2020-12-05,45-49,נקבה,15524.0,6730.0,297.0,0.0
427,2020-11-29,2020-12-05,50-54,לא ידוע,28.0,15.0,0.0,0.0
428,2020-11-29,2020-12-05,50-54,זכר,10367.0,5280.0,224.0,<15
429,2020-11-29,2020-12-05,50-54,נקבה,13548.0,5365.0,301.0,<15
430,2020-11-29,2020-12-05,55-59,נקבה,12066.0,4574.0,247.0,<15
431,2020-11-29,2020-12-05,55-59,לא ידוע,19.0,<15,0.0,0.0
432,2020-11-29,2020-12-05,55-59,זכר,9104.0,4579.0,202.0,<15
433,2020-11-29,2020-12-05,60-64,לא ידוע,<15,<15,0.0,0.0
434,2020-11-29,2020-12-05,60-64,נקבה,11420.0,4201.0,189.0,<15
435,2020-11-29,2020-12-05,60-64,זכר,8304.0,4017.0,191.0,<15
436,2020-11-29,2020-12-05,65-69,זכר,7099.0,3642.0,155.0,<15
437,2020-11-29,2020-12-05,65-69,נקבה,8420.0,3523.0,162.0,<15
438,2020-11-29,2020-12-05,65-69,לא ידוע,<15,<15,0.0,0.0
439,2020-11-29,2020-12-05,70-74,לא ידוע,<15,<15,0.0,0.0
440,2020-11-29,2020-12-05,70-74,זכר,5535.0,2847.0,127.0,<15
441,2020-11-29,2020-12-05,70-74,נקבה,6215.0,2600.0,120.0,<15
442,2020-11-29,2020-12-05,75-79,לא ידוע,<15,<15,0.0,0.0
443,2020-11-29,2020-12-05,75-79,זכר,2955.0,1461.0,73.0,<15
444,2020-11-29,2020-12-05,75-79,נקבה,3475.0,1364.0,80.0,<15
445,2020-11-29,2020-12-05,80+,נקבה,9765.0,2289.0,135.0,<15
446,2020-11-29,2020-12-05,80+,לא ידוע,20.0,<15,0.0,0.0
447,2020-11-29,2020-12-05,80+,זכר,4955.0,1710.0,98.0,<15
448,2020-11-29,2020-12-05,NULL,נקבה,2278.0,1801.0,31.0,0.0
449,2020-11-29,2020-12-05,NULL,לא ידוע,1227.0,446.0,<15,0.0
450,2020-11-29,2020-12-05,NULL,זכר,3446.0,2614.0,52.0,0.0
451,2020-12-06,2020-12-12,0-19,זכר,67573.0,39945.0,1609.0,0.0
452,2020-12-06,2020-12-12,0-19,לא ידוע,293.0,224.0,<15,0.0
453,2020-12-06,2020-12-12,0-19,נקבה,60067.0,38817.0,1674.0,0.0
454,2020-12-06,2020-12-12,20-24,זכר,15211.0,7064.0,511.0,0.0
455,2020-12-06,2020-12-12,20-24,לא ידוע,36.0,33.0,0.0,0.0
456,2020-12-06,2020-12-12,20-24,נקבה,15435.0,8139.0,576.0,0.0
457,2020-12-06,2020-12-12,25-29,לא ידוע,34.0,25.0,<15,0.0
458,2020-12-06,2020-12-12,25-29,נקבה,17662.0,8689.0,593.0,0.0
459,2020-12-06,2020-12-12,25-29,זכר,14557.0,7484.0,437.0,<15
460,2020-12-06,2020-12-12,30-34,זכר,15708.0,7871.0,459.0,0.0
461,2020-12-06,2020-12-12,30-34,נקבה,18913.0,9113.0,519.0,<15
462,2020-12-06,2020-12-12,30-34,לא ידוע,54.0,32.0,0.0,0.0
463,2020-12-06,2020-12-12,35-39,נקבה,18849.0,8980.0,449.0,0.0
464,2020-12-06,2020-12-12,35-39,לא ידוע,61.0,33.0,0.0,0.0
465,2020-12-06,2020-12-12,35-39,זכר,15592.0,7930.0,391.0,0.0
466,2020-12-06,2020-12-12,40-44,זכר,15253.0,7818.0,405.0,0.0
467,2020-12-06,2020-12-12,40-44,לא ידוע,61.0,39.0,<15,0.0
468,2020-12-06,2020-12-12,40-44,נקבה,18798.0,8753.0,478.0,0.0
469,2020-12-06,2020-12-12,45-49,זכר,14297.0,7330.0,347.0,0.0
470,2020-12-06,2020-12-12,45-49,לא ידוע,38.0,18.0,<15,0.0
471,2020-12-06,2020-12-12,45-49,נקבה,17970.0,7966.0,449.0,<15
472,2020-12-06,2020-12-12,50-54,לא ידוע,30.0,20.0,<15,0.0
473,2020-12-06,2020-12-12,50-54,זכר,12173.0,6102.0,349.0,<15
474,2020-12-06,2020-12-12,50-54,נקבה,15039.0,6045.0,351.0,<15
475,2020-12-06,2020-12-12,55-59,נקבה,12884.0,4916.0,297.0,<15
476,2020-12-06,2020-12-12,55-59,לא ידוע,22.0,18.0,0.0,0.0
477,2020-12-06,2020-12-12,55-59,זכר,9959.0,4885.0,272.0,<15
478,2020-12-06,2020-12-12,60-64,לא ידוע,18.0,15.0,0.0,0.0
479,2020-12-06,2020-12-12,60-64,נקבה,11626.0,4295.0,244.0,<15
480,2020-12-06,2020-12-12,60-64,זכר,9214.0,4452.0,259.0,<15
481,2020-12-06,2020-12-12,65-69,זכר,7753.0,3696.0,218.0,<15
482,2020-12-06,2020-12-12,65-69,נקבה,8367.0,3452.0,170.0,<15
483,2020-12-06,2020-12-12,65-69,לא ידוע,<15,<15,0.0,0.0
484,2020-12-06,2020-12-12,70-74,לא ידוע,<15,<15,0.0,0.0
485,2020-12-06,2020-12-12,70-74,זכר,5663.0,2664.0,138.0,<15
486,2020-12-06,2020-12-12,70-74,נקבה,6298.0,2549.0,126.0,<15
487,2020-12-06,2020-12-12,75-79,לא ידוע,<15,<15,0.0,0.0
488,2020-12-06,2020-12-12,75-79,זכר,3078.0,1373.0,93.0,<15
489,2020-12-06,2020-12-12,75-79,נקבה,3455.0,1324.0,82.0,<15
490,2020-12-06,2020-12-12,80+,נקבה,10969.0,2265.0,199.0,28.0
491,2020-12-06,2020-12-12,80+,לא ידוע,26.0,26.0,0.0,0.0
492,2020-12-06,2020-12-12,80+,זכר,5443.0,1716.0,113.0,<15
493,2020-12-06,2020-12-12,NULL,נקבה,2665.0,2066.0,40.0,0.0
494,2020-12-06,2020-12-12,NULL,לא ידוע,1411.0,537.0,<15,0.0
496,2020-12-13,2020-12-19,0-19,זכר,72332.0,40424.0,2461.0,0.0
497,2020-12-13,2020-12-19,0-19,לא ידוע,357.0,236.0,<15,0.0
498,2020-12-13,2020-12-19,0-19,נקבה,67197.0,40153.0,2582.0,0.0
499,2020-12-13,2020-12-19,20-24,זכר,17500.0,8174.0,672.0,0.0
500,2020-12-13,2020-12-19,20-24,לא ידוע,18.0,<15,0.0,0.0
501,2020-12-13,2020-12-19,20-24,נקבה,18334.0,9125.0,857.0,0.0
502,2020-12-13,2020-12-19,25-29,לא ידוע,17.0,<15,<15,0.0
503,2020-12-13,2020-12-19,25-29,נקבה,20236.0,9359.0,812.0,<15
504,2020-12-13,2020-12-19,25-29,זכר,17288.0,8405.0,675.0,0.0
505,2020-12-13,2020-12-19,30-34,זכר,18475.0,8799.0,584.0,0.0
506,2020-12-13,2020-12-19,30-34,נקבה,21414.0,9523.0,706.0,0.0
507,2020-12-13,2020-12-19,30-34,לא ידוע,46.0,25.0,<15,0.0
508,2020-12-13,2020-12-19,35-39,נקבה,21231.0,9248.0,656.0,0.0
509,2020-12-13,2020-12-19,35-39,לא ידוע,54.0,26.0,0.0,0.0
510,2020-12-13,2020-12-19,35-39,זכר,18198.0,8398.0,521.0,0.0
511,2020-12-13,2020-12-19,40-44,זכר,17763.0,8327.0,535.0,<15
512,2020-12-13,2020-12-19,40-44,לא ידוע,37.0,18.0,<15,0.0
513,2020-12-13,2020-12-19,40-44,נקבה,20931.0,8858.0,645.0,0.0
514,2020-12-13,2020-12-19,45-49,זכר,16556.0,7849.0,545.0,0.0
515,2020-12-13,2020-12-19,45-49,לא ידוע,32.0,16.0,<15,0.0
516,2020-12-13,2020-12-19,45-49,נקבה,19418.0,7948.0,673.0,<15
517,2020-12-13,2020-12-19,50-54,לא ידוע,19.0,<15,<15,0.0
518,2020-12-13,2020-12-19,50-54,זכר,13638.0,6197.0,469.0,<15
519,2020-12-13,2020-12-19,50-54,נקבה,16577.0,6262.0,493.0,0.0
520,2020-12-13,2020-12-19,55-59,נקבה,14493.0,5274.0,443.0,0.0
521,2020-12-13,2020-12-19,55-59,לא ידוע,<15,<15,0.0,0.0
522,2020-12-13,2020-12-19,55-59,זכר,11404.0,5126.0,396.0,<15
523,2020-12-13,2020-12-19,60-64,לא ידוע,20.0,15.0,0.0,0.0
524,2020-12-13,2020-12-19,60-64,נקבה,13017.0,4681.0,337.0,<15
525,2020-12-13,2020-12-19,60-64,זכר,10368.0,4626.0,327.0,<15
526,2020-12-13,2020-12-19,65-69,זכר,8646.0,3936.0,271.0,<15
527,2020-12-13,2020-12-19,65-69,נקבה,9663.0,4026.0,287.0,<15
528,2020-12-13,2020-12-19,65-69,לא ידוע,<15,<15,0.0,0.0
529,2020-12-13,2020-12-19,70-74,לא ידוע,<15,<15,0.0,0.0
530,2020-12-13,2020-12-19,70-74,זכר,6613.0,2995.0,241.0,<15
531,2020-12-13,2020-12-19,70-74,נקבה,7241.0,2932.0,192.0,<15
532,2020-12-13,2020-12-19,75-79,לא ידוע,<15,<15,0.0,0.0
533,2020-12-13,2020-12-19,75-79,זכר,3342.0,1482.0,103.0,<15
534,2020-12-13,2020-12-19,75-79,נקבה,3858.0,1515.0,119.0,<15
535,2020-12-13,2020-12-19,80+,נקבה,12066.0,2638.0,262.0,21.0
536,2020-12-13,2020-12-19,80+,לא ידוע,<15,<15,0.0,0.0
537,2020-12-13,2020-12-19,80+,זכר,5760.0,1815.0,175.0,28.0
538,2020-12-13,2020-12-19,NULL,נקבה,3018.0,2449.0,74.0,0.0
539,2020-12-13,2020-12-19,NULL,לא ידוע,1478.0,543.0,29.0,0.0
540,2020-12-13,2020-12-19,NULL,זכר,4167.0,3157.0,109.0,0.0
541,2020-12-20,2020-12-26,0-19,זכר,104448.0,45330.0,3915.0,0.0
542,2020-12-20,2020-12-26,0-19,לא ידוע,391.0,234.0,<15,0.0
543,2020-12-20,2020-12-26,0-19,נקבה,88484.0,43467.0,4038.0,0.0
544,2020-12-20,2020-12-26,20-24,זכר,24878.0,9186.0,1164.0,<15
545,2020-12-20,2020-12-26,20-24,לא ידוע,81.0,51.0,0.0,0.0
546,2020-12-20,2020-12-26,20-24,נקבה,23091.0,10412.0,1356.0,0.0
547,2020-12-20,2020-12-26,25-29,לא ידוע,32.0,21.0,<15,0.0
548,2020-12-20,2020-12-26,25-29,נקבה,23859.0,10028.0,1240.0,0.0
549,2020-12-20,2020-12-26,25-29,זכר,21021.0,8913.0,1018.0,0.0
550,2020-12-20,2020-12-26,30-34,זכר,21120.0,8834.0,961.0,0.0
551,2020-12-20,2020-12-26,30-34,נקבה,24537.0,9834.0,1027.0,0.0
552,2020-12-20,2020-12-26,30-34,לא ידוע,50.0,26.0,<15,0.0
553,2020-12-20,2020-12-26,35-39,נקבה,23844.0,9299.0,911.0,0.0
554,2020-12-20,2020-12-26,35-39,לא ידוע,38.0,21.0,<15,0.0
555,2020-12-20,2020-12-26,35-39,זכר,20859.0,8777.0,859.0,0.0
556,2020-12-20,2020-12-26,40-44,זכר,19619.0,8155.0,794.0,0.0
557,2020-12-20,2020-12-26,40-44,לא ידוע,29.0,<15,<15,0.0
558,2020-12-20,2020-12-26,40-44,נקבה,23031.0,8726.0,995.0,0.0
559,2020-12-20,2020-12-26,45-49,זכר,18467.0,7517.0,754.0,<15
560,2020-12-20,2020-12-26,45-49,לא ידוע,27.0,<15,<15,0.0
561,2020-12-20,2020-12-26,45-49,נקבה,21774.0,7911.0,902.0,<15
562,2020-12-20,2020-12-26,50-54,לא ידוע,<15,<15,<15,0.0
563,2020-12-20,2020-12-26,50-54,זכר,15100.0,6021.0,656.0,<15
564,2020-12-20,2020-12-26,50-54,נקבה,18259.0,6208.0,723.0,0.0
565,2020-12-20,2020-12-26,55-59,נקבה,15564.0,5104.0,575.0,<15
566,2020-12-20,2020-12-26,55-59,לא ידוע,<15,<15,0.0,0.0
567,2020-12-20,2020-12-26,55-59,זכר,12452.0,4985.0,565.0,<15
568,2020-12-20,2020-12-26,60-64,לא ידוע,27.0,<15,<15,0.0
569,2020-12-20,2020-12-26,60-64,נקבה,13974.0,4530.0,489.0,<15
570,2020-12-20,2020-12-26,60-64,זכר,11179.0,4382.0,487.0,<15
571,2020-12-20,2020-12-26,65-69,זכר,9307.0,3849.0,465.0,<15
572,2020-12-20,2020-12-26,65-69,נקבה,10193.0,3747.0,361.0,<15
573,2020-12-20,2020-12-26,65-69,לא ידוע,<15,<15,0.0,0.0
574,2020-12-20,2020-12-26,70-74,לא ידוע,<15,<15,0.0,0.0
575,2020-12-20,2020-12-26,70-74,זכר,6839.0,2815.0,293.0,15.0
576,2020-12-20,2020-12-26,70-74,נקבה,7947.0,2844.0,259.0,<15
577,2020-12-20,2020-12-26,75-79,לא ידוע,<15,<15,0.0,0.0
578,2020-12-20,2020-12-26,75-79,זכר,3661.0,1474.0,168.0,<15
579,2020-12-20,2020-12-26,75-79,נקבה,4508.0,1569.0,178.0,<15
580,2020-12-20,2020-12-26,80+,נקבה,14319.0,2847.0,329.0,34.0
581,2020-12-20,2020-12-26,80+,לא ידוע,<15,<15,0.0,0.0
582,2020-12-20,2020-12-26,80+,זכר,6763.0,1906.0,220.0,30.0
583,2020-12-20,2020-12-26,NULL,נקבה,2810.0,2158.0,99.0,0.0
584,2020-12-20,2020-12-26,NULL,לא ידוע,2082.0,621.0,66.0,0.0
585,2020-12-20,2020-12-26,NULL,זכר,3888.0,2738.0,91.0,0.0
586,2020-12-27,2021-01-02,0-19,זכר,122719.0,56658.0,6613.0,0.0
587,2020-12-27,2021-01-02,0-19,לא ידוע,390.0,242.0,26.0,0.0
588,2020-12-27,2021-01-02,0-19,נקבה,114472.0,55979.0,5989.0,0.0
589,2020-12-27,2021-01-02,20-24,זכר,21542.0,8579.0,1677.0,<15
590,2020-12-27,2021-01-02,20-24,לא ידוע,38.0,20.0,<15,0.0
591,2020-12-27,2021-01-02,20-24,נקבה,23400.0,9759.0,1774.0,<15
592,2020-12-27,2021-01-02,25-29,לא ידוע,22.0,<15,<15,0.0
593,2020-12-27,2021-01-02,25-29,נקבה,25145.0,9740.0,1579.0,0.0
594,2020-12-27,2021-01-02,25-29,זכר,19626.0,8037.0,1412.0,<15
595,2020-12-27,2021-01-02,30-34,זכר,21186.0,8560.0,1287.0,0.0
596,2020-12-27,2021-01-02,30-34,נקבה,27021.0,10380.0,1417.0,0.0
597,2020-12-27,2021-01-02,30-34,לא ידוע,43.0,24.0,<15,0.0
598,2020-12-27,2021-01-02,35-39,נקבה,27473.0,10400.0,1307.0,0.0
599,2020-12-27,2021-01-02,35-39,לא ידוע,37.0,17.0,<15,0.0
600,2020-12-27,2021-01-02,35-39,זכר,21793.0,8850.0,1179.0,0.0
601,2020-12-27,2021-01-02,40-44,זכר,20072.0,8146.0,1032.0,0.0
602,2020-12-27,2021-01-02,40-44,לא ידוע,41.0,17.0,<15,0.0
603,2020-12-27,2021-01-02,40-44,נקבה,25872.0,9407.0,1210.0,<15
604,2020-12-27,2021-01-02,45-49,זכר,17430.0,7050.0,976.0,<15
605,2020-12-27,2021-01-02,45-49,לא ידוע,40.0,21.0,<15,0.0
606,2020-12-27,2021-01-02,45-49,נקבה,22912.0,8205.0,1104.0,<15
607,2020-12-27,2021-01-02,50-54,לא ידוע,27.0,18.0,0.0,0.0
608,2020-12-27,2021-01-02,50-54,זכר,13770.0,5463.0,904.0,<15
609,2020-12-27,2021-01-02,50-54,נקבה,18155.0,5979.0,940.0,0.0
610,2020-12-27,2021-01-02,55-59,נקבה,15419.0,4874.0,800.0,<15
611,2020-12-27,2021-01-02,55-59,לא ידוע,16.0,<15,<15,0.0
612,2020-12-27,2021-01-02,55-59,זכר,11119.0,4356.0,705.0,<15
613,2020-12-27,2021-01-02,60-64,לא ידוע,34.0,17.0,0.0,0.0
614,2020-12-27,2021-01-02,60-64,נקבה,13019.0,3918.0,619.0,<15
615,2020-12-27,2021-01-02,60-64,זכר,9385.0,3633.0,645.0,<15
616,2020-12-27,2021-01-02,65-69,זכר,7816.0,3039.0,506.0,<15
617,2020-12-27,2021-01-02,65-69,נקבה,9182.0,3057.0,505.0,<15
618,2020-12-27,2021-01-02,65-69,לא ידוע,<15,<15,<15,0.0
619,2020-12-27,2021-01-02,70-74,לא ידוע,<15,<15,0.0,0.0
620,2020-12-27,2021-01-02,70-74,זכר,5788.0,2194.0,375.0,<15
621,2020-12-27,2021-01-02,70-74,נקבה,7040.0,2341.0,342.0,<15
622,2020-12-27,2021-01-02,75-79,לא ידוע,<15,<15,0.0,0.0
623,2020-12-27,2021-01-02,75-79,זכר,3250.0,1188.0,199.0,17.0
624,2020-12-27,2021-01-02,75-79,נקבה,4001.0,1275.0,206.0,<15
625,2020-12-27,2021-01-02,80+,נקבה,13158.0,2329.0,413.0,46.0
626,2020-12-27,2021-01-02,80+,לא ידוע,<15,<15,0.0,0.0
627,2020-12-27,2021-01-02,80+,זכר,5984.0,1563.0,290.0,47.0
628,2020-12-27,2021-01-02,NULL,נקבה,3124.0,2212.0,197.0,0.0
629,2020-12-27,2021-01-02,NULL,לא ידוע,3139.0,1104.0,161.0,0.0
630,2020-12-27,2021-01-02,NULL,זכר,3183.0,2219.0,145.0,<15
631,2021-01-03,2021-01-09,0-19,זכר,141757.0,61200.0,9411.0,0.0
632,2021-01-03,2021-01-09,0-19,לא ידוע,400.0,267.0,44.0,0.0
633,2021-01-03,2021-01-09,0-19,נקבה,133683.0,61210.0,8790.0,0.0
634,2021-01-03,2021-01-09,20-24,זכר,23377.0,9295.0,2471.0,0.0
635,2021-01-03,2021-01-09,20-24,לא ידוע,20.0,15.0,<15,0.0
636,2021-01-03,2021-01-09,20-24,נקבה,25732.0,10536.0,2531.0,0.0
637,2021-01-03,2021-01-09,25-29,לא ידוע,30.0,27.0,<15,0.0
638,2021-01-03,2021-01-09,25-29,נקבה,27361.0,9917.0,2038.0,<15
639,2021-01-03,2021-01-09,25-29,זכר,21521.0,8579.0,1909.0,0.0
640,2021-01-03,2021-01-09,30-34,זכר,23370.0,9010.0,1744.0,<15
641,2021-01-03,2021-01-09,30-34,נקבה,30252.0,10517.0,1836.0,0.0
642,2021-01-03,2021-01-09,30-34,לא ידוע,48.0,24.0,<15,0.0
643,2021-01-03,2021-01-09,35-39,נקבה,31875.0,11079.0,1805.0,0.0
644,2021-01-03,2021-01-09,35-39,לא ידוע,47.0,25.0,<15,0.0
645,2021-01-03,2021-01-09,35-39,זכר,24681.0,9450.0,1586.0,0.0
646,2021-01-03,2021-01-09,40-44,זכר,22901.0,8947.0,1450.0,<15
647,2021-01-03,2021-01-09,40-44,לא ידוע,34.0,20.0,<15,0.0
648,2021-01-03,2021-01-09,40-44,נקבה,29476.0,10046.0,1691.0,<15
649,2021-01-03,2021-01-09,45-49,זכר,19763.0,7762.0,1439.0,0.0
650,2021-01-03,2021-01-09,45-49,לא ידוע,32.0,<15,<15,0.0
651,2021-01-03,2021-01-09,45-49,נקבה,26166.0,8648.0,1505.0,<15
652,2021-01-03,2021-01-09,50-54,לא ידוע,22.0,<15,0.0,0.0
653,2021-01-03,2021-01-09,50-54,זכר,14951.0,5741.0,1042.0,<15
654,2021-01-03,2021-01-09,50-54,נקבה,20173.0,6281.0,1203.0,0.0
655,2021-01-03,2021-01-09,55-59,נקבה,16804.0,5079.0,1088.0,0.0
656,2021-01-03,2021-01-09,55-59,לא ידוע,16.0,<15,<15,0.0
657,2021-01-03,2021-01-09,55-59,זכר,11907.0,4517.0,955.0,<15
658,2021-01-03,2021-01-09,60-64,לא ידוע,29.0,<15,<15,0.0
659,2021-01-03,2021-01-09,60-64,נקבה,14695.0,4242.0,853.0,<15
660,2021-01-03,2021-01-09,60-64,זכר,10425.0,3867.0,802.0,<15
661,2021-01-03,2021-01-09,65-69,זכר,8596.0,3257.0,661.0,<15
662,2021-01-03,2021-01-09,65-69,נקבה,9888.0,3204.0,642.0,<15
663,2021-01-03,2021-01-09,65-69,לא ידוע,<15,<15,0.0,0.0
