date,visited_country,israeli_positive,foreigner_positive,israeli_percnet_positive,foreigner_percnet_positive
2021-11-16T00:00:00.000Z,טנזניה,0,0,0,0
2021-11-16T00:00:00.000Z,טוגו,0,0,0,0
2021-11-16T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-11-16T00:00:00.000Z,זאיר,0,0,0,0
2021-11-16T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-11-16T00:00:00.000Z,הממלכה המאוחדת,7,0,1.3,0
2021-11-16T00:00:00.000Z,הונגריה,2,0,0.4,0
2021-11-16T00:00:00.000Z,הונג קונג,0,0,0,0
2021-11-16T00:00:00.000Z,הולנד,0,0,0,0
2021-11-16T00:00:00.000Z,הודו,0,0,0,0
2021-11-16T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-11-16T00:00:00.000Z,דנמרק,0,0,0,0
2021-11-16T00:00:00.000Z,גרנדה,0,0,0,0
2021-11-16T00:00:00.000Z,תוניסיה,0,0,0,0
2021-11-16T00:00:00.000Z,תורכיה,8,0,0.4,0
2021-11-16T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-11-16T00:00:00.000Z,תימן,0,0,0,0
2021-11-16T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-11-16T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-11-16T00:00:00.000Z,קטר,0,0,0,0
2021-11-16T00:00:00.000Z,קמבודיה,0,0,0,0
2021-11-16T00:00:00.000Z,קנדה,0,0,0,0
2021-11-16T00:00:00.000Z,קניה,0,0,0,0
2021-11-16T00:00:00.000Z,קפריסין,0,0,0,0
2021-11-16T00:00:00.000Z,קרואטיה,0,0,0,0
2021-11-16T00:00:00.000Z,רואנדה,0,0,0,0
2021-11-16T00:00:00.000Z,רומניה,0,0,0,0
2021-11-16T00:00:00.000Z,רוסיה,2,0,1.3,0
2021-11-16T00:00:00.000Z,סרביה,0,0,0,0
2021-11-16T00:00:00.000Z,ספרד,0,0,0,0
2021-11-16T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-11-16T00:00:00.000Z,שוודיה,0,0,0,0
2021-11-16T00:00:00.000Z,שוויץ,0,0,0,0
2021-11-16T00:00:00.000Z,תאילנד,0,0,0,0
2021-11-16T00:00:00.000Z,סנגל,0,0,0,0
2021-11-16T00:00:00.000Z,סלובקיה,0,0,0,0
2021-11-16T00:00:00.000Z,סלובניה,0,0,0,0
2021-11-16T00:00:00.000Z,סינגפור,0,0,0,0
2021-11-16T00:00:00.000Z,נפאל,0,0,0,0
2021-11-16T00:00:00.000Z,אוגנדה,0,0,0,0
2021-11-16T00:00:00.000Z,אוזבקיסטן,0,1,0,0.6
2021-11-16T00:00:00.000Z,אוסטריה,0,0,0,0
2021-11-16T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-11-16T00:00:00.000Z,אוקראינה,1,0,0.4,0
2021-11-16T00:00:00.000Z,אורגוואי,0,0,0,0
2021-11-16T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-11-16T00:00:00.000Z,איטליה,0,0,0,0
2021-11-16T00:00:00.000Z,איי סיישל,0,0,0,0
2021-11-16T00:00:00.000Z,איסלנד,0,0,0,0
2021-11-16T00:00:00.000Z,אירלנד,0,0,0,0
2021-11-16T00:00:00.000Z,אתיופיה,0,0,0,0
2021-11-17T00:00:00.000Z,תימן,0,0,0,0
2021-11-17T00:00:00.000Z,תורכיה,0,0,0,0
2021-11-17T00:00:00.000Z,תאילנד,0,0,0,0
2021-11-17T00:00:00.000Z,שוויץ,0,0,0,0
2021-11-17T00:00:00.000Z,שוודיה,0,0,0,0
2021-11-17T00:00:00.000Z,רוסיה,0,0,0,0
2021-11-17T00:00:00.000Z,רומניה,0,0,0,0
2021-11-17T00:00:00.000Z,קרואטיה,0,0,0,0
2021-11-17T00:00:00.000Z,קפריסין,0,1,0,6.3
2021-11-17T00:00:00.000Z,קניה,0,0,0,0
2021-11-17T00:00:00.000Z,קנדה,1,0,0.9,0
2021-11-17T00:00:00.000Z,קמרון,0,0,0,0
2021-11-17T00:00:00.000Z,קירג'זסטאן,0,0,0,0
2021-11-17T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-11-17T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-11-17T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-11-17T00:00:00.000Z,קוסובו,0,0,0,0
2021-11-17T00:00:00.000Z,קולומביה,0,0,0,0
2021-11-17T00:00:00.000Z,צרפת,1,0,0.2,0
2021-11-17T00:00:00.000Z,צכיה,0,1,0,5
2021-11-17T00:00:00.000Z,פרו,0,0,0,0
2021-11-17T00:00:00.000Z,פרגוואי,0,0,0,0
2021-11-17T00:00:00.000Z,פנמה,0,0,0,0
2021-11-17T00:00:00.000Z,פינלנד,0,0,0,0
2021-11-17T00:00:00.000Z,פיליפינים,0,0,0,0
2021-11-17T00:00:00.000Z,פורטוגל,0,0,0,0
2021-11-17T00:00:00.000Z,פולין,0,0,0,0
2021-11-17T00:00:00.000Z,ערב הסעודית,0,0,0,0
2021-11-17T00:00:00.000Z,עומן,0,0,0,0
2021-11-17T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-11-17T00:00:00.000Z,סרביה,0,0,0,0
2021-11-17T00:00:00.000Z,ספרד,0,0,0,0
2021-11-17T00:00:00.000Z,סנגל,0,0,0,0
2021-11-17T00:00:00.000Z,סלובניה,0,0,0,0
2021-11-17T00:00:00.000Z,סינגפור,0,0,0,0
2021-11-17T00:00:00.000Z,סין,0,0,0,0
2021-11-17T00:00:00.000Z,נפאל,0,0,0,0
2021-11-17T00:00:00.000Z,ניגריה,0,0,0,0
2021-11-17T00:00:00.000Z,נורבגיה,0,0,0,0
2021-11-17T00:00:00.000Z,מרוקו,0,0,0,0
2021-11-17T00:00:00.000Z,מקסיקו,0,0,0,0
2021-11-17T00:00:00.000Z,מצרים,0,0,0,0
2021-11-17T00:00:00.000Z,מלטה,0,0,0,0
2021-11-17T00:00:00.000Z,מלזיה,0,0,0,0
2021-11-17T00:00:00.000Z,מלדיבים,0,0,0,0
2021-11-17T00:00:00.000Z,מונטנגרו,0,0,0,0
2021-11-17T00:00:00.000Z,מדגסקר,0,0,0,0
2021-11-17T00:00:00.000Z,מאוריציוס,0,0,0,0
2021-11-17T00:00:00.000Z,ליטא,0,0,0,0
2021-11-17T00:00:00.000Z,לוכסמבורג,0,0,0,0
2021-11-17T00:00:00.000Z,כלל המדינות,8,5,0.1,0.2
2021-11-17T00:00:00.000Z,ירדן,0,0,0,0
2021-11-17T00:00:00.000Z,יפן,0,0,0,0
2021-11-17T00:00:00.000Z,יוון,0,0,0,0
2021-11-17T00:00:00.000Z,טרינידד וטובגו,0,0,0,0
2021-11-17T00:00:00.000Z,איחוד האמירויות הערב,0,1,0,2.9
2021-11-17T00:00:00.000Z,אוזבקיסטן,0,0,0,0
2021-11-17T00:00:00.000Z,אוסטריה,0,0,0,0
2021-11-17T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-11-17T00:00:00.000Z,אוקראינה,2,1,0.6,0.9
2021-11-17T00:00:00.000Z,אורגוואי,0,0,0,0
2021-11-17T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-11-17T00:00:00.000Z,איטליה,1,0,0.1,0
2021-11-17T00:00:00.000Z,איי גילברט ואליס,0,0,0,0
2021-11-17T00:00:00.000Z,איי סיישל,0,0,0,0
2021-11-17T00:00:00.000Z,אינדונזיה,0,0,0,0
2021-11-17T00:00:00.000Z,איסלנד,0,0,0,0
2021-11-17T00:00:00.000Z,אירלנד,0,0,0,0
2021-11-17T00:00:00.000Z,אלבניה,0,0,0,0
2021-11-17T00:00:00.000Z,אנגולה,0,0,0,0
2021-11-17T00:00:00.000Z,אנדורה,0,0,0,0
2021-11-17T00:00:00.000Z,אקואדור,0,0,0,0
2021-11-17T00:00:00.000Z,ארגנטינה,0,0,0,0
2021-11-17T00:00:00.000Z,ארמניה,0,0,0,0
2021-11-17T00:00:00.000Z,ארצות הברית,2,0,0.2,0
2021-11-17T00:00:00.000Z,אתיופיה,0,0,0,0
2021-11-17T00:00:00.000Z,בולגריה,0,0,0,0
2021-11-17T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-11-17T00:00:00.000Z,בחריין,0,0,0,0
2021-11-17T00:00:00.000Z,בילורוסיה,0,0,0,0
2021-11-17T00:00:00.000Z,בלגיה,0,0,0,0
2021-11-17T00:00:00.000Z,ברזיל,0,0,0,0
2021-11-17T00:00:00.000Z,גאורגיה,0,0,0,0
2021-11-17T00:00:00.000Z,גאנה,0,0,0,0
2021-11-17T00:00:00.000Z,גרמניה,1,0,0.2,0
2021-11-17T00:00:00.000Z,גרנדה,0,0,0,0
2021-11-17T00:00:00.000Z,דנמרק,0,0,0,0
2021-11-17T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-11-17T00:00:00.000Z,הודו,0,0,0,0
2021-11-17T00:00:00.000Z,הולנד,0,0,0,0
2021-11-17T00:00:00.000Z,הונגריה,0,1,0,5.3
2021-11-17T00:00:00.000Z,הממלכה המאוחדת,0,0,0,0
2021-11-17T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-11-17T00:00:00.000Z,ויטנאם,0,0,0,0
2021-11-17T00:00:00.000Z,זמביה,0,0,0,0
2021-11-17T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-11-17T00:00:00.000Z,טוגו,0,0,0,0
2021-11-17T00:00:00.000Z,טיוואן,0,0,0,0
2021-11-17T00:00:00.000Z,טנזניה,0,0,0,0
2021-11-17T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-11-18T00:00:00.000Z,לוכסמבורג,0,0,0,0
2021-11-18T00:00:00.000Z,בחריין,0,0,0,0
2021-11-18T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-11-18T00:00:00.000Z,בולגריה,0,0,0,0
2021-11-18T00:00:00.000Z,אתיופיה,0,0,0,0
2021-11-18T00:00:00.000Z,ארצות הברית,1,0,0.1,0
2021-11-18T00:00:00.000Z,ארמניה,0,0,0,0
2021-11-18T00:00:00.000Z,ארגנטינה,0,0,0,0
2021-11-18T00:00:00.000Z,אסטוניה,0,0,0,0
2021-11-18T00:00:00.000Z,אנגולה,0,0,0,0
2021-11-18T00:00:00.000Z,אלבניה,0,0,0,0
2021-11-18T00:00:00.000Z,אירלנד,0,0,0,0
2021-11-18T00:00:00.000Z,איסלנד,0,0,0,0
2021-11-18T00:00:00.000Z,אינדונזיה,0,0,0,0
2021-11-18T00:00:00.000Z,איי סיישל,0,0,0,0
2021-11-18T00:00:00.000Z,איטליה,0,0,0,0
2021-11-18T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-11-18T00:00:00.000Z,אוקראינה,1,0,0.4,0
2021-11-18T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-11-18T00:00:00.000Z,אוסטריה,0,0,0,0
2021-11-18T00:00:00.000Z,אוזבקיסטן,0,0,0,0
2021-11-18T00:00:00.000Z,אוגנדה,0,0,0,0
2021-11-18T00:00:00.000Z,בלגיה,0,0,0,0
2021-11-18T00:00:00.000Z,בליז,0,0,0,0
2021-11-18T00:00:00.000Z,ברזיל,0,0,0,0
2021-11-18T00:00:00.000Z,גאורגיה,1,0,0.1,0
2021-11-18T00:00:00.000Z,גאנה,0,0,0,0
2021-11-18T00:00:00.000Z,גינאה,0,0,0,0
2021-11-18T00:00:00.000Z,גינאה המשוונית,0,0,0,0
2021-11-18T00:00:00.000Z,גמביה,0,0,0,0
2021-11-18T00:00:00.000Z,גרמניה,2,0,0.4,0
2021-11-18T00:00:00.000Z,דנמרק,0,0,0,0
2021-11-18T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-11-18T00:00:00.000Z,הודו,0,0,0,0
2021-11-18T00:00:00.000Z,הולנד,2,0,0.4,0
2021-11-18T00:00:00.000Z,הונג קונג,0,0,0,0
2021-11-18T00:00:00.000Z,הונגריה,6,0,0.8,0
2021-11-18T00:00:00.000Z,הונדורס,0,0,0,0
2021-11-18T00:00:00.000Z,הממלכה המאוחדת,1,1,0.2,0.3
2021-11-18T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-11-18T00:00:00.000Z,ויטנאם,0,0,0,0
2021-11-18T00:00:00.000Z,זמביה,0,0,0,0
2021-11-18T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-11-18T00:00:00.000Z,טונגה,0,0,0,0
2021-11-18T00:00:00.000Z,טיוואן,0,0,0,0
2021-11-18T00:00:00.000Z,טנזניה,0,0,0,0
2021-11-18T00:00:00.000Z,יוון,0,0,0,0
2021-11-18T00:00:00.000Z,יפן,0,0,0,0
2021-11-18T00:00:00.000Z,ירדן,0,0,0,0
2021-11-18T00:00:00.000Z,כווית,0,0,0,0
2021-11-18T00:00:00.000Z,כלל המדינות,31,3,0.2,0.1
2021-11-18T00:00:00.000Z,בילורוסיה,1,0,2,0
2021-11-18T00:00:00.000Z,ליטא,0,0,0,0
2021-11-18T00:00:00.000Z,מאוריציוס,0,0,0,0
2021-11-18T00:00:00.000Z,מולדובה,0,0,0,0
2021-11-18T00:00:00.000Z,מונטנגרו,0,0,0,0
2021-11-18T00:00:00.000Z,מזרח טימור,0,0,0,0
2021-11-18T00:00:00.000Z,מלדיבים,0,0,0,0
2021-11-18T00:00:00.000Z,מלטה,1,0,5.6,0
2021-11-18T00:00:00.000Z,מצרים,1,0,0.3,0
2021-11-18T00:00:00.000Z,מקסיקו,0,0,0,0
2021-11-18T00:00:00.000Z,מרוקו,0,0,0,0
2021-11-18T00:00:00.000Z,נורבגיה,0,0,0,0
2021-11-18T00:00:00.000Z,ניגריה,0,0,0,0
2021-11-18T00:00:00.000Z,ניו זילנד,0,0,0,0
2021-11-18T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-11-18T00:00:00.000Z,תורכיה,5,0,0.2,0
2021-11-18T00:00:00.000Z,תוניסיה,0,0,0,0
2021-11-18T00:00:00.000Z,תאילנד,0,0,0,0
2021-11-18T00:00:00.000Z,שוויץ,0,0,0,0
2021-11-18T00:00:00.000Z,שוודיה,0,0,0,0
2021-11-18T00:00:00.000Z,רוסיה,0,0,0,0
2021-11-18T00:00:00.000Z,רומניה,0,0,0,0
2021-11-18T00:00:00.000Z,רואנדה,0,0,0,0
2021-11-18T00:00:00.000Z,קרואטיה,0,0,0,0
2021-11-18T00:00:00.000Z,קפריסין,0,0,0,0
2021-11-18T00:00:00.000Z,קניה,0,0,0,0
2021-11-18T00:00:00.000Z,קנדה,0,0,0,0
2021-11-18T00:00:00.000Z,קמרון,0,0,0,0
2021-11-18T00:00:00.000Z,קטר,0,0,0,0
2021-11-18T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-11-18T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-11-18T00:00:00.000Z,קולומביה,0,0,0,0
2021-11-18T00:00:00.000Z,צרפת,1,1,0.1,0.3
2021-11-18T00:00:00.000Z,צכיה,4,0,0.9,0
2021-11-18T00:00:00.000Z,צ'ילה,0,0,0,0
2021-11-18T00:00:00.000Z,פרו,0,0,0,0
2021-11-18T00:00:00.000Z,פרגוואי,0,0,0,0
2021-11-18T00:00:00.000Z,פנמה,0,0,0,0
2021-11-18T00:00:00.000Z,פינלנד,0,0,0,0
2021-11-18T00:00:00.000Z,פיליפינים,0,0,0,0
2021-11-18T00:00:00.000Z,פורטוגל,0,0,0,0
2021-11-18T00:00:00.000Z,פולין,1,1,0.4,2.1
2021-11-18T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-11-18T00:00:00.000Z,סרביה,0,0,0,0
2021-11-18T00:00:00.000Z,ספרד,0,0,0,0
2021-11-18T00:00:00.000Z,סנגל,0,0,0,0
2021-11-18T00:00:00.000Z,סלובניה,0,0,0,0
2021-11-18T00:00:00.000Z,סינגפור,0,0,0,0
2021-11-18T00:00:00.000Z,סין,0,0,0,0
2021-11-18T00:00:00.000Z,נפאל,0,0,0,0
2021-11-18T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-11-18T00:00:00.000Z,בורקינה פאסו,0,0,0,0
2021-11-19T00:00:00.000Z,סנגל,0,0,0,0
2021-11-19T00:00:00.000Z,גיבוטי,0,0,0,0
2021-11-19T00:00:00.000Z,גויאנה הצרפתית,0,0,0,0
2021-11-19T00:00:00.000Z,גווטאמלה,0,0,0,0
2021-11-19T00:00:00.000Z,גאנה,0,0,0,0
2021-11-19T00:00:00.000Z,גאורגיה,0,0,0,0
2021-11-19T00:00:00.000Z,ברזיל,0,0,0,0
2021-11-19T00:00:00.000Z,ברבדוס,0,0,0,0
2021-11-19T00:00:00.000Z,בנין (דהומי),0,0,0,0
2021-11-19T00:00:00.000Z,בלגיה,0,0,0,0
2021-11-19T00:00:00.000Z,בחריין,0,0,0,0
2021-11-19T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-11-19T00:00:00.000Z,בוליביה,0,0,0,0
2021-11-19T00:00:00.000Z,בולגריה,0,0,0,0
2021-11-19T00:00:00.000Z,ארצות הברית,5,0,0.3,0
2021-11-19T00:00:00.000Z,ארגנטינה,0,0,0,0
2021-11-19T00:00:00.000Z,אקואדור,0,0,0,0
2021-11-19T00:00:00.000Z,אסטוניה,0,0,0,0
2021-11-19T00:00:00.000Z,אנגולה,0,0,0,0
2021-11-19T00:00:00.000Z,אלבניה,0,0,0,0
2021-11-19T00:00:00.000Z,אירלנד,0,0,0,0
2021-11-19T00:00:00.000Z,איי טורקס וקייקוס,0,0,0,0
2021-11-19T00:00:00.000Z,איי גילברט ואליס,0,0,0,0
2021-11-19T00:00:00.000Z,איטליה,0,0,0,0
2021-11-19T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-11-19T00:00:00.000Z,אורגוואי,0,0,0,0
2021-11-19T00:00:00.000Z,אוקראינה,0,3,0,2.9
2021-11-19T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-11-19T00:00:00.000Z,אוסטריה,2,0,0.4,0
2021-11-19T00:00:00.000Z,אוזבקיסטן,0,0,0,0
2021-11-19T00:00:00.000Z,אוגנדה,0,0,0,0
2021-11-19T00:00:00.000Z,הודו,0,0,0,0
2021-11-19T00:00:00.000Z,דנמרק,0,0,0,0
2021-11-19T00:00:00.000Z,האנטילים ההולנדים,0,0,0,0
2021-11-19T00:00:00.000Z,דרום אפריקה,0,0,0,0
2021-11-19T00:00:00.000Z,מקסיקו,0,0,0,0
2021-11-19T00:00:00.000Z,מצרים,0,0,0,0
2021-11-19T00:00:00.000Z,מלטה,0,0,0,0
2021-11-19T00:00:00.000Z,איחוד האמירויות הערב,0,0,0,0
2021-11-19T00:00:00.000Z,סינגפור,0,0,0,0
2021-11-19T00:00:00.000Z,מלזיה,0,0,0,0
2021-11-19T00:00:00.000Z,סט. לוציה,0,0,0,0
2021-11-19T00:00:00.000Z,נפאל,0,0,0,0
2021-11-19T00:00:00.000Z,ניגריה,1,0,10,0
2021-11-19T00:00:00.000Z,נורבגיה,0,0,0,0
2021-11-19T00:00:00.000Z,מרוקו,0,0,0,0
2021-11-19T00:00:00.000Z,הונגריה,1,0,0.2,0
2021-11-19T00:00:00.000Z,הונג קונג,0,0,0,0
2021-11-19T00:00:00.000Z,הולנד,2,1,0.7,3.5
2021-11-19T00:00:00.000Z,דומיניקה,0,0,0,0
2021-11-19T00:00:00.000Z,גרמניה,3,0,0.3,0
2021-11-19T00:00:00.000Z,גמביה,0,0,0,0
2021-11-19T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-11-19T00:00:00.000Z,תורכיה,7,0,0.6,0
2021-11-19T00:00:00.000Z,תאילנד,2,0,1.2,0
2021-11-19T00:00:00.000Z,שוויץ,0,0,0,0
2021-11-19T00:00:00.000Z,שוודיה,0,0,0,0
2021-11-19T00:00:00.000Z,רוסיה,1,0,0.6,0
2021-11-19T00:00:00.000Z,רומניה,0,0,0,0
2021-11-19T00:00:00.000Z,קרואטיה,0,0,0,0
2021-11-19T00:00:00.000Z,קפריסין,0,0,0,0
2021-11-19T00:00:00.000Z,קניה,0,0,0,0
2021-11-19T00:00:00.000Z,קנדה,0,0,0,0
2021-11-19T00:00:00.000Z,קירג'זסטאן,0,0,0,0
2021-11-19T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-11-19T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-11-19T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-11-19T00:00:00.000Z,קולומביה,0,0,0,0
2021-11-19T00:00:00.000Z,צרפת,1,0,0.2,0
2021-11-19T00:00:00.000Z,צכיה,0,0,0,0
2021-11-19T00:00:00.000Z,צ'ילה,0,0,0,0
2021-11-19T00:00:00.000Z,צאד,0,0,0,0
2021-11-19T00:00:00.000Z,פרו,0,0,0,0
2021-11-19T00:00:00.000Z,פנמה,0,0,0,0
2021-11-19T00:00:00.000Z,פינלנד,0,0,0,0
2021-11-19T00:00:00.000Z,פיליפינים,0,0,0,0
2021-11-19T00:00:00.000Z,פורטוגל,0,0,0,0
2021-11-19T00:00:00.000Z,פולין,0,0,0,0
2021-11-19T00:00:00.000Z,ערב הסעודית,0,0,0,0
2021-11-19T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-11-19T00:00:00.000Z,סרביה,0,0,0,0
2021-11-19T00:00:00.000Z,ספרד,0,0,0,0
2021-11-19T00:00:00.000Z,מלדיבים,0,0,0,0
2021-11-19T00:00:00.000Z,מונטנגרו,0,0,0,0
2021-11-19T00:00:00.000Z,הונדורס,0,0,0,0
2021-11-19T00:00:00.000Z,הממלכה המאוחדת,0,1,0,0.9
2021-11-19T00:00:00.000Z,הרפ הדומיניקנית,0,0,0,0
2021-11-19T00:00:00.000Z,ויטנאם,0,0,0,0
2021-11-19T00:00:00.000Z,ונצואלה,0,0,0,0
2021-11-19T00:00:00.000Z,זאיר,0,0,0,0
2021-11-19T00:00:00.000Z,חוף השנהב,0,0,0,0
2021-11-19T00:00:00.000Z,טנזניה,0,0,0,0
2021-11-19T00:00:00.000Z,יוון,1,0,0.2,0
2021-11-19T00:00:00.000Z,יפן,0,0,0,0
2021-11-19T00:00:00.000Z,ירדן,0,0,0,0
2021-11-19T00:00:00.000Z,כלל המדינות,29,5,0.2,0.3
2021-11-19T00:00:00.000Z,לוכסמבורג,0,0,0,0
2021-11-19T00:00:00.000Z,לטביה,0,0,0,0
2021-11-19T00:00:00.000Z,ליטא,0,0,0,0
2021-11-19T00:00:00.000Z,מולדובה,0,0,0,0
2021-11-19T00:00:00.000Z,סלובניה,0,0,0,0
2021-11-20T00:00:00.000Z,ניקרגואה,0,0,0,0
2021-11-20T00:00:00.000Z,נפאל,0,0,0,0
2021-11-20T00:00:00.000Z,סווזילנד,0,0,0,0
2021-11-20T00:00:00.000Z,סין,0,0,0,0
2021-11-20T00:00:00.000Z,סינגפור,0,0,0,0
2021-11-20T00:00:00.000Z,סלובניה,0,0,0,0
2021-11-20T00:00:00.000Z,סנגל,0,0,0,0
2021-11-20T00:00:00.000Z,ספרד,0,0,0,0
2021-11-20T00:00:00.000Z,סרביה,0,0,0,0
2021-11-20T00:00:00.000Z,סרי לנקה (צילון),0,0,0,0
2021-11-20T00:00:00.000Z,ערב הסעודית,0,0,0,0
2021-11-20T00:00:00.000Z,פולין,0,0,0,0
2021-11-20T00:00:00.000Z,פורטוגל,0,0,0,0
2021-11-20T00:00:00.000Z,פיליפינים,0,0,0,0
2021-11-20T00:00:00.000Z,פינלנד,0,0,0,0
2021-11-20T00:00:00.000Z,פנמה,0,0,0,0
2021-11-20T00:00:00.000Z,פרו,0,0,0,0
2021-11-20T00:00:00.000Z,צ'ילה,0,0,0,0
2021-11-20T00:00:00.000Z,צכיה,0,0,0,0
2021-11-20T00:00:00.000Z,צרפת,1,0,0.3,0
2021-11-20T00:00:00.000Z,קולומביה,0,0,0,0
2021-11-20T00:00:00.000Z,קונגו,0,0,0,0
2021-11-20T00:00:00.000Z,קוסטה ריקה,0,0,0,0
2021-11-20T00:00:00.000Z,קוריאה הדרומית,0,0,0,0
2021-11-20T00:00:00.000Z,קזחסטאן,0,0,0,0
2021-11-20T00:00:00.000Z,קטר,0,0,0,0
2021-11-20T00:00:00.000Z,קמרון,0,0,0,0
2021-11-20T00:00:00.000Z,קנדה,0,0,0,0
2021-11-20T00:00:00.000Z,קניה,0,0,0,0
2021-11-20T00:00:00.000Z,קפריסין,0,0,0,0
2021-11-20T00:00:00.000Z,קרואטיה,0,0,0,0
2021-11-20T00:00:00.000Z,רואנדה,0,0,0,0
2021-11-20T00:00:00.000Z,רומניה,0,0,0,0
2021-11-20T00:00:00.000Z,רוסיה,0,0,0,0
2021-11-20T00:00:00.000Z,שוודיה,0,0,0,0
2021-11-20T00:00:00.000Z,אוגנדה,0,0,0,0
2021-11-20T00:00:00.000Z,אוזבקיסטן,0,0,0,0
2021-11-20T00:00:00.000Z,אוסטריה,0,0,0,0
2021-11-20T00:00:00.000Z,אוסטרליה,0,0,0,0
2021-11-20T00:00:00.000Z,אוקראינה,0,1,0,1
2021-11-20T00:00:00.000Z,אזרביג'אן,0,0,0,0
2021-11-20T00:00:00.000Z,איטליה,0,0,0,0
2021-11-20T00:00:00.000Z,איי נורפולק,0,0,0,0
2021-11-20T00:00:00.000Z,איי סיישל,0,0,0,0
2021-11-20T00:00:00.000Z,שוויץ,0,0,0,0
2021-11-20T00:00:00.000Z,תאילנד,0,0,0,0
2021-11-20T00:00:00.000Z,תוניסיה,0,0,0,0
2021-11-20T00:00:00.000Z,תורכיה,1,0,0.1,0
2021-11-20T00:00:00.000Z,תורכמניסטאן,0,0,0,0
2021-11-20T00:00:00.000Z,תימן,0,0,0,0
2021-11-20T00:00:00.000Z,אירלנד,0,0,0,0
2021-11-20T00:00:00.000Z,אלבניה,0,0,0,0
2021-11-20T00:00:00.000Z,אנגולה,0,0,0,0
2021-11-20T00:00:00.000Z,אסטוניה,0,0,0,0
2021-11-20T00:00:00.000Z,אקואדור,0,0,0,0
2021-11-20T00:00:00.000Z,נמיביה,0,0,0,0
2021-11-20T00:00:00.000Z,ארמניה,0,0,0,0
2021-11-20T00:00:00.000Z,ארצות הברית,2,0,0.2,0
2021-11-20T00:00:00.000Z,אתיופיה,0,0,0,0
2021-11-20T00:00:00.000Z,בולגריה,0,0,0,0
2021-11-20T00:00:00.000Z,בוליביה,0,0,0,0
2021-11-20T00:00:00.000Z,בוסניה הרצגובינה,0,0,0,0
2021-11-20T00:00:00.000Z,בורקינה פאסו,0,0,0,0
2021-11-20T00:00:00.000Z,בחריין,0,0,0,0
2021-11-20T00:00:00.000Z,בלגיה,0,0,0,0
2021-11-20T00:00:00.000Z,בליז,0,0,0,0
2021-11-20T00:00:00.000Z,ברזיל,0,0,0,0
2021-11-20T00:00:00.000Z,גאורגיה,0,0,0,0
2021-11-20T00:00:00.000Z,גאנה,0,0,0,0
2021-11-20T00:00:00.000Z,גבון,0,0,0,0
2021-11-20T00:00:00.000Z,גואם,0,0,0,0
2021-11-20T00:00:00.000Z,גווטאמלה,0,0,0,0
2021-11-20T00:00:00.000Z,גמייקה,0,0,0,0
2021-11-20T00:00:00.000Z,גרמניה,0,0,0,0
2021-11-20T00:00:00.000Z,דנמרק,0,0,0,0
2021-11-20T00:00:00.000Z,דרום אפריקה,0,1,0,11.1
2021-11-20T00:00:00.000Z,דרום סודאן,0,0,0,0
2021-11-20T00:00:00.000Z,הודו,0,0,0,0
2021-11-20T00:00:00.000Z,הולנד,0,0,0,0
2021-11-20T00:00:00.000Z,הונג קונג,0,0,0,0
2021-11-20T00:00:00.000Z,הונגריה,0,0,0,0
