date,new_hospitalized,Counthospitalized,Counthospitalized_without_release,CountHardStatus,CountMediumStatus,CountEasyStatus,CountBreath,CountDeath,total_beds,StandardOccupancy,num_visits,patients_home,patients_hotel,CountBreathCum,CountDeathCum,CountCriticalStatus,CountSeriousCriticalCum,serious_critical_new,count_ecmo
2021-04-14T00:00:00.000Z,13,350,314,202,44,98,116,3,3083,0.1135257865715213,6862,7854,0,3678,6337,125,17591,3,21
2021-04-15T00:00:00.000Z,18,329,314,186,45,90,114,3,3083,0.10671423937723,6466,7685,0,3679,6340,120,17593,4,21
2021-04-16T00:00:00.000Z,18,328,314,181,44,95,113,5,3083,0.1063898799870256,7028,7425,0,3680,6345,120,17598,8,21
2021-04-17T00:00:00.000Z,17,324,314,178,44,95,111,7,3083,0.1050924424262082,6159,7289,0,3682,6352,116,17602,7,21
2021-04-18T00:00:00.000Z,25,335,305,182,44,102,105,4,3083,0.1086603957184561,9349,6890,0,3683,6356,110,17614,14,20
2021-04-19T00:00:00.000Z,12,313,273,173,47,86,103,3,3083,0.1015244891339604,8148,6848,0,3685,6359,104,17623,12,19
2021-04-20T00:00:00.000Z,23,289,268,160,40,82,98,3,3083,0.09373986376905612,8239,6785,0,3685,6362,100,17627,5,17
2021-04-21T00:00:00.000Z,10,274,249,155,36,75,92,2,3083,0.08887447291599092,7990,6681,0,3685,6364,97,17633,8,15
2021-04-22T00:00:00.000Z,11,260,236,147,36,73,90,2,3083,0.08433344145313007,7986,6488,0,3685,6366,95,17635,5,14
2021-04-23T00:00:00.000Z,6,237,230,145,22,68,87,5,3083,0.0768731754784301,6450,6335,0,3685,6371,90,17641,8,14
2021-04-24T00:00:00.000Z,8,231,227,138,26,65,85,4,3083,0.07492701913720402,5996,6257,0,3687,6375,89,17643,3,14
2021-04-25T00:00:00.000Z,16,242,221,138,29,73,79,1,3083,0.07849497242945183,9148,6147,0,3687,6376,87,17644,5,14
2021-04-26T00:00:00.000Z,11,226,212,137,23,61,75,3,3083,0.0733052221861823,7932,6102,0,3688,6379,79,17654,13,13
2021-04-27T00:00:00.000Z,9,213,190,130,20,58,66,6,3083,0.06908855011352578,7924,6054,0,3688,6385,74,17656,4,11
2021-04-28T00:00:00.000Z,8,207,183,122,23,53,67,0,3083,0.0671423937722997,7637,5981,0,3689,6385,74,17656,3,8
2021-04-29T00:00:00.000Z,9,190,175,107,26,55,61,2,3083,0.06162828413882582,7787,5910,0,3691,6387,64,17657,4,8
2021-04-30T00:00:00.000Z,6,179,172,104,31,42,64,2,3083,0.05806033084657801,6628,5859,0,3693,6389,65,17661,7,8
2021-05-01T00:00:00.000Z,10,178,178,104,30,42,61,2,3083,0.05773597145637367,5777,5795,0,3693,6391,65,17663,5,8
2021-05-02T00:00:00.000Z,9,184,171,99,39,44,59,1,3083,0.05968212779759974,9199,5634,0,3694,6392,60,17666,4,8
2021-05-03T00:00:00.000Z,10,178,161,94,34,47,61,2,3083,0.05773597145637367,8065,5556,0,3696,6394,63,17669,6,8
2021-05-04T00:00:00.000Z,12,173,163,89,32,49,53,2,3083,0.05611417450535193,8111,5507,0,3696,6396,55,17670,4,7
2021-05-05T00:00:00.000Z,8,170,153,88,32,47,53,2,3083,0.05514109633473889,8209,5444,0,3697,6398,55,17672,3,6
2021-05-06T00:00:00.000Z,3,150,144,81,28,40,52,2,3083,0.04865390853065196,8161,5356,0,3697,6400,53,17673,2,6
2021-05-07T00:00:00.000Z,14,158,149,79,22,52,49,2,3083,0.05124878365228673,6935,5295,0,3697,6402,50,17673,2,5
2021-05-08T00:00:00.000Z,4,150,150,79,26,45,48,1,3083,0.04865390853065196,6028,5245,0,3697,6403,49,17675,4,5
2021-05-09T00:00:00.000Z,7,157,141,75,29,49,48,1,3083,0.05092442426208239,9260,5141,0,3697,6404,49,17675,1,5
2021-05-10T00:00:00.000Z,4,146,129,70,27,45,45,2,3083,0.04735647096983458,8022,5146,0,3697,6406,46,17676,1,4
2021-05-11T00:00:00.000Z,8,136,127,70,25,40,42,1,3083,0.04411287706779112,7874,5096,0,3697,6407,44,17676,3,4
2021-05-12T00:00:00.000Z,5,130,121,64,29,37,40,0,3083,0.04216672072656504,6821,5036,0,3697,6407,42,17676,0,4
2021-05-13T00:00:00.000Z,7,124,113,57,26,41,38,2,3083,0.04022056438533896,6729,4998,0,3697,6409,40,17677,1,4
2021-05-14T00:00:00.000Z,5,120,116,59,24,36,38,0,3083,0.03892312682452157,5890,4957,0,3697,6409,40,17678,3,4
2021-05-15T00:00:00.000Z,5,118,117,58,25,33,39,1,3083,0.03827440804411288,5176,4930,0,3698,6410,40,17678,2,4
2021-05-16T00:00:00.000Z,3,118,113,61,23,32,38,1,3083,0.03827440804411288,7009,4861,0,3698,6411,41,17680,4,4
2021-05-17T00:00:00.000Z,4,113,110,57,22,33,38,3,3083,0.03665261109309115,5689,4858,0,3698,6414,40,17680,1,4
2021-05-18T00:00:00.000Z,6,117,105,53,25,39,37,0,3083,0.03795004865390853,7823,4793,0,3698,6414,38,17680,2,4
2021-05-19T00:00:00.000Z,10,115,109,52,21,42,37,0,3083,0.03730132987349984,7290,4753,0,3698,6414,38,17682,2,4
2021-05-20T00:00:00.000Z,8,122,108,56,19,42,39,0,3083,0.03957184560493026,7646,4713,0,3700,6414,40,17686,5,4
2021-05-21T00:00:00.000Z,7,109,105,51,21,37,38,2,3083,0.03535517353227376,6524,4702,0,3701,6416,38,17686,0,3
2021-05-22T00:00:00.000Z,1,104,101,51,21,31,38,0,3083,0.03373337658125203,5632,4693,0,3701,6416,39,17686,1,3
2021-05-23T00:00:00.000Z,6,106,97,52,20,30,38,1,3083,0.03438209536166072,8932,4636,0,3702,6417,39,17688,2,4
2021-05-24T00:00:00.000Z,4,100,96,51,21,28,36,1,3083,0.03243593902043464,8057,4636,0,3702,6418,38,17688,2,3
2021-05-25T00:00:00.000Z,10,103,97,47,23,31,35,1,3083,0.03340901719104768,8243,4614,0,3702,6419,37,17688,0,3
2021-05-26T00:00:00.000Z,5,103,92,44,26,27,32,0,3083,0.03340901719104768,8071,4598,0,3702,6419,35,17688,0,3
2021-05-27T00:00:00.000Z,4,92,85,42,24,25,31,2,3083,0.02984106389879987,8327,4579,0,3702,6421,33,17689,2,3
2021-05-28T00:00:00.000Z,3,88,83,40,20,28,31,1,3083,0.02854362633798249,6997,4558,0,3702,6422,33,17690,1,3
2021-05-29T00:00:00.000Z,1,85,83,40,21,21,32,0,3083,0.02757054816736945,6202,4554,0,3703,6422,32,17690,0,3
2021-05-30T00:00:00.000Z,5,85,79,40,20,25,30,0,3083,0.02757054816736945,9418,4491,0,3703,6422,31,17691,1,3
2021-05-31T00:00:00.000Z,4,85,79,40,19,22,32,0,3083,0.02757054816736945,7926,4477,0,3705,6422,32,17692,1,3
2021-06-01T00:00:00.000Z,7,86,75,40,18,28,26,1,3083,0.02789490755757379,8537,4479,0,3705,6423,30,17693,3,2
2021-06-02T00:00:00.000Z,5,77,75,35,17,24,26,0,3083,0.02497567304573467,8352,4444,0,3705,6423,27,17694,1,2
2021-06-03T00:00:00.000Z,1,74,69,35,18,20,26,1,3083,0.02400259487512163,7303,4321,0,3706,6424,27,17695,1,2
2021-06-04T00:00:00.000Z,3,75,71,34,16,22,24,0,3083,0.02432695426532598,7034,4338,0,3706,6424,26,17695,1,2
2021-06-05T00:00:00.000Z,4,72,69,33,16,23,24,1,3083,0.02335387609471294,6406,4339,0,3706,6425,25,17695,1,2
2021-06-06T00:00:00.000Z,4,76,69,35,14,27,24,0,3083,0.02465131365553033,9850,4289,0,3706,6425,25,17695,3,2
2021-06-07T00:00:00.000Z,2,71,65,31,12,26,19,1,3083,0.0230295167045086,8681,4247,0,3706,6426,22,17695,0,2
2021-06-08T00:00:00.000Z,3,69,62,30,12,25,18,1,3083,0.0223807979240999,8578,4264,0,3706,6427,21,17696,1,2
2021-06-09T00:00:00.000Z,5,67,65,30,11,26,18,0,3083,0.02173207914369121,8414,4247,0,3706,6427,21,17696,0,2
2021-06-10T00:00:00.000Z,5,70,65,30,11,27,19,0,3083,0.02270515731430425,8498,4233,0,3706,6427,22,17696,1,2
2021-06-11T00:00:00.000Z,1,66,62,30,11,22,19,0,3083,0.02140771975348686,7180,4235,0,3706,6427,22,17696,0,2
2021-06-12T00:00:00.000Z,2,64,63,28,10,25,21,0,3083,0.02075900097307817,6273,4225,0,3706,6427,21,17696,0,2
2021-06-13T00:00:00.000Z,6,71,65,27,11,31,20,1,3083,0.0230295167045086,10047,4197,0,3706,6428,20,17696,0,2
2021-06-14T00:00:00.000Z,0,67,59,27,13,24,19,0,3083,0.02173207914369121,8886,4208,0,3706,6428,20,17697,1,2
2021-06-15T00:00:00.000Z,1,61,58,24,12,24,17,0,3083,0.01978592280246513,8406,4220,0,3706,6428,18,17697,0,2
2021-06-16T00:00:00.000Z,5,62,57,21,12,27,15,1,3083,0.02011028219266948,8152,4224,0,3706,6429,16,17697,0,2
2021-06-17T00:00:00.000Z,2,63,54,21,12,26,16,0,3083,0.02043464158287383,8497,4211,0,3707,6429,17,17697,1,2
2021-06-18T00:00:00.000Z,2,57,55,19,13,25,16,0,3083,0.01848848524164775,7281,4233,0,3707,6429,17,17697,0,2
2021-06-19T00:00:00.000Z,4,57,57,19,11,27,16,0,3083,0.01848848524164775,6388,4269,0,3707,6429,17,17697,0,2
2021-06-20T00:00:00.000Z,5,63,60,21,12,28,16,0,3083,0.02043464158287383,9898,4229,0,3707,6429,17,17699,2,2
2021-06-21T00:00:00.000Z,2,69,62,21,14,27,19,0,3083,0.0223807979240999,8825,4314,0,3710,6429,18,17699,0,2
2021-06-22T00:00:00.000Z,6,66,60,24,12,28,17,0,3083,0.02140771975348686,8744,4416,0,3710,6429,18,17701,3,2
2021-06-23T00:00:00.000Z,8,66,62,23,12,29,16,0,3083,0.02140771975348686,8422,4529,0,3710,6429,18,17701,0,2
2021-06-24T00:00:00.000Z,3,63,56,22,14,27,14,0,3083,0.02043464158287383,8816,4726,0,3710,6429,15,17701,0,3
2021-06-25T00:00:00.000Z,3,58,56,22,11,25,14,1,3083,0.01881284463185209,7349,4940,0,3710,6430,16,17702,1,3
2021-06-26T00:00:00.000Z,6,62,62,23,11,28,15,0,3083,0.02011028219266948,6649,5036,0,3711,6430,17,17703,1,3
2021-06-27T00:00:00.000Z,9,72,62,22,15,33,15,0,3083,0.02335387609471294,9952,5109,0,3711,6430,16,17704,1,2
2021-06-28T00:00:00.000Z,11,72,64,20,10,37,15,0,3083,0.02335387609471294,8639,5339,0,3711,6430,16,17704,0,2
2021-06-29T00:00:00.000Z,11,79,67,20,12,41,15,0,3083,0.02562439182614337,8839,5556,0,3711,6430,16,17704,0,2
2021-06-30T00:00:00.000Z,8,73,66,22,11,36,12,0,3083,0.02367823548491729,8447,5774,0,3711,6430,13,17709,5,2
2021-07-01T00:00:00.000Z,5,75,69,23,14,36,13,0,3083,0.02432695426532598,8922,5906,0,3712,6430,15,17709,1,2
2021-07-02T00:00:00.000Z,8,78,71,25,13,38,13,0,3083,0.02530003243593902,7326,6099,0,3712,6430,14,17712,3,2
2021-07-03T00:00:00.000Z,10,83,80,27,14,41,13,0,3083,0.02692182938696075,6713,6182,0,3713,6430,14,17716,4,2
2021-07-04T00:00:00.000Z,14,96,86,28,17,46,13,0,3083,0.03113850145961726,10330,6238,0,3713,6430,14,17720,4,2
2021-07-05T00:00:00.000Z,16,101,94,32,16,52,13,0,3083,0.03276029841063899,8939,6539,0,3714,6430,15,17725,5,2
2021-07-06T00:00:00.000Z,18,112,105,35,14,62,14,0,3083,0.0363282517028868,8735,6879,0,3715,6430,15,17732,7,3
2021-07-07T00:00:00.000Z,13,115,109,41,13,59,14,1,3083,0.03730132987349984,8344,7154,0,3716,6431,16,17740,9,2
2021-07-08T00:00:00.000Z,12,118,102,41,17,59,12,2,3083,0.03827440804411288,8753,7300,0,3717,6433,15,17747,7,2
2021-07-09T00:00:00.000Z,11,113,109,39,16,58,12,0,3083,0.03665261109309115,7200,7578,0,3717,6433,16,17751,5,2
2021-07-10T00:00:00.000Z,9,116,108,39,19,57,12,2,3083,0.03762568926370419,6543,7706,0,3718,6435,15,17755,5,2
2021-07-11T00:00:00.000Z,20,128,119,48,16,63,13,2,3083,0.04151800194615634,9778,7707,0,3719,6437,17,17765,13,2
2021-07-12T00:00:00.000Z,26,144,128,49,11,82,11,2,3083,0.04670775218942588,8765,8176,0,3719,6439,15,17771,7,2
2021-07-13T00:00:00.000Z,22,147,136,45,16,84,12,1,3083,0.04768083036003892,8602,8585,0,3721,6440,14,17777,6,2
2021-07-14T00:00:00.000Z,25,159,147,51,22,84,15,3,3083,0.05157314304249108,8559,8893,0,3723,6443,16,17786,10,2
2021-07-15T00:00:00.000Z,30,176,155,55,27,93,15,1,3083,0.05708725267596497,8635,9185,0,3723,6444,16,17796,11,2
2021-07-16T00:00:00.000Z,24,179,166,49,32,93,15,1,3083,0.05806033084657801,7440,9835,0,3723,6445,18,17801,6,2
2021-07-17T00:00:00.000Z,16,178,171,58,28,92,16,2,3083,0.05773597145637367,6637,10061,0,3725,6447,18,17813,16,2
2021-07-18T00:00:00.000Z,35,202,175,66,34,101,13,4,3083,0.06552059682127798,8712,10245,0,3725,6451,18,17830,17,2
2021-07-19T00:00:00.000Z,34,209,180,61,39,106,11,2,3083,0.06779111255270841,8401,11175,0,3725,6453,16,17838,11,2
2021-07-20T00:00:00.000Z,52,229,206,62,36,131,10,2,3083,0.07427830035679533,8355,12177,0,3726,6455,17,17848,12,2
2021-07-21T00:00:00.000Z,35,237,205,67,26,142,13,3,3083,0.0768731754784301,8200,12879,0,3730,6458,18,17860,13,2
2021-07-22T00:00:00.000Z,51,254,224,76,29,149,16,0,3083,0.08238728511190399,8330,13364,0,3733,6458,22,17877,17,2
2021-07-23T00:00:00.000Z,41,265,239,87,24,149,17,1,3083,0.0859552384041518,7409,14092,0,3736,6459,22,17898,21,1
2021-07-24T00:00:00.000Z,26,263,255,89,32,141,16,3,3083,0.08530651962374311,6558,14637,0,3737,6462,21,17914,16,1
2021-07-25T00:00:00.000Z,59,310,266,97,45,166,17,3,3083,0.1005514109633474,9718,14733,0,3740,6465,22,17932,22,2
2021-07-26T00:00:00.000Z,76,340,321,122,41,175,24,2,3083,0.1102821926694778,8808,15975,0,3748,6467,32,17965,39,3
2021-07-27T00:00:00.000Z,62,382,342,154,39,184,24,1,3083,0.1239052870580603,8560,17344,0,3750,6468,32,18007,45,3
2021-07-28T00:00:00.000Z,64,399,357,150,47,200,27,6,3083,0.1294193966915342,8549,18363,0,3756,6474,32,18029,25,4
2021-07-29T00:00:00.000Z,78,426,364,155,44,217,24,5,3083,0.1381771002270516,8609,19167,0,3757,6479,29,18058,33,3
2021-07-30T00:00:00.000Z,64,426,400,178,45,191,25,2,3083,0.1381771002270516,7497,20340,0,3760,6481,33,18094,41,4
2021-07-31T00:00:00.000Z,72,467,450,197,55,208,28,4,3083,0.1514758352254298,6640,21804,0,3764,6485,35,18129,39,5
2021-08-01T00:00:00.000Z,98,540,466,196,73,261,31,10,3083,0.1751540707103471,9817,21992,0,3770,6495,36,18154,29,6
2021-08-02T00:00:00.000Z,98,555,492,213,81,254,40,10,3083,0.1800194615634123,8495,24699,0,3780,6505,44,18195,45,6
2021-08-03T00:00:00.000Z,112,596,519,229,94,261,47,11,3083,0.1933181965617905,8530,26719,0,3790,6516,54,18242,53,6
2021-08-04T00:00:00.000Z,92,601,532,237,87,271,46,5,3083,0.1949399935128122,8083,28360,0,3794,6521,58,18289,49,6
2021-08-05T00:00:00.000Z,128,649,557,259,92,294,47,16,3083,0.2105092442426208,8521,29936,0,3801,6537,62,18343,63,6
2021-08-06T00:00:00.000Z,148,688,629,276,80,311,50,14,3083,0.2231592604605903,7060,31829,0,3807,6551,65,18393,55,8
2021-08-07T00:00:00.000Z,118,741,708,330,85,294,47,12,3083,0.2403503081414207,6081,33664,0,3812,6563,66,18466,80,9
2021-08-08T00:00:00.000Z,151,832,723,375,109,312,49,18,3083,0.2698670126500162,9624,33806,0,3819,6581,73,18547,87,9
2021-08-09T00:00:00.000Z,145,850,750,391,102,324,56,11,3083,0.2757054816736945,8483,38146,0,3831,6592,89,18614,76,10
2021-08-10T00:00:00.000Z,157,887,800,403,120,341,58,17,3083,0.2877067791112553,8179,41580,0,3840,6609,85,18683,77,10
2021-08-11T00:00:00.000Z,166,952,835,415,138,369,60,14,3083,0.3087901394745378,7920,44288,0,3846,6623,87,18753,78,10
2021-08-12T00:00:00.000Z,179,994,876,454,140,358,65,21,3083,0.3224132338631203,8021,46737,0,3860,6644,91,18825,89,10
2021-08-13T00:00:00.000Z,169,1009,897,484,127,350,73,23,3083,0.3272786247161855,6798,49413,0,3873,6667,98,18919,104,12
2021-08-14T00:00:00.000Z,176,1054,1002,506,137,369,78,18,3083,0.3418747972753811,5897,51942,0,3888,6685,110,18999,86,12
2021-08-15T00:00:00.000Z,197,1179,985,550,169,412,84,20,3083,0.3824197210509244,8881,52054,0,3905,6705,120,19099,109,13
2021-08-16T00:00:00.000Z,202,1158,1029,543,161,398,87,28,3083,0.3756081738566331,7985,57353,0,3916,6733,122,19178,86,14
2021-08-17T00:00:00.000Z,208,1220,1061,574,168,411,94,17,3083,0.3957184560493026,8137,61967,0,3928,6750,129,19274,100,16
2021-08-18T00:00:00.000Z,193,1221,1070,607,162,412,95,23,3083,0.396042815439507,7911,64680,0,3939,6773,144,19368,107,18
2021-08-19T00:00:00.000Z,189,1230,1043,606,159,413,92,27,3083,0.3989620499513461,8060,66640,0,3949,6800,140,19439,85,16
2021-08-20T00:00:00.000Z,226,1248,1119,617,159,408,89,21,3083,0.4048005189750243,6977,68971,0,3956,6821,144,19529,98,17
2021-08-21T00:00:00.000Z,179,1271,1214,663,153,402,98,24,3083,0.4122607849497243,6125,71543,0,3969,6845,152,19621,101,21
2021-08-22T00:00:00.000Z,230,1408,1186,699,193,445,103,29,3083,0.4566980214077198,9130,69922,0,3984,6874,155,19714,110,21
2021-08-23T00:00:00.000Z,214,1379,1183,704,188,424,114,20,3083,0.4472915990917937,8172,75018,0,4002,6894,162,19821,115,22
2021-08-24T00:00:00.000Z,196,1346,1147,704,175,413,116,28,3083,0.4365877392150503,7894,80221,0,4017,6922,164,19913,101,19
2021-08-25T00:00:00.000Z,215,1336,1136,711,170,401,127,31,3083,0.4333441453130068,7734,81718,0,4031,6953,182,20014,108,18
2021-08-26T00:00:00.000Z,213,1317,1141,705,163,389,126,31,3083,0.4271813168991243,8296,82212,0,4043,6984,175,20105,97,17
2021-08-27T00:00:00.000Z,210,1323,1156,707,153,396,138,26,3083,0.4291274732403503,6920,82950,0,4062,7010,179,20198,100,18
2021-08-28T00:00:00.000Z,181,1315,1250,703,171,388,133,24,3083,0.4265325981187155,6080,86170,0,4072,7034,182,20271,85,17
2021-08-29T00:00:00.000Z,228,1448,1224,766,187,431,140,29,3083,0.4696723970158936,9013,82266,0,4087,7063,186,20366,118,18
2021-08-30T00:00:00.000Z,218,1417,1186,760,174,412,146,24,3083,0.4596172559195589,7994,86539,0,4109,7087,199,20458,107,17
2021-08-31T00:00:00.000Z,196,1355,1162,720,173,397,157,31,3083,0.4395069737268894,8022,90612,0,4139,7118,205,20545,95,19
2021-09-01T00:00:00.000Z,199,1330,1145,700,168,454,147,29,3083,0.4313979889717807,7780,92581,0,4147,7147,207,20633,95,21
2021-09-02T00:00:00.000Z,180,1291,1080,681,175,427,144,32,3083,0.4187479727538112,8270,93412,0,4157,7179,199,20705,83,23
2021-09-03T00:00:00.000Z,215,1257,1133,669,168,417,139,30,3083,0.4077197534868635,6858,93925,0,4170,7209,189,20780,81,23
2021-09-04T00:00:00.000Z,166,1273,1182,673,185,415,149,28,3083,0.412909503730133,6272,93734,0,4186,7237,202,20845,76,24
2021-09-05T00:00:00.000Z,201,1346,1139,692,187,430,153,27,3083,0.4365877392150503,9417,87218,0,4202,7264,206,20917,82,23
2021-09-06T00:00:00.000Z,155,1261,1049,658,166,418,151,24,3083,0.4090171910476808,6671,88986,0,4210,7288,211,20970,58,24
2021-09-07T00:00:00.000Z,140,1181,1110,650,147,384,159,37,3083,0.3830684398313331,6410,90831,0,4223,7325,222,21040,82,25
2021-09-08T00:00:00.000Z,156,1239,1149,667,151,421,167,28,3083,0.4018812844631852,6904,88228,0,4242,7353,228,21097,66,24
2021-09-09T00:00:00.000Z,212,1340,1093,677,177,483,168,21,3083,0.4346415828738242,9640,83048,0,4255,7374,235,21161,72,28
2021-09-10T00:00:00.000Z,191,1269,1141,680,154,414,170,18,3083,0.4116120661693156,7468,81444,0,4267,7392,244,21241,90,29
2021-09-11T00:00:00.000Z,146,1254,1198,686,152,414,173,26,3083,0.4067466753162504,6299,85859,0,4276,7418,243,21307,75,30
2021-09-12T00:00:00.000Z,211,1385,1157,707,193,485,176,23,3083,0.4492377554330198,9501,80949,0,4296,7441,243,21389,88,30
2021-09-13T00:00:00.000Z,166,1303,1138,683,181,439,186,20,3083,0.4226402854362634,8428,84206,0,4313,7461,248,21456,78,32
2021-09-14T00:00:00.000Z,197,1307,1086,674,199,434,192,30,3083,0.4239377229970808,9045,87250,0,4331,7491,252,21534,83,35
2021-09-15T00:00:00.000Z,149,1213,1035,663,172,378,188,22,3083,0.3934479403178722,7146,86096,0,4342,7513,239,21601,80,34
2021-09-16T00:00:00.000Z,138,1157,1113,644,144,367,183,18,3083,0.3752838144664288,5666,85459,0,4352,7531,233,21656,63,33
2021-09-17T00:00:00.000Z,234,1330,1147,678,167,464,192,18,3083,0.4313979889717807,8938,83541,0,4370,7549,240,21718,73,37
2021-09-18T00:00:00.000Z,162,1296,1222,712,169,415,191,17,3083,0.420369769704833,6821,88310,0,4379,7566,244,21816,111,40
2021-09-19T00:00:00.000Z,181,1384,1129,730,174,479,191,27,3083,0.4489133960428154,10186,78987,0,4391,7593,244,21891,87,40
2021-09-20T00:00:00.000Z,150,1261,1065,707,146,398,183,15,3083,0.4090171910476808,7561,77112,0,4399,7608,248,21968,86,40
2021-09-21T00:00:00.000Z,151,1192,1135,704,127,361,187,16,3083,0.386636393123581,6595,77725,0,4411,7624,255,22049,92,41
2021-09-22T00:00:00.000Z,158,1272,1075,739,164,367,190,19,3083,0.4125851443399287,8969,72202,0,4426,7643,260,22122,90,41
2021-09-23T00:00:00.000Z,146,1202,1025,732,142,328,204,20,3083,0.3898799870256244,8788,68936,0,4449,7663,270,22201,85,41
2021-09-24T00:00:00.000Z,138,1142,1016,705,127,302,213,21,3083,0.3704184236133636,7315,66111,0,4469,7684,277,22256,68,46
2021-09-25T00:00:00.000Z,95,1086,1035,688,131,267,215,24,3083,0.3522542977619202,6076,65555,0,4481,7708,286,22318,69,47
2021-09-26T00:00:00.000Z,157,1180,994,706,156,318,223,14,3083,0.3827440804411288,9453,64092,0,4497,7722,280,22376,74,48
2021-09-27T00:00:00.000Z,140,1117,992,679,137,297,221,16,3083,0.362309438858255,7570,60349,0,4515,7738,279,22435,63,53
2021-09-28T00:00:00.000Z,97,1064,994,661,120,283,221,22,3083,0.3451183911774246,6648,57560,0,4526,7760,278,22483,60,53
2021-09-29T00:00:00.000Z,147,1117,942,668,127,321,215,22,3083,0.362309438858255,8898,51656,0,4536,7782,267,22530,57,55
2021-09-30T00:00:00.000Z,119,1046,914,637,118,291,212,14,3083,0.3392799221537464,8460,49253,0,4548,7796,268,22580,60,54
2021-10-01T00:00:00.000Z,107,1000,887,610,115,267,206,19,3083,0.3243593902043464,7135,47910,0,4553,7815,248,22627,52,55
2021-10-02T00:00:00.000Z,95,967,915,592,124,251,206,21,3083,0.313655530327603,6283,45938,0,4558,7836,259,22663,45,56
2021-10-03T00:00:00.000Z,102,995,860,580,129,285,204,23,3083,0.3227375932533247,8915,40974,0,4567,7859,250,22699,43,55
2021-10-04T00:00:00.000Z,88,933,787,552,107,274,204,11,3083,0.3026273110606552,8359,39821,0,4578,7870,246,22733,39,53
2021-10-05T00:00:00.000Z,81,853,746,506,104,243,199,15,3083,0.2766785598443075,8359,38311,0,4585,7885,240,22768,35,52
2021-10-06T00:00:00.000Z,85,808,708,487,91,230,198,15,3083,0.2620823872851119,8162,36091,0,4590,7900,238,22803,41,57
2021-10-07T00:00:00.000Z,79,774,686,465,78,231,189,18,3083,0.2510541680181641,8299,34261,0,4593,7918,225,22831,34,54
2021-10-08T00:00:00.000Z,61,740,687,460,73,204,190,7,3083,0.2400259487512164,7020,33134,0,4597,7925,229,22870,44,52
2021-10-09T00:00:00.000Z,58,730,702,459,78,193,188,12,3083,0.2367823548491729,6285,31136,0,4603,7937,226,22898,35,54
2021-10-10T00:00:00.000Z,71,758,668,459,78,221,184,15,3083,0.2458644177748946,9184,27440,0,4609,7952,223,22924,32,51
2021-10-11T00:00:00.000Z,64,718,636,439,78,201,184,14,3083,0.2328900421667207,8545,27105,0,4615,7966,218,22955,35,52
2021-10-12T00:00:00.000Z,58,682,611,423,74,185,173,10,3083,0.2212131041193643,8321,25984,0,4619,7976,218,22976,26,51
2021-10-13T00:00:00.000Z,59,663,592,412,71,180,168,9,3083,0.2150502757054817,7735,24532,0,4622,7985,210,23000,30,52
2021-10-14T00:00:00.000Z,53,631,553,388,71,171,166,13,3083,0.2046707752189426,8276,22748,0,4629,7998,203,23021,25,49
2021-10-15T00:00:00.000Z,52,589,552,381,59,149,161,10,3083,0.19104768083036,6713,22106,0,4637,8008,194,23049,30,48
2021-10-16T00:00:00.000Z,38,582,563,377,64,141,164,9,3083,0.1887771650989296,6141,21621,0,4642,8017,190,23066,22,47
2021-10-17T00:00:00.000Z,48,608,531,384,66,157,161,7,3083,0.1972105092442426,8696,19842,0,4650,8024,184,23085,25,46
2021-10-18T00:00:00.000Z,39,561,501,361,56,144,166,11,3083,0.1819656179046383,8052,19522,0,4658,8035,187,23101,19,45
2021-10-19T00:00:00.000Z,35,530,485,354,49,126,159,3,3083,0.1719104768083036,7855,18926,0,4659,8038,181,23122,23,46
2021-10-20T00:00:00.000Z,42,517,461,342,44,127,154,8,3083,0.1676938047356471,7664,17664,0,4660,8046,180,23133,17,44
2021-10-21T00:00:00.000Z,44,498,446,315,45,136,154,7,3083,0.1615309763217645,8015,16318,0,4667,8053,178,23141,13,45
2021-10-22T00:00:00.000Z,30,475,447,303,48,124,153,4,3083,0.1540707103470645,6544,15545,0,4670,8057,176,23158,19,46
2021-10-23T00:00:00.000Z,21,461,442,294,53,114,152,8,3083,0.1495296788842037,5826,14915,0,4673,8065,171,23165,11,45
2021-10-24T00:00:00.000Z,31,464,409,282,54,128,147,6,3083,0.1505027570548168,8509,13519,0,4682,8071,168,23170,8,44
2021-10-25T00:00:00.000Z,29,430,377,261,59,106,142,10,3083,0.139474537787869,7840,13108,0,4687,8081,160,23180,13,45
2021-10-26T00:00:00.000Z,22,391,344,244,50,90,137,10,3083,0.1268245215698995,7846,12482,0,4689,8091,155,23186,8,45
2021-10-27T00:00:00.000Z,37,375,336,235,38,96,136,5,3083,0.1216347713266299,7403,11607,0,4692,8096,157,23199,16,45
2021-10-28T00:00:00.000Z,26,353,326,234,38,80,132,7,3083,0.1144988647421343,7946,10897,0,4696,8103,151,23211,17,43
2021-10-29T00:00:00.000Z,19,340,317,220,34,81,129,6,3083,0.1102821926694778,6729,10332,0,4697,8109,153,23216,8,42
2021-10-30T00:00:00.000Z,18,330,323,218,33,78,128,3,3083,0.1070385987674343,6138,9896,0,4699,8112,144,23221,9,42
2021-10-31T00:00:00.000Z,28,350,303,221,36,87,130,2,3083,0.1135257865715213,9002,9036,0,4700,8114,150,23230,14,43
2021-11-01T00:00:00.000Z,27,329,298,213,30,80,126,4,3083,0.10671423937723,7937,8906,0,4702,8118,142,23238,13,43
