dayDate,newHospitalized,countHospitalized,countHospitalizedWithoutRelease,countHardStatus,countMediumStatus,countEasyStatus,countBreath,countDeath,totalBeds,standardOccupancy,numVisits,patientsHome,patientsHotel,countBreathCum,countDeathCum,countCriticalStatus,countSeriousCriticalCum,seriousCriticalNew,countEcmo,countDeadAvg7days,mediumNew,easyNew
2021-05-08T00:00:00.000Z,4,157,157,79,26,51,48,1,,,6028,8986,0,3694,6406,49,17673,4,5,2,5,5
2021-05-09T00:00:00.000Z,7,164,147,75,29,55,48,1,,,9260,8883,0,3694,6407,49,17673,1,5,1,4,8
2021-05-10T00:00:00.000Z,4,156,140,70,27,51,45,2,,,8022,8887,0,3694,6409,46,17674,1,4,1,2,7
2021-05-11T00:00:00.000Z,8,144,134,70,25,47,42,1,,,7874,8845,0,3694,6410,44,17674,3,4,1,1,9
2021-05-12T00:00:00.000Z,5,140,131,64,29,44,40,1,,,6821,8781,0,3694,6411,42,17674,0,4,1,6,6
2021-05-13T00:00:00.000Z,8,139,125,57,26,49,38,2,,,6729,8743,0,3694,6413,40,17675,1,4,1,1,10
2021-05-14T00:00:00.000Z,5,128,124,59,24,44,38,0,,,5890,8707,0,3694,6413,40,17676,3,4,1,3,6
2021-05-15T00:00:00.000Z,5,126,125,58,25,41,39,1,,,5176,8680,0,3695,6414,40,17676,2,4,1,4,4
2021-05-16T00:00:00.000Z,3,126,122,60,23,40,38,1,,,7009,8615,0,3695,6415,41,17678,4,4,1,1,3
2021-05-17T00:00:00.000Z,4,125,121,57,22,41,38,3,,,5688,8610,0,3695,6418,40,17678,1,4,1,1,4
2021-05-18T00:00:00.000Z,6,127,115,53,25,47,37,0,,,7823,8547,0,3695,6418,38,17678,2,4,1,4,7
2021-05-19T00:00:00.000Z,10,125,119,52,21,49,37,0,,,7290,8509,0,3695,6418,38,17680,2,4,1,2,8
2021-05-20T00:00:00.000Z,8,131,117,56,19,50,39,0,,,7646,8471,0,3697,6418,40,17684,5,4,1,0,9
2021-05-21T00:00:00.000Z,7,121,117,51,21,45,38,2,,,6524,8457,0,3698,6420,38,17684,0,3,0,4,5
2021-05-22T00:00:00.000Z,1,113,110,51,21,39,38,0,,,5632,8451,0,3698,6420,39,17684,1,3,1,1,1
2021-05-23T00:00:00.000Z,6,115,105,52,20,38,38,1,,,8932,8396,0,3699,6421,39,17686,2,4,0,0,5
2021-05-24T00:00:00.000Z,4,111,107,51,21,36,36,1,,,8057,8393,0,3699,6422,38,17686,2,3,0,2,5
2021-05-25T00:00:00.000Z,10,115,108,47,23,39,35,1,,,8243,8371,0,3699,6423,37,17686,0,3,0,3,9
2021-05-26T00:00:00.000Z,5,114,103,44,26,35,32,0,,,8071,8356,0,3699,6423,35,17686,0,3,0,3,5
2021-05-27T00:00:00.000Z,4,104,95,42,24,33,31,2,,,8327,8339,0,3699,6425,33,17687,2,3,0,2,4
2021-05-28T00:00:00.000Z,3,98,93,40,20,36,31,1,,,6997,8318,0,3699,6426,33,17688,1,3,1,1,8
2021-05-29T00:00:00.000Z,1,92,90,40,21,29,31,0,,,6202,8317,0,3699,6426,32,17688,0,3,0,2,2
2021-05-30T00:00:00.000Z,5,94,88,40,20,33,30,0,,,9418,8253,0,3699,6426,31,17689,1,3,0,0,6
2021-05-31T00:00:00.000Z,4,94,88,40,19,30,32,0,,,7926,8239,0,3701,6426,32,17690,1,3,0,1,2
2021-06-01T00:00:00.000Z,7,96,85,40,18,36,26,2,,,8537,8239,0,3701,6428,30,17691,3,2,0,1,10
2021-06-02T00:00:00.000Z,5,90,88,35,17,32,26,0,,,8353,8201,0,3701,6428,27,17692,1,2,0,0,6
2021-06-03T00:00:00.000Z,1,83,77,35,18,28,26,1,,,7303,8091,0,3702,6429,27,17693,1,2,0,2,1
2021-06-04T00:00:00.000Z,3,84,80,34,16,30,24,0,,,7034,8107,0,3702,6429,26,17693,1,2,0,2,5
2021-06-05T00:00:00.000Z,4,81,78,33,16,31,24,1,,,6406,8108,0,3702,6430,25,17693,1,2,0,2,4
2021-06-06T00:00:00.000Z,4,85,78,35,14,35,24,0,,,9850,8058,0,3702,6430,25,17693,3,2,0,1,7
2021-06-07T00:00:00.000Z,2,80,74,31,12,33,19,1,,,8681,8016,0,3702,6431,22,17693,0,2,0,1,4
2021-06-08T00:00:00.000Z,3,79,70,30,12,32,18,1,,,8578,8034,0,3702,6432,21,17694,1,2,0,1,3
2021-06-09T00:00:00.000Z,5,73,71,30,11,32,18,1,,,8414,8019,0,3702,6433,21,17694,0,2,0,0,5
2021-06-10T00:00:00.000Z,5,77,72,30,11,33,19,0,,,8498,8004,0,3702,6433,22,17694,1,2,0,0,5
2021-06-11T00:00:00.000Z,1,72,68,30,11,28,19,0,,,7180,8007,0,3702,6433,22,17694,0,2,0,1,1
2021-06-12T00:00:00.000Z,2,71,70,28,10,31,21,0,,,6273,7996,0,3702,6433,21,17694,0,2,0,0,4
2021-06-13T00:00:00.000Z,6,78,72,27,11,37,20,1,,,10047,7968,0,3702,6434,20,17694,0,2,0,1,7
2021-06-14T00:00:00.000Z,0,74,66,27,13,30,19,0,,,8886,7979,0,3702,6434,20,17695,1,2,0,2,1
2021-06-15T00:00:00.000Z,1,70,67,24,12,30,17,0,,,8406,7989,0,3702,6434,18,17695,0,2,0,0,2
2021-06-16T00:00:00.000Z,5,69,64,21,12,33,15,1,,,8152,7995,0,3702,6435,16,17695,0,2,0,2,6
2021-06-17T00:00:00.000Z,2,70,61,21,12,32,16,0,,,8497,7983,0,3703,6435,17,17695,1,2,0,0,3
2021-06-18T00:00:00.000Z,2,64,62,19,13,31,16,0,,,7281,8005,0,3703,6435,17,17695,0,2,0,2,3
2021-06-19T00:00:00.000Z,4,63,63,19,11,33,16,1,,,6388,8041,0,3703,6436,17,17695,0,2,0,0,5
2021-06-20T00:00:00.000Z,5,69,66,21,12,34,16,0,,,9898,8003,0,3703,6436,17,17697,2,2,0,1,3
2021-06-21T00:00:00.000Z,2,75,68,21,14,33,19,0,,,8825,8088,0,3706,6436,18,17697,0,2,0,2,3
2021-06-22T00:00:00.000Z,6,72,66,24,12,34,17,0,,,8744,8193,0,3706,6436,18,17699,3,2,0,1,6
2021-06-23T00:00:00.000Z,8,73,68,23,12,35,16,0,,,8422,8317,0,3706,6436,18,17699,0,2,0,1,6
2021-06-24T00:00:00.000Z,3,69,62,22,14,33,14,0,,,8816,8523,0,3706,6436,15,17699,0,3,0,4,2
2021-06-25T00:00:00.000Z,3,65,62,22,11,31,14,1,,,7349,8739,0,3706,6437,16,17700,1,3,0,0,3
2021-06-26T00:00:00.000Z,6,68,68,23,11,34,15,0,,,6649,8836,0,3707,6437,17,17701,1,3,0,0,6
2021-06-27T00:00:00.000Z,9,78,68,22,15,39,15,0,,,9952,8909,0,3707,6437,16,17702,1,2,0,4,9
2021-06-28T00:00:00.000Z,11,79,71,20,10,43,15,0,,,8639,9138,0,3707,6437,16,17702,0,2,0,0,9
2021-06-29T00:00:00.000Z,11,85,73,20,12,47,15,0,,,8839,9362,0,3707,6437,16,17702,0,2,0,3,11
2021-06-30T00:00:00.000Z,8,82,75,22,11,42,12,0,,,8447,9592,0,3707,6437,13,17707,5,2,0,1,5
2021-07-01T00:00:00.000Z,5,81,75,23,14,42,13,0,,,8922,9727,0,3708,6437,15,17707,1,2,0,4,6
2021-07-02T00:00:00.000Z,8,85,78,25,13,44,13,0,,,7326,9942,0,3708,6437,14,17710,3,2,0,2,7
2021-07-03T00:00:00.000Z,10,90,87,27,14,47,13,0,,,6713,10026,0,3709,6437,14,17714,4,2,0,2,10
2021-07-04T00:00:00.000Z,14,102,92,28,17,52,13,0,,,10330,10085,0,3709,6437,14,17718,4,2,0,5,13
2021-07-05T00:00:00.000Z,16,107,100,32,16,58,13,0,,,8939,10386,0,3710,6437,15,17723,5,2,0,3,12
2021-07-06T00:00:00.000Z,18,121,114,35,14,68,14,0,,,8735,10734,0,3711,6437,15,17730,7,3,0,2,16
2021-07-07T00:00:00.000Z,13,122,115,41,13,65,14,1,,,8344,11014,0,3712,6438,16,17738,9,2,0,4,9
2021-07-08T00:00:00.000Z,12,127,110,41,17,65,12,2,,,8753,11163,0,3713,6440,15,17745,7,2,0,6,9
2021-07-09T00:00:00.000Z,11,122,118,39,16,64,12,0,,,7200,11448,0,3713,6440,16,17749,5,2,0,5,9
2021-07-10T00:00:00.000Z,9,123,115,39,19,62,12,2,,,6543,11577,0,3714,6442,15,17753,5,2,0,3,8
2021-07-11T00:00:00.000Z,20,135,126,48,16,68,13,3,,,9778,11582,0,3715,6445,17,17763,13,2,0,3,17
2021-07-12T00:00:00.000Z,26,153,137,49,11,87,11,2,,,8765,12053,0,3715,6447,15,17769,7,2,1,4,27
2021-07-13T00:00:00.000Z,22,159,148,45,16,89,12,0,,,8602,12465,0,3717,6447,14,17775,6,2,1,9,21
2021-07-14T00:00:00.000Z,24,165,154,50,22,89,15,3,,,8559,12779,0,3719,6450,16,17784,10,2,1,10,16
2021-07-15T00:00:00.000Z,30,182,161,55,27,98,15,1,,,8635,13081,0,3719,6451,16,17794,11,2,1,9,26
2021-07-16T00:00:00.000Z,24,190,177,49,32,98,15,1,,,7440,13731,0,3719,6452,18,17799,6,2,1,16,17
2021-07-17T00:00:00.000Z,16,186,178,58,28,97,16,2,,,6637,13965,0,3721,6454,18,17811,16,2,1,10,15
2021-07-18T00:00:00.000Z,35,209,183,65,34,106,12,3,,,8712,14151,0,3721,6457,17,17828,17,2,1,16,26
2021-07-19T00:00:00.000Z,34,222,192,61,39,111,11,2,,,8401,15090,0,3721,6459,16,17836,11,2,1,16,30
2021-07-20T00:00:00.000Z,52,242,218,62,36,136,10,2,,,8355,16096,0,3722,6461,17,17846,12,2,1,13,47
2021-07-21T00:00:00.000Z,35,249,217,67,26,147,13,3,,,8201,16811,0,3726,6464,18,17858,13,2,2,6,32
2021-07-22T00:00:00.000Z,51,263,233,76,29,154,16,1,,,8330,17303,0,3729,6465,22,17875,17,2,2,13,43
2021-07-23T00:00:00.000Z,41,276,249,87,24,154,17,0,,,7409,18033,0,3732,6465,22,17896,21,1,2,8,35
2021-07-24T00:00:00.000Z,26,277,268,89,32,146,16,3,,,6558,18577,0,3733,6468,21,17912,16,1,1,13,22
2021-07-25T00:00:00.000Z,60,320,275,96,45,172,17,4,,,9718,18689,0,3736,6472,22,17930,22,2,2,21,50
2021-07-26T00:00:00.000Z,76,354,334,122,41,181,24,1,,,8808,19930,0,3744,6473,32,17963,39,3,2,18,55
2021-07-27T00:00:00.000Z,62,391,351,154,39,190,24,1,,,8560,21313,0,3746,6474,32,18005,45,3,2,14,51
2021-07-28T00:00:00.000Z,64,421,378,150,47,206,27,6,,,8549,22326,0,3752,6480,32,18027,25,4,1,27,61
2021-07-29T00:00:00.000Z,78,447,384,155,44,223,24,6,,,8609,23137,0,3753,6486,29,18056,33,3,2,25,69
2021-07-30T00:00:00.000Z,64,445,418,178,45,197,25,2,,,7497,24330,0,3756,6488,33,18092,41,4,3,17,41
2021-07-31T00:00:00.000Z,72,484,466,196,55,214,28,5,,,6641,25797,0,3760,6493,35,18127,39,5,3,21,58
2021-08-01T00:00:00.000Z,98,556,479,196,73,267,31,9,,,9818,25990,0,3766,6502,36,18152,29,6,3,34,95
2021-08-02T00:00:00.000Z,98,580,516,213,81,260,40,9,,,8495,28696,0,3776,6511,44,18193,45,6,4,40,75
2021-08-03T00:00:00.000Z,111,625,545,229,94,267,47,10,,,8530,30717,0,3786,6521,54,18240,53,6,5,43,87
2021-08-04T00:00:00.000Z,92,630,558,237,87,277,46,5,,,8083,32366,0,3790,6526,58,18287,49,6,6,31,76
2021-08-05T00:00:00.000Z,129,683,583,259,92,301,47,16,,,8521,33951,0,3797,6542,62,18341,63,6,6,42,103
2021-08-06T00:00:00.000Z,148,726,660,276,80,318,50,14,,,7063,35845,0,3803,6556,65,18391,55,8,8,28,110
2021-08-07T00:00:00.000Z,118,769,728,330,85,301,47,12,,,6081,37691,0,3808,6568,66,18464,80,9,9,36,70
2021-08-08T00:00:00.000Z,151,861,739,375,109,319,49,19,,,9624,37844,0,3815,6587,73,18545,87,9,10,52,88
2021-08-09T00:00:00.000Z,144,898,788,391,102,331,56,11,,,8483,42162,0,3827,6598,89,18612,76,10,12,42,100
2021-08-10T00:00:00.000Z,156,937,837,403,120,348,58,17,,,8180,45603,0,3836,6615,85,18681,77,10,12,52,103
2021-08-11T00:00:00.000Z,165,990,865,414,138,375,60,16,,,7920,48327,0,3842,6631,87,18751,78,10,13,64,109
2021-08-12T00:00:00.000Z,180,1032,895,454,140,365,65,19,,,8021,50806,0,3856,6650,91,18823,89,10,15,54,99
2021-08-13T00:00:00.000Z,168,1065,930,484,127,356,73,24,,,6798,53480,0,3869,6674,98,18917,104,12,15,43,109
2021-08-14T00:00:00.000Z,176,1108,1036,506,137,375,78,18,,,5898,56013,0,3884,6692,110,18997,86,12,16,49,115
2021-08-15T00:00:00.000Z,196,1209,1001,549,169,418,83,20,,,8881,56158,0,3900,6712,119,19096,108,13,17,60,131
2021-08-16T00:00:00.000Z,202,1236,1088,542,161,404,86,28,,,7985,61428,0,3911,6740,121,19175,86,14,17,63,117
2021-08-17T00:00:00.000Z,207,1259,1089,571,168,417,91,20,,,8137,66080,0,3922,6760,126,19271,100,15,20,66,127
2021-08-18T00:00:00.000Z,192,1274,1110,605,162,418,94,22,,,7911,68801,0,3933,6782,142,19365,107,17,20,55,134
2021-08-19T00:00:00.000Z,188,1296,1090,605,159,419,92,24,,,8060,70791,0,3943,6806,139,19436,85,16,21,56,129
2021-08-20T00:00:00.000Z,226,1321,1182,616,159,414,89,24,,,6977,73119,0,3950,6830,143,19526,98,17,22,54,136
2021-08-21T00:00:00.000Z,179,1318,1248,662,153,408,98,25,,,6125,75727,0,3963,6855,151,19618,101,21,22,45,121
2021-08-22T00:00:00.000Z,229,1455,1213,696,193,451,102,33,,,9130,74141,0,3978,6888,153,19711,110,21,23,73,141
2021-08-23T00:00:00.000Z,214,1465,1259,701,188,430,113,20,,,8172,79210,0,3996,6908,160,19818,115,22,25,67,132
2021-08-24T00:00:00.000Z,192,1424,1211,704,175,419,116,31,,,7894,84429,0,4011,6939,163,19911,102,19,24,60,130
2021-08-25T00:00:00.000Z,211,1408,1198,707,169,407,124,28,,,7734,85952,0,4025,6967,178,20012,108,18,25,68,127
2021-08-26T00:00:00.000Z,210,1406,1214,704,163,395,126,32,,,8296,86456,0,4037,6999,174,20103,97,17,26,51,113
2021-08-27T00:00:00.000Z,209,1396,1219,707,153,402,138,25,,,6920,87235,0,4056,7024,179,20196,100,18,27,56,122
2021-08-28T00:00:00.000Z,181,1386,1309,703,171,394,133,23,,,6080,90470,0,4066,7047,182,20269,85,17,27,61,120
2021-08-29T00:00:00.000Z,228,1487,1249,766,187,437,140,29,,,9013,86625,0,4081,7076,186,20364,118,18,27,58,137
2021-08-30T00:00:00.000Z,217,1507,1267,759,174,418,146,26,,,7994,90860,0,4103,7102,199,20455,106,17,26,65,127
2021-08-31T00:00:00.000Z,195,1462,1255,720,173,403,157,31,,,8022,94944,0,4133,7133,205,20542,95,19,27,63,137
2021-09-01T00:00:00.000Z,198,1421,1227,699,168,460,146,31,,,7780,96945,0,4141,7164,206,20630,95,21,27,62,160
2021-09-02T00:00:00.000Z,180,1378,1152,681,175,433,144,31,,,8270,97817,0,4151,7195,199,20702,83,23,28,60,133
2021-09-03T00:00:00.000Z,214,1341,1200,667,168,423,138,34,,,6858,98355,0,4163,7229,188,20776,80,23,28,52,141
2021-09-04T00:00:00.000Z,166,1323,1212,673,185,421,149,26,,,6272,98220,0,4179,7255,202,20841,76,24,29,50,129
2021-09-05T00:00:00.000Z,200,1390,1166,692,187,436,153,26,,,9417,91744,0,4195,7281,206,20913,82,23,29,50,132
2021-09-06T00:00:00.000Z,154,1344,1119,658,166,424,151,23,,,6671,93497,0,4203,7304,211,20966,58,24,29,42,133
2021-09-07T00:00:00.000Z,139,1256,1175,649,147,391,158,27,,,6410,95371,0,4216,7331,221,21036,82,25,28,49,128
2021-09-08T00:00:00.000Z,156,1283,1172,667,151,428,167,29,,,6904,92822,0,4235,7360,228,21093,66,24,28,35,132
2021-09-09T00:00:00.000Z,212,1379,1116,677,177,490,168,22,,,9640,87673,0,4248,7382,235,21157,72,28,28,56,190
2021-09-10T00:00:00.000Z,190,1346,1208,678,154,421,169,17,,,7468,86055,0,4260,7399,243,21236,89,30,26,49,128
2021-09-11T00:00:00.000Z,146,1311,1236,686,152,421,173,27,,,6299,90513,0,4269,7426,243,21302,75,30,24,52,132
2021-09-12T00:00:00.000Z,212,1423,1182,707,193,493,176,22,,,9501,85638,0,4289,7448,243,21384,88,30,24,81,180
2021-09-13T00:00:00.000Z,165,1396,1218,683,181,447,186,20,,,8428,88866,0,4306,7468,248,21451,78,32,23,58,146
2021-09-14T00:00:00.000Z,197,1382,1145,674,199,442,192,29,,,9045,91944,0,4324,7497,252,21529,83,35,23,76,150
2021-09-15T00:00:00.000Z,149,1297,1112,662,172,386,188,20,,,7146,90811,0,4335,7517,239,21595,79,34,23,57,111
2021-09-16T00:00:00.000Z,136,1231,1183,642,144,375,183,21,,,5666,90190,0,4345,7538,232,21649,62,33,22,30,118
2021-09-17T00:00:00.000Z,232,1356,1167,678,167,472,192,17,,,8938,88352,0,4363,7555,240,21711,73,37,22,42,188
2021-09-18T00:00:00.000Z,161,1358,1279,711,169,423,191,17,,,6822,93102,0,4372,7572,243,21809,111,40,22,59,142
2021-09-19T00:00:00.000Z,181,1426,1158,729,174,487,191,28,,,10186,83850,0,4384,7600,244,21884,87,40,20,57,167
2021-09-20T00:00:00.000Z,150,1351,1152,707,146,406,183,15,,,7561,81954,0,4393,7615,248,21962,87,40,21,46,121
2021-09-21T00:00:00.000Z,150,1281,1214,703,127,370,187,17,,,6595,82576,0,4404,7632,255,22041,90,41,21,32,119
2021-09-22T00:00:00.000Z,158,1308,1101,737,164,376,190,19,,,8969,77126,0,4419,7651,260,22114,90,41,19,65,117
2021-09-23T00:00:00.000Z,144,1276,1090,731,142,337,204,19,,,8788,73841,0,4442,7670,270,22193,85,41,19,42,121
2021-09-24T00:00:00.000Z,139,1232,1097,703,127,312,212,21,,,7315,71023,0,4462,7691,276,22248,68,46,18,36,106
2021-09-25T00:00:00.000Z,94,1160,1087,687,131,277,215,24,,,6076,70504,0,4474,7715,286,22310,69,47,19,43,75
2021-09-26T00:00:00.000Z,156,1210,1016,705,156,328,223,14,,,9453,69082,0,4490,7729,280,22368,74,48,20,50,135
2021-09-27T00:00:00.000Z,140,1202,1068,676,137,307,220,17,,,7570,65322,0,4508,7746,278,22427,63,52,18,32,110
2021-09-28T00:00:00.000Z,97,1136,1050,661,120,292,220,21,,,6648,62565,0,4518,7767,278,22476,61,53,18,27,83
2021-09-29T00:00:00.000Z,146,1160,972,665,127,333,212,23,,,8898,56709,0,4527,7790,264,22521,55,54,19,29,129
2021-09-30T00:00:00.000Z,119,1127,983,634,118,303,209,14,,,8460,54296,0,4539,7804,265,22571,60,53,19,43,104
2021-10-01T00:00:00.000Z,107,1079,955,605,115,279,201,22,,,7135,52972,0,4544,7826,244,22618,52,54,19,36,87
2021-10-02T00:00:00.000Z,94,1024,964,587,124,264,202,18,,,6284,51035,0,4549,7844,255,22653,44,55,19,40,78
2021-10-03T00:00:00.000Z,102,1038,894,576,129,298,201,23,,,8915,46121,0,4558,7867,247,22689,43,54,18,29,96
2021-10-04T00:00:00.000Z,87,999,849,548,107,286,201,11,,,8359,44954,0,4569,7878,243,22723,39,52,19,22,86
2021-10-05T00:00:00.000Z,81,930,820,500,104,255,194,15,,,8358,43447,0,4576,7893,235,22758,35,51,18,27,67
2021-10-06T00:00:00.000Z,84,861,752,481,91,242,194,15,,,8162,41276,0,4580,7908,234,22792,40,55,18,22,64
2021-10-07T00:00:00.000Z,80,829,732,461,77,243,186,17,,,8299,39454,0,4583,7925,222,22820,34,52,16,18,72
2021-10-08T00:00:00.000Z,62,788,735,455,73,217,186,6,,,7020,38339,0,4587,7931,225,22859,44,51,17,18,56
2021-10-09T00:00:00.000Z,57,763,731,454,77,207,184,14,,,6285,36365,0,4593,7945,222,22887,35,53,15,17,44
2021-10-10T00:00:00.000Z,71,786,693,456,77,235,182,14,,,9184,32686,0,4599,7959,221,22913,32,50,14,15,71
2021-10-11T00:00:00.000Z,64,775,694,435,77,215,182,13,,,8545,32321,0,4605,7972,216,22944,35,51,13,19,59
2021-10-12T00:00:00.000Z,58,724,652,420,73,199,171,10,,,8321,31227,0,4609,7982,216,22965,26,50,13,23,54
2021-10-13T00:00:00.000Z,60,707,633,408,70,196,166,11,,,7735,29784,0,4612,7993,208,22989,30,51,12,19,60
2021-10-14T00:00:00.000Z,54,675,596,385,70,188,164,14,,,8276,28010,0,4619,8007,201,23010,25,48,12,22,47
2021-10-15T00:00:00.000Z,52,632,594,378,58,167,159,10,,,6714,27378,0,4627,8017,192,23038,30,47,11,10,43
2021-10-16T00:00:00.000Z,38,613,594,374,63,159,162,9,,,6141,26907,0,4632,8026,188,23055,22,47,12,15,33
2021-10-17T00:00:00.000Z,48,632,553,381,65,175,159,6,,,8696,25143,0,4640,8032,182,23074,25,46,11,15,48
2021-10-18T00:00:00.000Z,38,603,539,358,54,161,164,9,,,8052,24820,0,4648,8041,185,23090,19,45,10,11,41
2021-10-19T00:00:00.000Z,36,566,521,351,48,145,157,3,,,7855,24236,0,4649,8044,179,23111,23,46,9,10,36
2021-10-20T00:00:00.000Z,42,554,498,339,43,146,152,8,,,7664,22981,0,4650,8052,178,23122,17,44,8,11,37
2021-10-21T00:00:00.000Z,44,541,486,312,44,155,151,7,,,8015,21648,0,4656,8059,175,23130,13,44,8,13,43
2021-10-22T00:00:00.000Z,30,511,483,300,47,142,150,4,,,6544,20891,0,4659,8063,173,23147,19,45,7,16,26
2021-10-23T00:00:00.000Z,20,486,466,291,51,132,149,8,,,5826,20277,0,4662,8071,168,23154,11,44,6,12,16
2021-10-24T00:00:00.000Z,29,484,425,279,52,144,144,6,,,8510,18904,0,4671,8077,166,23159,8,43,6,12,37
2021-10-25T00:00:00.000Z,30,463,408,257,57,123,138,11,,,7840,18485,0,4675,8088,156,23169,13,44,6,18,23
2021-10-26T00:00:00.000Z,23,427,376,240,48,110,133,9,,,7846,17867,0,4677,8097,151,23175,8,44,6,6,18
2021-10-27T00:00:00.000Z,36,408,369,232,36,114,133,5,,,7403,17002,0,4680,8102,154,23188,16,44,7,7,29
2021-10-28T00:00:00.000Z,25,382,355,231,36,98,129,7,,,7946,16302,0,4684,8109,148,23200,17,42,7,8,21
2021-10-29T00:00:00.000Z,19,370,345,217,33,100,126,6,,,6729,15747,0,4685,8115,150,23205,8,41,7,8,19
2021-10-30T00:00:00.000Z,18,353,346,215,32,97,125,3,,,6138,15327,0,4687,8118,141,23210,9,41,7,6,16
2021-10-31T00:00:00.000Z,29,372,327,218,35,108,127,2,,,9002,14480,0,4688,8120,147,23219,14,42,6,9,28
2021-11-01T00:00:00.000Z,27,366,333,210,29,104,123,4,,,7937,14343,0,4690,8124,139,23227,13,42,6,7,27
2021-11-02T00:00:00.000Z,16,341,313,205,25,95,117,3,,,7792,14151,0,4690,8127,136,23235,10,41,5,5,16
2021-11-03T00:00:00.000Z,12,325,294,190,24,90,114,5,,,7655,13806,0,4690,8132,130,23240,6,41,4,6,11
2021-11-04T00:00:00.000Z,19,310,279,175,23,93,109,6,,,8108,13336,0,4692,8138,122,23241,3,41,4,5,20
2021-11-05T00:00:00.000Z,13,286,272,172,17,85,106,1,,,6687,13238,0,4693,8139,118,23247,7,41,4,0,12
2021-11-06T00:00:00.000Z,15,280,274,174,19,82,107,1,,,6067,13000,0,4693,8140,120,23253,6,41,3,5,12
2021-11-07T00:00:00.000Z,9,283,265,169,23,82,104,4,,,8901,12619,0,4694,8144,119,23254,2,39,3,6,8
2021-11-08T00:00:00.000Z,10,277,261,163,25,80,104,3,,,8029,12682,0,4697,8147,119,23258,7,38,3,6,10
2021-11-09T00:00:00.000Z,21,287,259,154,18,94,102,6,,,8007,12625,0,4699,8153,116,23265,7,36,3,0,21
2021-11-10T00:00:00.000Z,16,269,250,146,18,88,98,5,,,7789,12410,0,4700,8158,111,23270,8,35,3,6,12
2021-11-11T00:00:00.000Z,21,260,242,145,17,88,98,3,,,7815,12109,0,4702,8161,111,23278,8,37,3,2,15
2021-11-12T00:00:00.000Z,10,249,239,147,19,73,98,2,,,6563,11951,0,4703,8163,109,23285,7,37,3,5,5
2021-11-13T00:00:00.000Z,11,247,244,149,17,77,98,2,,,5939,11810,0,4705,8165,110,23290,5,37,3,1,10
2021-11-14T00:00:00.000Z,17,262,234,149,19,87,95,0,,,8544,11530,0,4707,8165,109,23295,5,36,3,5,17
2021-11-15T00:00:00.000Z,10,251,235,138,19,80,91,5,,,7928,11600,0,4709,8170,103,23300,6,33,3,5,7
2021-11-16T00:00:00.000Z,12,240,226,135,19,78,89,4,,,7833,11647,0,4710,8174,97,23304,6,31,3,3,11
2021-11-17T00:00:00.000Z,11,235,224,136,19,74,89,1,,,7959,11584,0,4710,8175,102,23308,7,31,3,6,9
2021-11-18T00:00:00.000Z,20,244,220,132,32,75,86,3,,,7968,11440,0,4711,8178,99,23313,5,31,2,19,9
2021-11-19T00:00:00.000Z,12,232,224,124,21,79,78,3,,,6235,11558,0,4711,8181,89,23316,3,31,2,5,11
2021-11-20T00:00:00.000Z,9,225,217,127,17,74,78,6,,,5402,11500,0,4712,8187,88,23324,8,31,2,1,5
2021-11-21T00:00:00.000Z,16,229,219,129,22,77,78,1,,,8395,11272,0,4714,8188,86,23330,7,30,3,6,14
2021-11-22T00:00:00.000Z,16,241,224,128,18,85,79,2,,,7857,11662,0,4718,8190,91,23336,6,30,3,2,13
2021-11-23T00:00:00.000Z,14,242,227,125,18,87,78,0,,,7843,11923,0,4722,8190,89,23341,6,29,2,3,14
2021-11-24T00:00:00.000Z,14,239,216,118,20,89,76,3,,,7801,11963,0,4723,8193,83,23345,5,29,2,4,10
2021-11-25T00:00:00.000Z,17,225,218,118,16,85,72,3,,,7923,11932,0,4723,8196,79,23353,8,29,2,4,14
2021-11-26T00:00:00.000Z,10,227,210,121,20,77,71,2,,,6367,12079,0,4724,8198,80,23360,8,29,2,4,7
2021-11-27T00:00:00.000Z,16,227,219,123,19,75,69,1,,,5985,11927,0,4724,8199,79,23366,9,27,2,4,8
2021-11-28T00:00:00.000Z,13,229,217,125,16,82,70,3,,,8468,11690,0,4728,8202,80,23371,7,25,1,2,12
2021-11-29T00:00:00.000Z,12,231,218,117,17,87,69,3,,,8099,11925,0,4730,8205,78,23373,3,25,2,3,13
2021-11-30T00:00:00.000Z,26,241,226,115,16,102,65,3,,,8037,11939,0,4731,8208,76,23376,6,22,2,4,21
2021-12-01T00:00:00.000Z,9,231,214,112,14,98,65,1,,,7499,11871,0,4732,8209,73,23378,2,23,2,2,8
2021-12-02T00:00:00.000Z,13,230,212,111,13,95,64,2,,,7920,11739,0,4733,8211,74,23383,6,23,2,2,11
2021-12-03T00:00:00.000Z,16,230,222,108,13,98,63,1,,,6403,11687,0,4735,8212,74,23387,4,23,2,2,12
2021-12-04T00:00:00.000Z,11,225,220,106,12,102,62,2,,,6053,11616,0,4735,8214,71,23392,5,23,2,2,10
2021-12-05T00:00:00.000Z,16,236,226,107,15,109,62,1,,,8537,11420,0,4735,8215,72,23397,6,22,2,3,15
2021-12-06T00:00:00.000Z,15,245,221,106,15,112,60,2,,,7895,11711,0,4737,8217,71,23399,6,22,1,3,15
2021-12-07T00:00:00.000Z,22,246,230,102,13,115,55,3,,,8238,12005,0,4737,8220,67,23404,5,20,1,2,17
