dayDate,ageGroup,avgIsolatedAmount7Days
2020-07-12T00:00:00.000Z,12-15,317
2020-07-12T00:00:00.000Z,16-19,485
2020-07-13T00:00:00.000Z,0-4,167
2020-07-13T00:00:00.000Z,5-11,759
2020-07-13T00:00:00.000Z,12-15,303
2020-07-13T00:00:00.000Z,16-19,505
2020-07-14T00:00:00.000Z,0-4,181
2020-07-14T00:00:00.000Z,5-11,736
2020-07-14T00:00:00.000Z,12-15,277
2020-07-14T00:00:00.000Z,16-19,534
2020-07-15T00:00:00.000Z,0-4,175
2020-07-15T00:00:00.000Z,5-11,702
2020-07-15T00:00:00.000Z,12-15,253
2020-07-15T00:00:00.000Z,16-19,542
2020-07-16T00:00:00.000Z,0-4,173
2020-07-16T00:00:00.000Z,5-11,682
2020-07-16T00:00:00.000Z,12-15,232
2020-07-16T00:00:00.000Z,16-19,526
2020-07-17T00:00:00.000Z,0-4,178
2020-07-17T00:00:00.000Z,5-11,648
2020-07-17T00:00:00.000Z,12-15,208
2020-07-17T00:00:00.000Z,16-19,518
2020-07-18T00:00:00.000Z,0-4,176
2020-07-18T00:00:00.000Z,5-11,646
2020-07-18T00:00:00.000Z,12-15,198
2020-07-18T00:00:00.000Z,16-19,514
2020-07-19T00:00:00.000Z,0-4,188
2020-07-19T00:00:00.000Z,5-11,631
2020-07-19T00:00:00.000Z,12-15,185
2020-07-19T00:00:00.000Z,16-19,476
2020-07-20T00:00:00.000Z,0-4,194
2020-07-20T00:00:00.000Z,5-11,667
2020-07-20T00:00:00.000Z,12-15,184
2020-07-20T00:00:00.000Z,16-19,445
2020-07-21T00:00:00.000Z,0-4,190
2020-07-21T00:00:00.000Z,5-11,672
2020-07-21T00:00:00.000Z,12-15,183
2020-07-21T00:00:00.000Z,16-19,391
2020-07-22T00:00:00.000Z,0-4,199
2020-07-22T00:00:00.000Z,5-11,706
2020-07-22T00:00:00.000Z,12-15,186
2020-07-22T00:00:00.000Z,16-19,382
2020-07-23T00:00:00.000Z,0-4,207
2020-07-23T00:00:00.000Z,5-11,726
2020-07-23T00:00:00.000Z,12-15,189
2020-07-23T00:00:00.000Z,16-19,376
2020-07-24T00:00:00.000Z,0-4,208
2020-07-24T00:00:00.000Z,5-11,742
2020-07-24T00:00:00.000Z,12-15,196
2020-07-24T00:00:00.000Z,16-19,354
2020-07-25T00:00:00.000Z,0-4,215
2020-07-25T00:00:00.000Z,5-11,739
2020-07-25T00:00:00.000Z,12-15,193
2020-07-25T00:00:00.000Z,16-19,341
2020-07-26T00:00:00.000Z,0-4,225
2020-07-26T00:00:00.000Z,5-11,745
2020-07-26T00:00:00.000Z,12-15,204
2020-07-26T00:00:00.000Z,16-19,307
2020-07-27T00:00:00.000Z,0-4,227
2020-07-27T00:00:00.000Z,5-11,709
2020-07-27T00:00:00.000Z,12-15,196
2020-07-27T00:00:00.000Z,16-19,303
2020-07-28T00:00:00.000Z,0-4,241
2020-07-28T00:00:00.000Z,5-11,724
2020-07-28T00:00:00.000Z,12-15,201
2020-07-28T00:00:00.000Z,16-19,298
2020-07-29T00:00:00.000Z,0-4,245
2020-07-29T00:00:00.000Z,5-11,708
2020-07-29T00:00:00.000Z,12-15,200
2020-07-29T00:00:00.000Z,16-19,279
2020-07-30T00:00:00.000Z,0-4,239
2020-07-30T00:00:00.000Z,5-11,692
2020-07-30T00:00:00.000Z,12-15,190
2020-07-30T00:00:00.000Z,16-19,262
2020-07-31T00:00:00.000Z,0-4,232
2020-07-31T00:00:00.000Z,5-11,680
2020-07-31T00:00:00.000Z,12-15,192
2020-07-31T00:00:00.000Z,16-19,259
2020-08-01T00:00:00.000Z,0-4,228
2020-08-01T00:00:00.000Z,5-11,690
2020-08-01T00:00:00.000Z,12-15,193
2020-08-01T00:00:00.000Z,16-19,254
2020-08-02T00:00:00.000Z,0-4,196
2020-08-02T00:00:00.000Z,5-11,657
2020-08-02T00:00:00.000Z,12-15,173
2020-08-02T00:00:00.000Z,16-19,248
2020-08-03T00:00:00.000Z,0-4,190
2020-08-03T00:00:00.000Z,5-11,669
2020-08-03T00:00:00.000Z,12-15,178
2020-08-03T00:00:00.000Z,16-19,238
2020-08-04T00:00:00.000Z,0-4,181
2020-08-04T00:00:00.000Z,5-11,643
2020-08-04T00:00:00.000Z,12-15,169
2020-08-04T00:00:00.000Z,16-19,230
2020-08-05T00:00:00.000Z,0-4,181
2020-08-05T00:00:00.000Z,5-11,640
2020-08-05T00:00:00.000Z,12-15,176
2020-08-05T00:00:00.000Z,16-19,256
2020-08-06T00:00:00.000Z,0-4,194
2020-08-06T00:00:00.000Z,5-11,635
2020-08-06T00:00:00.000Z,12-15,193
2020-08-06T00:00:00.000Z,16-19,278
2020-08-07T00:00:00.000Z,0-4,200
2020-08-07T00:00:00.000Z,5-11,628
2020-08-07T00:00:00.000Z,12-15,203
2020-08-07T00:00:00.000Z,16-19,289
2020-08-08T00:00:00.000Z,0-4,199
2020-08-08T00:00:00.000Z,5-11,617
2020-08-08T00:00:00.000Z,12-15,205
2020-08-08T00:00:00.000Z,16-19,297
2020-08-09T00:00:00.000Z,0-4,194
2020-08-09T00:00:00.000Z,5-11,565
2020-08-09T00:00:00.000Z,12-15,201
2020-08-09T00:00:00.000Z,16-19,288
2020-08-10T00:00:00.000Z,0-4,191
2020-08-10T00:00:00.000Z,5-11,529
2020-08-10T00:00:00.000Z,12-15,193
2020-08-10T00:00:00.000Z,16-19,299
2020-08-11T00:00:00.000Z,0-4,187
2020-08-11T00:00:00.000Z,5-11,526
2020-08-11T00:00:00.000Z,12-15,201
2020-08-11T00:00:00.000Z,16-19,308
2020-08-12T00:00:00.000Z,0-4,178
2020-08-12T00:00:00.000Z,5-11,511
2020-08-12T00:00:00.000Z,12-15,195
2020-08-12T00:00:00.000Z,16-19,285
2020-08-13T00:00:00.000Z,0-4,170
2020-08-13T00:00:00.000Z,5-11,496
2020-08-13T00:00:00.000Z,12-15,189
2020-08-13T00:00:00.000Z,16-19,287
2020-08-14T00:00:00.000Z,0-4,161
2020-08-14T00:00:00.000Z,5-11,489
2020-08-14T00:00:00.000Z,12-15,178
2020-08-14T00:00:00.000Z,16-19,278
2020-08-15T00:00:00.000Z,0-4,164
2020-08-15T00:00:00.000Z,5-11,472
2020-08-15T00:00:00.000Z,12-15,175
2020-08-15T00:00:00.000Z,16-19,275
2020-08-16T00:00:00.000Z,0-4,185
2020-08-16T00:00:00.000Z,5-11,482
2020-08-16T00:00:00.000Z,12-15,193
2020-08-16T00:00:00.000Z,16-19,305
2020-08-17T00:00:00.000Z,0-4,202
2020-08-17T00:00:00.000Z,5-11,500
2020-08-17T00:00:00.000Z,12-15,211
2020-08-17T00:00:00.000Z,16-19,316
2020-08-18T00:00:00.000Z,0-4,206
2020-08-18T00:00:00.000Z,5-11,480
2020-08-18T00:00:00.000Z,12-15,220
2020-08-18T00:00:00.000Z,16-19,320
2020-08-19T00:00:00.000Z,0-4,210
2020-08-19T00:00:00.000Z,5-11,463
2020-08-19T00:00:00.000Z,12-15,231
2020-08-19T00:00:00.000Z,16-19,340
2020-08-20T00:00:00.000Z,0-4,206
2020-08-20T00:00:00.000Z,5-11,447
2020-08-20T00:00:00.000Z,12-15,240
2020-08-20T00:00:00.000Z,16-19,356
2020-08-21T00:00:00.000Z,0-4,209
2020-08-21T00:00:00.000Z,5-11,437
2020-08-21T00:00:00.000Z,12-15,247
2020-08-21T00:00:00.000Z,16-19,364
2020-08-22T00:00:00.000Z,0-4,203
2020-08-22T00:00:00.000Z,5-11,430
2020-08-22T00:00:00.000Z,12-15,249
2020-08-22T00:00:00.000Z,16-19,365
2020-08-23T00:00:00.000Z,0-4,193
2020-08-23T00:00:00.000Z,5-11,424
2020-08-23T00:00:00.000Z,12-15,253
2020-08-23T00:00:00.000Z,16-19,366
2020-08-24T00:00:00.000Z,0-4,191
2020-08-24T00:00:00.000Z,5-11,422
2020-08-24T00:00:00.000Z,12-15,257
2020-08-24T00:00:00.000Z,16-19,388
2020-08-25T00:00:00.000Z,0-4,190
2020-08-25T00:00:00.000Z,5-11,417
2020-08-25T00:00:00.000Z,12-15,266
2020-08-25T00:00:00.000Z,16-19,419
2020-08-26T00:00:00.000Z,0-4,189
2020-08-26T00:00:00.000Z,5-11,409
2020-08-26T00:00:00.000Z,12-15,261
2020-08-26T00:00:00.000Z,16-19,446
2020-08-27T00:00:00.000Z,0-4,201
2020-08-27T00:00:00.000Z,5-11,417
2020-08-27T00:00:00.000Z,12-15,263
2020-08-27T00:00:00.000Z,16-19,459
2020-08-28T00:00:00.000Z,0-4,208
2020-08-28T00:00:00.000Z,5-11,424
2020-08-28T00:00:00.000Z,12-15,265
2020-08-28T00:00:00.000Z,16-19,461
2020-08-29T00:00:00.000Z,0-4,212
2020-08-29T00:00:00.000Z,5-11,428
2020-08-29T00:00:00.000Z,12-15,268
2020-08-29T00:00:00.000Z,16-19,474
2020-08-30T00:00:00.000Z,0-4,232
2020-08-30T00:00:00.000Z,5-11,466
2020-08-30T00:00:00.000Z,12-15,306
2020-08-30T00:00:00.000Z,16-19,509
2020-08-31T00:00:00.000Z,0-4,255
2020-08-31T00:00:00.000Z,5-11,511
2020-08-31T00:00:00.000Z,12-15,338
2020-08-31T00:00:00.000Z,16-19,553
2020-09-01T00:00:00.000Z,0-4,280
2020-09-01T00:00:00.000Z,5-11,568
2020-09-01T00:00:00.000Z,12-15,380
2020-09-01T00:00:00.000Z,16-19,617
2020-09-02T00:00:00.000Z,0-4,300
2020-09-02T00:00:00.000Z,5-11,623
2020-09-02T00:00:00.000Z,12-15,418
2020-09-02T00:00:00.000Z,16-19,657
2020-09-03T00:00:00.000Z,0-4,333
2020-09-03T00:00:00.000Z,5-11,706
2020-09-03T00:00:00.000Z,12-15,462
2020-09-03T00:00:00.000Z,16-19,729
2020-09-04T00:00:00.000Z,0-4,355
2020-09-04T00:00:00.000Z,5-11,808
2020-09-04T00:00:00.000Z,12-15,502
2020-09-04T00:00:00.000Z,16-19,774
2020-09-05T00:00:00.000Z,0-4,382
2020-09-05T00:00:00.000Z,5-11,892
2020-09-05T00:00:00.000Z,12-15,540
2020-09-05T00:00:00.000Z,16-19,835
2020-09-06T00:00:00.000Z,0-4,438
2020-09-06T00:00:00.000Z,5-11,1089
2020-09-06T00:00:00.000Z,12-15,650
2020-09-06T00:00:00.000Z,16-19,942
2020-09-07T00:00:00.000Z,0-4,475
2020-09-07T00:00:00.000Z,5-11,1273
2020-09-07T00:00:00.000Z,12-15,711
2020-09-07T00:00:00.000Z,16-19,1006
2020-09-08T00:00:00.000Z,0-4,543
2020-09-08T00:00:00.000Z,5-11,1544
2020-09-08T00:00:00.000Z,12-15,788
2020-09-08T00:00:00.000Z,16-19,1111
2020-09-09T00:00:00.000Z,0-4,627
2020-09-09T00:00:00.000Z,5-11,1883
2020-09-09T00:00:00.000Z,12-15,939
2020-09-09T00:00:00.000Z,16-19,1239
2020-09-10T00:00:00.000Z,0-4,704
2020-09-10T00:00:00.000Z,5-11,2225
2020-09-10T00:00:00.000Z,12-15,1067
2020-09-10T00:00:00.000Z,16-19,1309
2020-09-11T00:00:00.000Z,0-4,744
2020-09-11T00:00:00.000Z,5-11,2429
2020-09-11T00:00:00.000Z,12-15,1142
2020-09-11T00:00:00.000Z,16-19,1482
2020-09-12T00:00:00.000Z,0-4,761
2020-09-12T00:00:00.000Z,5-11,2556
2020-09-12T00:00:00.000Z,12-15,1204
2020-09-12T00:00:00.000Z,16-19,1568
2020-09-13T00:00:00.000Z,0-4,829
2020-09-13T00:00:00.000Z,5-11,2777
2020-09-13T00:00:00.000Z,12-15,1306
2020-09-13T00:00:00.000Z,16-19,1681
2020-09-14T00:00:00.000Z,0-4,888
2020-09-14T00:00:00.000Z,5-11,2959
2020-09-14T00:00:00.000Z,12-15,1444
2020-09-14T00:00:00.000Z,16-19,1728
2020-09-15T00:00:00.000Z,0-4,937
2020-09-15T00:00:00.000Z,5-11,3186
2020-09-15T00:00:00.000Z,12-15,1570
2020-09-15T00:00:00.000Z,16-19,1770
2020-09-16T00:00:00.000Z,0-4,968
2020-09-16T00:00:00.000Z,5-11,3258
2020-09-16T00:00:00.000Z,12-15,1575
2020-09-16T00:00:00.000Z,16-19,1763
2020-09-17T00:00:00.000Z,0-4,983
2020-09-17T00:00:00.000Z,5-11,3260
2020-09-17T00:00:00.000Z,12-15,1595
2020-09-17T00:00:00.000Z,16-19,1828
2020-09-18T00:00:00.000Z,0-4,979
2020-09-18T00:00:00.000Z,5-11,3215
2020-09-18T00:00:00.000Z,12-15,1589
2020-09-18T00:00:00.000Z,16-19,1723
2020-09-19T00:00:00.000Z,0-4,980
2020-09-19T00:00:00.000Z,5-11,3235
2020-09-19T00:00:00.000Z,12-15,1579
2020-09-19T00:00:00.000Z,16-19,1643
2020-09-20T00:00:00.000Z,0-4,909
2020-09-20T00:00:00.000Z,5-11,3046
2020-09-20T00:00:00.000Z,12-15,1421
2020-09-20T00:00:00.000Z,16-19,1513
2020-09-21T00:00:00.000Z,0-4,948
2020-09-21T00:00:00.000Z,5-11,3233
2020-09-21T00:00:00.000Z,12-15,1434
2020-09-21T00:00:00.000Z,16-19,1611
2020-09-22T00:00:00.000Z,0-4,954
2020-09-22T00:00:00.000Z,5-11,3173
2020-09-22T00:00:00.000Z,12-15,1350
2020-09-22T00:00:00.000Z,16-19,1567
2020-09-23T00:00:00.000Z,0-4,969
2020-09-23T00:00:00.000Z,5-11,3149
2020-09-23T00:00:00.000Z,12-15,1398
2020-09-23T00:00:00.000Z,16-19,1592
2020-09-24T00:00:00.000Z,0-4,959
2020-09-24T00:00:00.000Z,5-11,3170
2020-09-24T00:00:00.000Z,12-15,1412
2020-09-24T00:00:00.000Z,16-19,1538
2020-09-25T00:00:00.000Z,0-4,970
2020-09-25T00:00:00.000Z,5-11,3135
2020-09-25T00:00:00.000Z,12-15,1393
2020-09-25T00:00:00.000Z,16-19,1529
2020-09-26T00:00:00.000Z,0-4,970
2020-09-26T00:00:00.000Z,5-11,3016
2020-09-26T00:00:00.000Z,12-15,1383
2020-09-26T00:00:00.000Z,16-19,1522
2020-09-27T00:00:00.000Z,0-4,945
2020-09-27T00:00:00.000Z,5-11,2857
2020-09-27T00:00:00.000Z,12-15,1343
2020-09-27T00:00:00.000Z,16-19,1453
2020-09-28T00:00:00.000Z,0-4,764
2020-09-28T00:00:00.000Z,5-11,2218
2020-09-28T00:00:00.000Z,12-15,1074
2020-09-28T00:00:00.000Z,16-19,1141
2020-09-29T00:00:00.000Z,0-4,704
2020-09-29T00:00:00.000Z,5-11,1942
2020-09-29T00:00:00.000Z,12-15,1008
2020-09-29T00:00:00.000Z,16-19,1037
2020-09-30T00:00:00.000Z,0-4,630
2020-09-30T00:00:00.000Z,5-11,1680
2020-09-30T00:00:00.000Z,12-15,852
2020-09-30T00:00:00.000Z,16-19,907
2020-10-01T00:00:00.000Z,0-4,600
2020-10-01T00:00:00.000Z,5-11,1412
2020-10-01T00:00:00.000Z,12-15,720
2020-10-01T00:00:00.000Z,16-19,800
2020-10-02T00:00:00.000Z,0-4,573
2020-10-02T00:00:00.000Z,5-11,1292
2020-10-02T00:00:00.000Z,12-15,683
2020-10-02T00:00:00.000Z,16-19,748
2020-10-03T00:00:00.000Z,0-4,552
2020-10-03T00:00:00.000Z,5-11,1233
2020-10-03T00:00:00.000Z,12-15,643
2020-10-03T00:00:00.000Z,16-19,707
2020-10-04T00:00:00.000Z,0-4,579
2020-10-04T00:00:00.000Z,5-11,1292
2020-10-04T00:00:00.000Z,12-15,684
2020-10-04T00:00:00.000Z,16-19,719
2020-10-05T00:00:00.000Z,0-4,676
2020-10-05T00:00:00.000Z,5-11,1482
2020-10-05T00:00:00.000Z,12-15,792
2020-10-05T00:00:00.000Z,16-19,828
2020-10-06T00:00:00.000Z,0-4,661
2020-10-06T00:00:00.000Z,5-11,1420
2020-10-06T00:00:00.000Z,12-15,772
2020-10-06T00:00:00.000Z,16-19,800
2020-10-07T00:00:00.000Z,0-4,666
2020-10-07T00:00:00.000Z,5-11,1381
2020-10-07T00:00:00.000Z,12-15,767
2020-10-07T00:00:00.000Z,16-19,764
2020-10-08T00:00:00.000Z,0-4,637
2020-10-08T00:00:00.000Z,5-11,1300
2020-10-08T00:00:00.000Z,12-15,751
2020-10-08T00:00:00.000Z,16-19,746
2020-10-09T00:00:00.000Z,0-4,632
2020-10-09T00:00:00.000Z,5-11,1262
2020-10-09T00:00:00.000Z,12-15,725
2020-10-09T00:00:00.000Z,16-19,719
2020-10-10T00:00:00.000Z,0-4,617
2020-10-10T00:00:00.000Z,5-11,1233
2020-10-10T00:00:00.000Z,12-15,696
2020-10-10T00:00:00.000Z,16-19,701
2020-10-11T00:00:00.000Z,0-4,578
2020-10-11T00:00:00.000Z,5-11,1125
2020-10-11T00:00:00.000Z,12-15,626
2020-10-11T00:00:00.000Z,16-19,651
2020-10-12T00:00:00.000Z,0-4,554
2020-10-12T00:00:00.000Z,5-11,1058
2020-10-12T00:00:00.000Z,12-15,585
2020-10-12T00:00:00.000Z,16-19,606
2020-10-13T00:00:00.000Z,0-4,526
2020-10-13T00:00:00.000Z,5-11,975
2020-10-13T00:00:00.000Z,12-15,530
2020-10-13T00:00:00.000Z,16-19,582
2020-10-14T00:00:00.000Z,0-4,481
2020-10-14T00:00:00.000Z,5-11,887
2020-10-14T00:00:00.000Z,12-15,472
2020-10-14T00:00:00.000Z,16-19,544
2020-10-15T00:00:00.000Z,0-4,455
2020-10-15T00:00:00.000Z,5-11,821
2020-10-15T00:00:00.000Z,12-15,418
2020-10-15T00:00:00.000Z,16-19,497
2020-10-16T00:00:00.000Z,0-4,433
2020-10-16T00:00:00.000Z,5-11,763
2020-10-16T00:00:00.000Z,12-15,396
2020-10-16T00:00:00.000Z,16-19,471
2020-10-17T00:00:00.000Z,0-4,423
2020-10-17T00:00:00.000Z,5-11,739
2020-10-17T00:00:00.000Z,12-15,382
2020-10-17T00:00:00.000Z,16-19,455
2020-10-18T00:00:00.000Z,0-4,408
2020-10-18T00:00:00.000Z,5-11,696
2020-10-18T00:00:00.000Z,12-15,359
2020-10-18T00:00:00.000Z,16-19,434
2020-10-19T00:00:00.000Z,0-4,382
2020-10-19T00:00:00.000Z,5-11,620
2020-10-19T00:00:00.000Z,12-15,312
2020-10-19T00:00:00.000Z,16-19,445
2020-10-20T00:00:00.000Z,0-4,361
2020-10-20T00:00:00.000Z,5-11,576
2020-10-20T00:00:00.000Z,12-15,286
2020-10-20T00:00:00.000Z,16-19,417
2020-10-21T00:00:00.000Z,0-4,357
2020-10-21T00:00:00.000Z,5-11,551
2020-10-21T00:00:00.000Z,12-15,266
2020-10-21T00:00:00.000Z,16-19,413
2020-10-22T00:00:00.000Z,0-4,356
2020-10-22T00:00:00.000Z,5-11,537
2020-10-22T00:00:00.000Z,12-15,265
2020-10-22T00:00:00.000Z,16-19,404
2020-10-23T00:00:00.000Z,0-4,345
2020-10-23T00:00:00.000Z,5-11,530
2020-10-23T00:00:00.000Z,12-15,251
2020-10-23T00:00:00.000Z,16-19,389
2020-10-24T00:00:00.000Z,0-4,347
2020-10-24T00:00:00.000Z,5-11,538
2020-10-24T00:00:00.000Z,12-15,248
2020-10-24T00:00:00.000Z,16-19,382
2020-10-25T00:00:00.000Z,0-4,339
2020-10-25T00:00:00.000Z,5-11,513
2020-10-25T00:00:00.000Z,12-15,241
2020-10-25T00:00:00.000Z,16-19,375
2020-10-26T00:00:00.000Z,0-4,337
2020-10-26T00:00:00.000Z,5-11,543
2020-10-26T00:00:00.000Z,12-15,239
2020-10-26T00:00:00.000Z,16-19,332
2020-10-27T00:00:00.000Z,0-4,342
2020-10-27T00:00:00.000Z,5-11,559
2020-10-27T00:00:00.000Z,12-15,231
2020-10-27T00:00:00.000Z,16-19,316
2020-10-28T00:00:00.000Z,0-4,336
2020-10-28T00:00:00.000Z,5-11,563
2020-10-28T00:00:00.000Z,12-15,221
2020-10-28T00:00:00.000Z,16-19,282
2020-10-29T00:00:00.000Z,0-4,324
2020-10-29T00:00:00.000Z,5-11,566
2020-10-29T00:00:00.000Z,12-15,212
2020-10-29T00:00:00.000Z,16-19,263
2020-10-30T00:00:00.000Z,0-4,328
2020-10-30T00:00:00.000Z,5-11,564
2020-10-30T00:00:00.000Z,12-15,208
2020-10-30T00:00:00.000Z,16-19,256
2020-10-31T00:00:00.000Z,0-4,324
2020-10-31T00:00:00.000Z,5-11,551
2020-10-31T00:00:00.000Z,12-15,205
2020-10-31T00:00:00.000Z,16-19,256
2020-11-01T00:00:00.000Z,0-4,337
2020-11-01T00:00:00.000Z,5-11,575
2020-11-01T00:00:00.000Z,12-15,197
2020-11-01T00:00:00.000Z,16-19,245
2020-11-02T00:00:00.000Z,0-4,330
2020-11-02T00:00:00.000Z,5-11,526
2020-11-02T00:00:00.000Z,12-15,187
2020-11-02T00:00:00.000Z,16-19,239
2020-11-03T00:00:00.000Z,0-4,318
2020-11-03T00:00:00.000Z,5-11,494
2020-11-03T00:00:00.000Z,12-15,173
2020-11-03T00:00:00.000Z,16-19,242
2020-11-04T00:00:00.000Z,0-4,303
2020-11-04T00:00:00.000Z,5-11,474
2020-11-04T00:00:00.000Z,12-15,172
2020-11-04T00:00:00.000Z,16-19,245
2020-11-05T00:00:00.000Z,0-4,285
2020-11-05T00:00:00.000Z,5-11,443
2020-11-05T00:00:00.000Z,12-15,157
2020-11-05T00:00:00.000Z,16-19,243
2020-11-06T00:00:00.000Z,0-4,282
2020-11-06T00:00:00.000Z,5-11,438
2020-11-06T00:00:00.000Z,12-15,150
2020-11-06T00:00:00.000Z,16-19,238
2020-11-07T00:00:00.000Z,0-4,282
2020-11-07T00:00:00.000Z,5-11,435
2020-11-07T00:00:00.000Z,12-15,149
2020-11-07T00:00:00.000Z,16-19,234
2020-11-08T00:00:00.000Z,0-4,266
2020-11-08T00:00:00.000Z,5-11,432
2020-11-08T00:00:00.000Z,12-15,146
2020-11-08T00:00:00.000Z,16-19,237
2020-11-09T00:00:00.000Z,0-4,239
2020-11-09T00:00:00.000Z,5-11,422
2020-11-09T00:00:00.000Z,12-15,135
2020-11-09T00:00:00.000Z,16-19,215
2020-11-10T00:00:00.000Z,0-4,231
2020-11-10T00:00:00.000Z,5-11,456
2020-11-10T00:00:00.000Z,12-15,142
2020-11-10T00:00:00.000Z,16-19,203
2020-11-11T00:00:00.000Z,0-4,222
2020-11-11T00:00:00.000Z,5-11,461
2020-11-11T00:00:00.000Z,12-15,138
2020-11-11T00:00:00.000Z,16-19,202
2020-11-12T00:00:00.000Z,0-4,224
2020-11-12T00:00:00.000Z,5-11,511
2020-11-12T00:00:00.000Z,12-15,146
2020-11-12T00:00:00.000Z,16-19,221
2020-11-13T00:00:00.000Z,0-4,222
2020-11-13T00:00:00.000Z,5-11,547
2020-11-13T00:00:00.000Z,12-15,155
2020-11-13T00:00:00.000Z,16-19,230
2020-11-14T00:00:00.000Z,0-4,230
2020-11-14T00:00:00.000Z,5-11,594
2020-11-14T00:00:00.000Z,12-15,158
2020-11-14T00:00:00.000Z,16-19,240
2020-11-15T00:00:00.000Z,0-4,236
2020-11-15T00:00:00.000Z,5-11,627
2020-11-15T00:00:00.000Z,12-15,165
2020-11-15T00:00:00.000Z,16-19,247
2020-11-16T00:00:00.000Z,0-4,265
2020-11-16T00:00:00.000Z,5-11,719
2020-11-16T00:00:00.000Z,12-15,180
2020-11-16T00:00:00.000Z,16-19,273
2020-11-17T00:00:00.000Z,0-4,284
2020-11-17T00:00:00.000Z,5-11,747
2020-11-17T00:00:00.000Z,12-15,180
2020-11-17T00:00:00.000Z,16-19,304
2020-11-18T00:00:00.000Z,0-4,299
2020-11-18T00:00:00.000Z,5-11,798
2020-11-18T00:00:00.000Z,12-15,183
2020-11-18T00:00:00.000Z,16-19,322
2020-11-19T00:00:00.000Z,0-4,302
2020-11-19T00:00:00.000Z,5-11,855
2020-11-19T00:00:00.000Z,12-15,179
2020-11-19T00:00:00.000Z,16-19,312
2020-11-20T00:00:00.000Z,0-4,305
2020-11-20T00:00:00.000Z,5-11,881
2020-11-20T00:00:00.000Z,12-15,178
2020-11-20T00:00:00.000Z,16-19,321
2020-11-21T00:00:00.000Z,0-4,313
2020-11-21T00:00:00.000Z,5-11,917
2020-11-21T00:00:00.000Z,12-15,188
2020-11-21T00:00:00.000Z,16-19,327
2020-11-22T00:00:00.000Z,0-4,321
2020-11-22T00:00:00.000Z,5-11,1002
2020-11-22T00:00:00.000Z,12-15,201
2020-11-22T00:00:00.000Z,16-19,330
2020-11-23T00:00:00.000Z,0-4,315
2020-11-23T00:00:00.000Z,5-11,1021
2020-11-23T00:00:00.000Z,12-15,207
2020-11-23T00:00:00.000Z,16-19,341
2020-11-24T00:00:00.000Z,0-4,300
2020-11-24T00:00:00.000Z,5-11,1025
2020-11-24T00:00:00.000Z,12-15,216
2020-11-24T00:00:00.000Z,16-19,341
2020-11-25T00:00:00.000Z,0-4,306
2020-11-25T00:00:00.000Z,5-11,1075
2020-11-25T00:00:00.000Z,12-15,231
2020-11-25T00:00:00.000Z,16-19,341
2020-11-26T00:00:00.000Z,0-4,330
2020-11-26T00:00:00.000Z,5-11,1091
2020-11-26T00:00:00.000Z,12-15,265
2020-11-26T00:00:00.000Z,16-19,366
2020-11-27T00:00:00.000Z,0-4,347
2020-11-27T00:00:00.000Z,5-11,1151
2020-11-27T00:00:00.000Z,12-15,291
2020-11-27T00:00:00.000Z,16-19,376
2020-11-28T00:00:00.000Z,0-4,357
2020-11-28T00:00:00.000Z,5-11,1168
2020-11-28T00:00:00.000Z,12-15,311
2020-11-28T00:00:00.000Z,16-19,380
2020-11-29T00:00:00.000Z,0-4,371
2020-11-29T00:00:00.000Z,5-11,1192
2020-11-29T00:00:00.000Z,12-15,318
2020-11-29T00:00:00.000Z,16-19,396
2020-11-30T00:00:00.000Z,0-4,385
2020-11-30T00:00:00.000Z,5-11,1239
2020-11-30T00:00:00.000Z,12-15,352
2020-11-30T00:00:00.000Z,16-19,403
2020-12-01T00:00:00.000Z,0-4,419
2020-12-01T00:00:00.000Z,5-11,1357
2020-12-01T00:00:00.000Z,12-15,385
2020-12-01T00:00:00.000Z,16-19,408
2020-12-02T00:00:00.000Z,0-4,434
2020-12-02T00:00:00.000Z,5-11,1411
2020-12-02T00:00:00.000Z,12-15,409
2020-12-02T00:00:00.000Z,16-19,447
2020-12-03T00:00:00.000Z,0-4,429
2020-12-03T00:00:00.000Z,5-11,1476
2020-12-03T00:00:00.000Z,12-15,433
2020-12-03T00:00:00.000Z,16-19,471
2020-12-04T00:00:00.000Z,0-4,433
2020-12-04T00:00:00.000Z,5-11,1508
2020-12-04T00:00:00.000Z,12-15,439
2020-12-04T00:00:00.000Z,16-19,495
2020-12-05T00:00:00.000Z,0-4,436
2020-12-05T00:00:00.000Z,5-11,1523
2020-12-05T00:00:00.000Z,12-15,439
2020-12-05T00:00:00.000Z,16-19,528
2020-12-06T00:00:00.000Z,0-4,469
2020-12-06T00:00:00.000Z,5-11,1622
2020-12-06T00:00:00.000Z,12-15,488
2020-12-06T00:00:00.000Z,16-19,608
2020-12-07T00:00:00.000Z,0-4,500
2020-12-07T00:00:00.000Z,5-11,1657
2020-12-07T00:00:00.000Z,12-15,501
2020-12-07T00:00:00.000Z,16-19,672
2020-12-08T00:00:00.000Z,0-4,520
2020-12-08T00:00:00.000Z,5-11,1705
2020-12-08T00:00:00.000Z,12-15,520
2020-12-08T00:00:00.000Z,16-19,745
2020-12-09T00:00:00.000Z,0-4,537
2020-12-09T00:00:00.000Z,5-11,1745
2020-12-09T00:00:00.000Z,12-15,562
2020-12-09T00:00:00.000Z,16-19,777
2020-12-10T00:00:00.000Z,0-4,542
